awesome-doge,2020-10-20 09:55:49,"environment：""macos big sur beta 11.0"" & ""Command_Line_Tools_for_Xcode_12.2_beta_3""\nEven if I added the ""$(package)_cc+=-Wno-error=implicit-function-declaration"" code\nI still get the error\n```\nchecking for getopt optreset variable... yes\nchecking for mutexes... UNIX/fcntl\nconfigure: WARNING: NO SHARED LATCH IMPLEMENTATION FOUND FOR THIS PLATFORM.\nconfigure: error: Unable to find a mut",https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-712736483,712736483,
willcl-ark,2020-10-20 11:28:07,"tACK.\n\nTested depends build on:\nSystem Version:	macOS 11.0 (20A5384c)\nKernel Version:	Darwin 20.1.0\n\n@awesome-doge you are running the contrib script, which has not been fixed (rather than building depends, which this fix addresses).\n\n@fanquake do we want to add an `export CFLAGS=""-Wno-error=implicit-function-declaration""` to the contrib script if MacOS>11.0 so that the bdb contrib",https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-712783976,712783976,
awesome-doge,2020-10-20 11:32:56,"environment：""macos big sur beta 11.0"" & ""Command_Line_Tools_for_Xcode_12.2_beta_3""\n@willcl-ark Thanks, ""export CFLAGS=""-Wno-error=implicit-function-declaration"" passed",https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-712786242,712786242,
Sjors,2020-10-20 11:34:29,"Note that this only fixes the depends build, not `contrib/install_db4.sh` (`CFLAGS=""-Wno-error=implicit-function-declaration""` indeed does the trick for that).\n\nTested 0729d1a on macOS Catalina 10.15.7 with Xcode 12.0.1, but I haven't tested on Big Sur. It builds, functional wallet tests and feature_backwards_compatibility.py still pass.\n\nI might try upgrading a machine to Big Sur beta lat",https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-712786917,712786917,
awesome-doge,2020-10-20 11:42:04,"ACK   Adding `export CFLAGS=""-Wno-error=implicit-function-declaration` is an effective solution.",https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-712790258,712790258,
DrahtBot,2020-10-21 10:51:02,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit f5bd46a4cc6d395ce71ecb99852c1774235a249c<br>(master) | commit 8a637abb7d6dfc080003d313a50b9ccd56a0a45a<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`e4dbadb995209f40...`](https://drahtbot.space/guix/bitcoin/bitcoin/f5bd46a4cc6d395ce71ecb99852c1774235a249c/bitcoin-f5bd46a4cc6d-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-713483229,713483229,
Sjors,2020-10-21 11:13:48,tACK 0729d1a on Big Sur beta 10 (20A5395g) with Xcode 12.1,https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-713494912,713494912,
dongcarl,2020-10-21 18:49:03,"Is the mutex check the only thing in bdb that needs `-Wno-error=implicit-function-declaration`?\n\nAlso, perhaps we should put this in `cflags` and/or `cxxflags` instead of appending to `cc` itself?",https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-713799856,713799856,
willcl-ark,2020-10-21 19:09:20,I was playing with a commit for the contrib script which adds to CFLAGS as I thought this approach was cleaner too: https://github.com/willcl-ark/bitcoin/commit/266b5741586f4d2db9b78151942c440b2fcffc66,https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-713814875,713814875,
DrahtBot,2020-10-22 20:53:23,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit f5bd46a4cc6d395ce71ecb99852c1774235a249c<br>(master) | commit 8a637abb7d6dfc080003d313a50b9ccd56a0a45a<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-0.21-res.yml | [`d1971dabc444008d...`](https://drahtbot.space/gitian/bitcoin/bitcoin/f5bd46a4cc6d395ce71ecb99852c1774235a249c/bitcoin-core-linux-0.21-res.yml,https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-714755807,714755807,
fanquake,2020-10-27 13:31:34,"> Is the mutex check the only thing in bdb that needs -Wno-error=implicit-function-declaration?\n\nYes as far as I've seen.\n\n> Also, perhaps we should put this in cflags and/or cxxflags instead of appending to cc itself?\n\nThe first time I tested this, I'm sure that putting this in `cflags` wasn't working.. I've retested that now, and agree that is the more appropriate place. Have pushed ",https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-717245121,717245121,
laanwj,2020-10-29 11:31:02,Code review ACK d0a829e9632379e42f0be5c554e3b692f0d14a95,https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-718693680,718693680,
fanquake,2020-10-30 00:09:21,Added to #20166 for backporting.,https://github.com/bitcoin/bitcoin/pull/20195#issuecomment-719093438,719093438,
