practicalswift,2018-03-25T18:10:26Z,"Strong concept ACK\n\nVery nice work!",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-375990875,375990875,
randolf,2018-03-25T20:05:46Z,"@Christewart I noticed that ``depends/packages/rapidcheck.mk`` references MarcoFalke:\n\n``$(package)_download_path=https://github.com/MarcoFalke/rapidcheck/archive``\n\nDo you think it might be better to reference directly from ""bitcoin"" instead?  If so, should MarcoFalke's ""rapidcheck"" project be added to the ""bitcoin"" project to facilitate this?",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-375999152,375999152,
randolf,2018-03-25T20:08:52Z,"@Christewart In ``src/test/key_properties.cpp`` there are new references to the BOOST libraries.  As I understand it, one of the goals is to move away from BOOST, so I'm curious:  Is it possible to accomplish the same goals in this code without the additional reliance on BOOST?",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-375999390,375999390,
MarcoFalke,2018-03-25T20:24:18Z,We don't plan to get rid of the boost unit test framework any time soon.,https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-376000512,376000512,
Christewart,2018-03-26T11:24:47Z,@randolf I'm not sure if it is too much of a concern right now who hosts the package. If we want to move it under the bitcoin project in the future i have no problem with that. Marco was kind enough to help me out with the setup which is why his repo is currently referenced. ,https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-376133325,376133325,
MarcoFalke,2018-03-26T12:39:47Z,"@randolf Ideally it should reference the proper upstream, but since they don't have any releases that might not work.",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-376151471,376151471,
laanwj,2018-03-27T19:53:08Z,"> We don't plan to get rid of the boost unit test framework any time soon.\n\nIndeed. @randolf In general: please don't comment on boost usage of PRs in reviews if it concerns libraries that are already used in other parts of our code (such as boost test), only if it concerns using new boost libaries (such as lexical cast and whatnot.)",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-376653217,376653217,
fanquake,2018-04-19T08:27:09Z,"Testing https://github.com/bitcoin/bitcoin/pull/12775/commits/900a441eeacd9f936a2495e878174f9aeead66d2 on macOS 10.13.4:\n\nAfter installing ```cmake``` I could successfully build rapidcheck in depends:\n```\nbash-3.2$ make NO_QT=1 RAPIDCHECK=1\nConfiguring rapidcheck...\n-- The C compiler identification is AppleClang 9.1.0.9020039\n-- The CXX compiler identification is AppleClang 9.1.0.902",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-382653329,382653329,
MarcoFalke,2018-07-14T11:55:05Z,"Could you set `RAPIDCHECK` for the depends build and `--with-rapidcheck` for the configure, such that travis runs it?",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-405018317,405018317,
Christewart,2018-07-15T00:20:17Z,@fanquake I fixed the issue with `make check`. I was accidentally classifying generator files as actual unit test files,https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-405058360,405058360,
