sipa,2021-04-06 20:55:31,ACK aaf59bb614f76a1795b641de064dce7e3c0552b3,https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-814434610,814434610,
MarcoFalke,2021-04-06 20:57:29,ACK aaf59bb614f76a1795b641de064dce7e3c0552b3,https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-814435763,814435763,
MarcoFalke,2021-04-06 20:59:14,"If you want, you can also fix the other typos: https://cirrus-ci.com/task/6677401661865984?logs=lint#L856\n\n```\ncontrib/guix/README.md:298: stil ==> still\ncontrib/guix/guix-build:18: invokable ==> invocable\ncontrib/guix/libexec/prelude.bash:12: invokable ==> invocable\nsrc/test/fuzz/tx_pool.cpp:37: acess ==> access\nsrc/txorphanage.h:29: orginating ==> originating\n^ Warning: codespell",https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-814436629,814436629,
yerzhan7,2021-04-06 21:12:24,"> If you want, you can also fix the other typos: https://cirrus-ci.com/task/6677401661865984?logs=lint#L856\n\nDone: https://cirrus-ci.com/task/4748069938921472?logs=lint#L857\n\nThanks for reviewing!",https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-814443269,814443269,
fanquake,2021-04-06 23:36:31,"When you've finished making changes, please [squash your commits](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits). Also remove `trivial:` from the commit message, you can use `doc:` instead.",https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-814500108,814500108,
hebasto,2021-04-07 02:02:18,"iiuc, the typo in `annoucements` is catched by @yerzhan7,  not by our linter, right?",https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-814546556,814546556,
jarolrod,2021-04-07 02:11:07,"> iiuc, the typo in `annoucements` is catched by @yerzhan7, not by our linter, right?\n\n@hebasto Yes, I think so. the branch referenced in the log is on the latest master commit. The lint did not pick it up. Also doesn't show on a more primitive branch, for example: https://cirrus-ci.com/task/5489261035126784?logs=lint#L856",https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-814549463,814549463,
yerzhan7,2021-04-07 18:28:27,"> When you've finished making changes, please squash your commits. Also remove trivial: from the commit message, you can use doc: instead.\n\nDone! Thanks",https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-815130188,815130188,
practicalswift,2021-04-07 21:01:56,cr ACK 94c7dd9ac810a60f9c818c494273ad798cbac34b: thnaks fro fiixng tpyos!,https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-815260810,815260810,
jarolrod,2021-04-07 21:38:34,ACK 94c7dd9ac810a60f9c818c494273ad798cbac34b,https://github.com/bitcoin/bitcoin/pull/21626#issuecomment-815281700,815281700,
jarolrod,2021-04-06 23:31:24,"nit, could just remove `still`\n```suggestion\nIf the single-threaded rebuild did not succeed, you may need to dig deeper.\n```",https://github.com/bitcoin/bitcoin/pull/21626#discussion_r608243218,608243218,contrib/guix/README.md
jarolrod,2021-04-07 21:38:13,addressed in 94c7dd9ac810a60f9c818c494273ad798cbac34b,https://github.com/bitcoin/bitcoin/pull/21626#discussion_r609086380,609086380,contrib/guix/README.md
