jonatack,2021-03-05 15:49:25,"<details><summary>before (on master)</summary><p>\n\n```\n$ test/functional/feature_nulldummy.py --valgrind -l debug\n2021-03-05T15:19:52.679000Z TestFramework (DEBUG): PRNG seed is: 7345676661789155999\n2021-03-05T15:19:52.679000Z TestFramework (DEBUG): Setting up network thread\n2021-03-05T15:19:52.680000Z TestFramework (INFO): Initializing test directory /tmp/bitcoin_func_test_0_okgkoj\n",https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-791504447,791504447,
AnthonyRonning,2021-03-06 01:59:43,"tACK 006c512501cdb6581fcc2db99912d0f96bdb6b8f\n\nI've always had problems with this one running with `test_runner.py`. Works now for me, and running individually also seeing a decrease from 1.147s to 0.899s",https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-791838009,791838009,
jonatack,2021-03-06 11:47:29,"Thanks @AnthonyRonning and @MarcoFalke. Separated the refactoring change from the behavior change, renamed the new constant to `COINBASE_MATURITY`, and proposed the higher timeout again for insurance.",https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-791922080,791922080,
AnthonyRonning,2021-03-09 04:13:50,"tACK 248f56bf8118e4aeea80628856d40ff39bcce5ca\n\nRan `git rebase -i HEAD~3`:\n\n```\npick f986ff532 test, refactor: abstract the feature_nulldummy blockheight values\nx make -j ""$(($(nproc)+1))"" check && test/functional/feature_nulldummy.py\npick 1c8fe7ebc test: use 327 fewer blocks in feature_nulldummy\nx make -j ""$(($(nproc)+1))"" check && test/functional/test_runner.py -j 60 && test/func",https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-793357921,793357921,
jonatack,2021-03-10 21:50:24,Updated per @MarcoFalke's feedback (thanks!),https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-796180785,796180785,
AnthonyRonning,2021-03-11 05:03:49,reACK ccd976dd3dbb8f991dc1203ada2043f1736be5a4 - ran a few times with the rest of the tests and still passing for me with just the fewer block change. ,https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-796455705,796455705,
practicalswift,2021-03-20 17:25:24,"@MarcoFalke \n\n> Seems fine, but is there a reason to mine so many blocks in the first place?\n\nThis test was introduced in 482f852da65457eb2fbea6b259e7568133fb81c4 (PR #8636):\n\n@jl2012, thanks for adding this test five years ago - do you happen to remember the rationale (if any) for choosing `429` instead of say `100`? :)\n\nContext: we're considering applying some ""number go down"" te",https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-803430013,803430013,
MarcoFalke,2021-04-01 11:13:12,"The height (429) was picked because vbparams didn't exist back then to ""bury"" changes on regtest ",https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-811836338,811836338,
MarcoFalke,2021-04-01 11:17:02,"(Removed ""refactor"" from title because this is not a pure refactor)",https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-811838048,811838048,
jonatack,2021-04-01 14:21:37,"> The height (429) was picked because vbparams didn't exist back then to ""bury"" changes on regtest\n\nTIL, thanks!",https://github.com/bitcoin/bitcoin/pull/21373#issuecomment-811942318,811942318,
MarcoFalke,2021-03-05 16:06:22,An alternative would be to subtract 300 from this constant (and all dependent constants)?,https://github.com/bitcoin/bitcoin/pull/21373#discussion_r588423180,588423180,test/functional/feature_nulldummy.py
