hebasto,2021-07-26 18:03:12,"> See [#22517 (comment)](https://github.com/bitcoin/bitcoin/pull/22517#issuecomment-886177699)\n\nActually, I mentioned it expecting no one will silent a temporary warning :smile: ",https://github.com/bitcoin/bitcoin/pull/22557#issuecomment-886912181,886912181,
vasild,2021-07-27 07:09:47,"This warning disturbs developers' workflow (compilation with `-Werror` fails).\n\nIt does not matter whether it is temporary, semi-temporary, permanently-temporary, temo-low or should just be painted in purple color.",https://github.com/bitcoin/bitcoin/pull/22557#issuecomment-887268797,887268797,
MarcoFalke,2021-07-27 08:23:22,"cr ACK 83dd35260b30eaedc8822326f75c037d5e51f883\n\nSorry didn't see the warning in my patch",https://github.com/bitcoin/bitcoin/pull/22557#issuecomment-887314809,887314809,
vasild,2021-07-27 11:59:43,`83dd35260b...787296eb67`: take review suggestion,https://github.com/bitcoin/bitcoin/pull/22557#issuecomment-887451962,887451962,
laanwj,2021-07-27 12:55:25,"I don't think we need to follow every temporary change with a change to clean up warnings. If there is intent to use this function soon, I do not see the point of merging an intermediate PR that removes it just to be reintroduced.\n\nEdit: oh, you didn't remove it. This seems fine to me (though still I don't think we should be too busybody about this).",https://github.com/bitcoin/bitcoin/pull/22557#issuecomment-887487871,887487871,
MarcoFalke,2021-07-27 15:50:56,"cr ACK 787296eb6744b15ab693c053e4030ff68dfc95e0\n\nagain my fault for not noticing the compiler warning in the initial patch",https://github.com/bitcoin/bitcoin/pull/22557#issuecomment-887627977,887627977,
practicalswift,2021-07-27 15:59:28,cr ACK 787296eb6744b15ab693c053e4030ff68dfc95e0,https://github.com/bitcoin/bitcoin/pull/22557#issuecomment-887634478,887634478,
hebasto,2021-08-06 15:54:18,"~Backported in #22629.~\n\nUPDATE: https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902489016",https://github.com/bitcoin/bitcoin/pull/22557#issuecomment-894353884,894353884,
MarcoFalke,2021-07-27 09:23:12,"nit: wouldn't it be easier to just:\n\n```suggestion\n            (void)(banmap == banmap_read);\n```",https://github.com/bitcoin/bitcoin/pull/22557#discussion_r677275780,677275780,src/test/fuzz/banman.cpp
vasild,2021-07-27 12:00:05,"Yes, that is shorter, thanks!",https://github.com/bitcoin/bitcoin/pull/22557#discussion_r677380642,677380642,src/test/fuzz/banman.cpp
