scravy,2018-09-06T12:59:34Z,utACK fc28c6b04acd5880ff821766d15c9b47fc5699ae,https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-419083846,419083846,
conscott,2018-09-16T19:57:48Z,Nice. Tested ACK bd81fd42a88df462ccbf75e865138d17250a293b,https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-421822584,421822584,
ken2812221,2018-09-16T23:45:23Z,NACK. I don't think this is worth doing this. It's only 19 lines.,https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-421854579,421854579,
practicalswift,2018-09-17T05:59:40Z,@ken2812221 The problem with the 19 lines is not only the number of lines but the fact that it looks like a lot of errors occurred when everything worked as expected :-)  That is poor usability.,https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-421896683,421896683,
ken2812221,2018-09-17T06:24:50Z,"@practicalswift In my opinion, I would prefer folding them instead of hiding them. This would make it less noise, too. If I want to know additional information, I can unfold them.",https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-421901075,421901075,
scravy,2018-09-19T10:01:14Z,"I like it a lot better how it is present in this PR. These lines are never relevant and they actually do look like errors. If the subtree check actually fails it will still print the failure. If it doesn't, then it's not of interest as it passed.\n\nI do think any linter/check should not say anything unless it actually found a problem.\n",https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-422737763,422737763,
scravy,2018-09-19T14:59:42Z,"tested ACK bd81fd42a88df462ccbf75e865138d17250a293b\n\nchecked out the branch, `./travis/lint_06_script.sh` returned the output as advertised with exit code 0.\ncorrupted a subtree, committed, and ran the lint script again, fails properly as it should with exit code 1 and all the output you were hoping for.",https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-422836954,422836954,
MarcoFalke,2018-10-04T02:11:40Z,There seems to be some disagreement here (two NACKs) without forward progess afterward. Closing for now.,https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-426862232,426862232,
practicalswift,2018-10-04T08:11:06Z,@MarcoFalke Please re-open – I'm still working on this and I've now addressed your concern :-),https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-426925156,426925156,
MarcoFalke,2018-10-04T08:16:14Z,"GitHub has the button disabled `label=""The make-linting-output-less-verbose branch was force-pushed or recreated."" disabled=""""`",https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-426926720,426926720,
practicalswift,2018-10-04T08:17:41Z,"@MarcoFalke Ah, I see. I'll simply open a new PR then :-)",https://github.com/bitcoin/bitcoin/pull/14159#issuecomment-426927098,426927098,
MarcoFalke,2018-09-19T15:20:33Z,"My intention was to always print the results, so that errors in the script could be detected.\n\nI think a better solution would be to append the following lines to each script:\n\n```py\nexit_with_error = errors > 0 or len(args_need_doc) or whatever\nprint('ERROR' if exit_with_error else 'GOOD')\nprint()\n```\n\nThis way, the output is preserved, but it is also easy to spot an error\ns",https://github.com/bitcoin/bitcoin/pull/14159#discussion_r218848056,218848056,test/lint/check-doc.py
scravy,2018-09-19T15:24:17Z,but the proposed solution already prints the full output on non-zero exit code.,https://github.com/bitcoin/bitcoin/pull/14159#discussion_r218849691,218849691,test/lint/check-doc.py
MarcoFalke,2018-09-19T16:04:06Z,"A zero exit code does not prove the script is not erroneous. Only a non-zero exit code indicates something is faulty.\n\nSo my intention really was to always print the result.",https://github.com/bitcoin/bitcoin/pull/14159#discussion_r218865764,218865764,test/lint/check-doc.py
MarcoFalke,2018-09-19T16:05:25Z,"I am not going to look up every instance of this, but we had more than one issue where a test script was doing exit(0) and only doing that, not actually checking or running anything.",https://github.com/bitcoin/bitcoin/pull/14159#discussion_r218866218,218866218,test/lint/check-doc.py
practicalswift,2018-09-21T15:00:01Z,@MarcoFalke I'm not sure I follow TBH. What conditions do you want to print and/or error on in `check-doc.py`?,https://github.com/bitcoin/bitcoin/pull/14159#discussion_r219527848,219527848,test/lint/check-doc.py
MarcoFalke,2018-09-21T17:16:55Z,"If you never print anything on zero-exit code, bugs such as this would potentially never be found: 136084470cd7920b94e016621ebf682996247162",https://github.com/bitcoin/bitcoin/pull/14159#discussion_r219568505,219568505,test/lint/check-doc.py
