MarcoFalke,2019-02-02T21:17:56Z,I'd say some of the errors are exceptions that rarely happen and shouldn't be translated,https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-459999934,459999934,
hebasto,2019-02-02T21:45:46Z,"@MarcoFalke added rationale, removed [WIP]",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460001760,460001760,
laanwj,2019-02-02T21:51:25Z,"> I'd say some of the errors are exceptions that rarely happen and shouldn't be translated\n\nI agree. There's also the problem, especially with extremely rare error messages (such as the secp256k1 failure) that translating them makes them impossible to google. This doesn't really weigh up to the advantage of translating the message if it's very technical in the first place, so translating won't",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460002130,460002130,
hebasto,2019-02-02T21:54:22Z,"@laanwj \n\n> There's also the problem, especially with extremely rare error messages (such as the secp256k1 failure) that translating them makes them impossible to google.\n\nAgree. Should 128148775ee465047c2a9c0e2a92277981b1a4b7 commit be removed completely or `InitSanityCheck()`-related part only?",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460002333,460002333,
laanwj,2019-02-02T21:58:09Z,"I'd say yes.\n(coincidentally, too late for this for 0.18, translation string freeze was February 1)",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460002596,460002596,
hebasto,2019-02-02T22:05:14Z,"@laanwj \n> (coincidentally, too late for this for 0.18, translation string freeze was February 1)\n\nI know it from the last IRC meeting. 0.18 is not the target for this PR :)",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460003106,460003106,
DrahtBot,2019-02-02T22:33:50Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16127](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16127.html) (Add support for thread safety annotations w",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460005125,460005125,
hebasto,2019-02-02T23:06:13Z,Ref: [IRC discussion](http://www.erisian.com.au/bitcoin-core-dev/log-2019-02-02.html#l-265),https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460007261,460007261,
hebasto,2019-02-02T23:59:54Z,"> I'd say some of the errors are exceptions that rarely happen and shouldn't be translated\n\nRemoved translations of error messages inside `InitSanityCheck()`.\nPR description updated.",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460010216,460010216,
hebasto,2019-02-03T12:33:02Z,"[Translation Strings Policy](https://github.com/bitcoin/bitcoin/blob/master/doc/translation_strings_policy.md#gui-strings):\n> Anything that appears to the user in the GUI is to be translated. This includes labels, menu items, button texts, tooltips and window titles. This includes messages passed to the GUI through the UI interface through **`InitMessage`**, `ThreadSafeMessageBox` or `ShowProgre",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460047579,460047579,
hebasto,2019-02-03T12:39:57Z,"Ref: [comment](https://github.com/bitcoin/bitcoin/pull/6870#discussion_r42965071) by @laanwj:\n\n> I think errors relating directly to user options should be kept translated.",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-460048115,460048115,
hebasto,2019-03-09T17:24:58Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-471203069,471203069,
hebasto,2019-04-23T19:39:49Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-485945394,485945394,
hebasto,2019-06-15T06:04:48Z,"@MarcoFalke\n> Tend to NACK. This will put the translated message into the debug log\n\n> I guess the translation should be registered here only and then later translated in InitError with `_()`\n\nAgree. There was a dedicated PR #15340.\n\nSo, closing this PR now.",https://github.com/bitcoin/bitcoin/pull/15329#issuecomment-502338441,502338441,
PastaPastaPasta,2019-06-06T02:46:08Z,"bodies of an if statement should be on the same line or in brackets, imo this could be fixed in this PR",https://github.com/bitcoin/bitcoin/pull/15329#discussion_r291003432,291003432,src/init.cpp
PastaPastaPasta,2019-06-06T02:46:29Z,"same as above, same line or brackets",https://github.com/bitcoin/bitcoin/pull/15329#discussion_r291003483,291003483,src/init.cpp
PastaPastaPasta,2019-06-06T02:46:44Z,"same as above, same line or brackets",https://github.com/bitcoin/bitcoin/pull/15329#discussion_r291003521,291003521,src/init.cpp
PastaPastaPasta,2019-06-06T02:47:05Z,same line or brackets,https://github.com/bitcoin/bitcoin/pull/15329#discussion_r291003564,291003564,src/wallet/init.cpp
PastaPastaPasta,2019-06-06T02:47:08Z,same line or brackets,https://github.com/bitcoin/bitcoin/pull/15329#discussion_r291003573,291003573,src/wallet/init.cpp
MarcoFalke,2019-06-14T19:38:47Z,Tend to NACK. This will put the translated message into the debug log,https://github.com/bitcoin/bitcoin/pull/15329#discussion_r293949486,293949486,src/init.cpp
MarcoFalke,2019-06-14T19:40:20Z,I guess the translation should be registered here only and then later translated in InitError with `_()`,https://github.com/bitcoin/bitcoin/pull/15329#discussion_r293949922,293949922,src/init.cpp
