DrahtBot,2018-08-25T21:17:05Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #14007 (appveyor: Run functional test on appveyor by ken2812221)\n* #13945 (Refactoring CRPCCommand with enum category by isghe)\n* #13942 (refactor: Removal of circular dependency between index/txindex, validation and index/base by mgrychow)\n\nIf you consider this pull request impo",https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-415997113,415997113,
practicalswift,2018-08-25T21:29:46Z,"Concept ACK\n\nThis is excellent! I think auto-generation is the only practical way to solve this for the reasons you listed.\n\nCan we test it against recent PR:s that broke appveyor due to files being added/removed to verify that this would have solved those cases?",https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-415997757,415997757,
practicalswift,2018-08-26T16:15:01Z,"utACK 0b16f679d519370be9d2c10fb7e8f169770e5d29\n\nA minor style nit: Personally I prefer string construction via “new style” `str.format` (introduced in Python 3 and backported to Python 2.7) instead of raw string concaternation (`”hello “ + s + “!”`).",https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-416050126,416050126,
ken2812221,2018-08-26T16:17:31Z,Now the master branch has failed while this PR is success.,https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-416050303,416050303,
MarcoFalke,2018-08-26T16:38:16Z,utACK 0b16f67,https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-416051633,416051633,
laanwj,2018-08-27T03:47:06Z,"thanks for doing this, post-mortem ACK",https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-416106374,416106374,
NicolasDorier,2018-08-27T04:48:32Z,@ken2812221 would you mind if I make a PR replacing `msvc-autogen.py` with a powershell script? It would be nice to not need python dependency for windows developers. Thanks a lot for taking the time to work on vs support.,https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-416113303,416113303,
sipa,2018-08-27T04:50:34Z,@NicolasDorier You need python anyway for the tests ,https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-416113534,416113534,
NicolasDorier,2018-08-27T05:03:07Z,Indeed. I was under the impression the python tests were still linux only.,https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-416115077,416115077,
ken2812221,2018-08-27T06:09:25Z,"@NicolasDorier I am just working on #14007, the functional tests is available on Windows in the PR.\n\n> would you mind if I make a PR replacing msvc-autogen.py with a powershell script? \n\nI'll try, but I am not familiar with powershell.",https://github.com/bitcoin/bitcoin/pull/14062#issuecomment-416124281,416124281,
practicalswift,2018-08-25T22:09:46Z,"Nit: Missing whitespace around `=`.\n\nThe `flake8` rule set enforced by Travis is a bit lax, but since this is brand new code I suggest following all the advice given by `flake8` to avoid any Python style nits :-)\n\n```\n$ flake8 --ignore=E501 msvc-autogen.py # E501: line length\nmsvc-autogen.py:6:11: E225 missing whitespace around operator\nmsvc-autogen.py:27:1: E302 expected 2 blank lin",https://github.com/bitcoin/bitcoin/pull/14062#discussion_r212810200,212810200,build_msvc/msvc-autogen.py
ken2812221,2018-08-26T15:55:01Z,Fixed,https://github.com/bitcoin/bitcoin/pull/14062#discussion_r212830681,212830681,build_msvc/msvc-autogen.py
ryanofsky,2018-08-29T19:04:05Z,"Looks like the reason for the ignore list is to prevent conflicts between .obj file names. But ignoring these files is not sufficient if the code in these files actually needs to be linked. Not sure if this issue affects anybody else, but I have a fix for it in 06d939c42bd6abf5211c159c6e5708a33ffe0077 from #10973.",https://github.com/bitcoin/bitcoin/pull/14062#discussion_r213798480,213798480,build_msvc/msvc-autogen.py
ken2812221,2018-09-01T13:06:51Z,"Thanks, that's a pretty good improvement. would allow 2 cpp files with same filename.",https://github.com/bitcoin/bitcoin/pull/14062#discussion_r214513460,214513460,build_msvc/msvc-autogen.py
