DrahtBot,2020-12-22 20:43:43,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23334](https://github.com/bitcoin/bitcoin/pull/23334) (fuzz: Descriptor wallet by MarcoFalke)\n* [#22555](https://github",https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-749766551,749766551,
kiminuo,2020-12-23 18:21:09,"@ryanofsky It is maybe worth reading ""Differences between filesystem implementations that affects Bitcoin code"" in https://github.com/bitcoin/bitcoin/pull/19245.",https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-750418399,750418399,
ryanofsky,2020-12-23 18:59:13,"> @ryanofsky It is maybe worth reading ""Differences between filesystem implementations that affects Bitcoin code"" in #19245.\n\nThanks, I saw it but don't think it takes into account the ""appends path::preferred_separator"" behavior described https://en.cppreference.com/w/cpp/filesystem/path/append which can result in trailing slashes and is different from boost::absolute behavior https://www.boo",https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-750430904,750430904,
practicalswift,2020-12-27 23:05:53,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-751526431,751526431,
DrahtBot,2021-01-13 11:46:18,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @laanwj @harding have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-759396526,759396526,
kiminuo,2021-01-21 22:23:22,"I have attempted to do the rebase with the `fsbridge::AbsPathJoin` modifications: \n\n* https://github.com/kiminuo/bitcoin/tree/use_std_filesystem_tmp\n* https://github.com/bitcoin/bitcoin/compare/master...kiminuo:use_std_filesystem_tmp?expand=1 comparison with master\n* git range-diff:\n   ```bash\n   PREV=8d148b93bb50fe5bfdd6e488f60dced2ded06c88 N=5 && git range-diff `git merge-base --all ",https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-764979884,764979884,
fanquake,2021-01-22 09:28:50,"Thanks @ryanofsky, @kiminuo & others who have commented. I've rebased to account for #20932 and made changes as suggested by Russ.",https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-765267925,765267925,
kiminuo,2021-01-22 15:05:17,"I can see that `[depends, sanitizers: thread (TSan), no gui] [focal]` check (https://github.com/bitcoin/bitcoin/pull/20744/checks?check_run_id=1747977815) fails so I have run: `MAKEJOBS=""-j15"" FILE_ENV=""./ci/test/00_setup_env_native_tsan.sh"" ./ci/test_run_all.sh` to get:\n\n```\ntest  2021-01-22T13:56:39.722000Z TestFramework.node0 (DEBUG): Node stopped \n test  2021-01-22T13:56:39.723000Z Tes",https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-765467226,765467226,
ryanofsky,2021-02-05 17:36:45,"Oh, it looks like kiminuo tracked down the wallet_hd backupwallet failure earlier (https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-765467226) to a problem with certain platforms throwing when calling fs::equivalent on non-existent paths. Simple fix might be to define a wrapper function for the affected platforms catching the specific exception or checking for existence before calling fs",https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-774178742,774178742,
fanquake,2021-02-09 12:41:16,"@ryanofsky thanks for the comments. I've reordered and split the commits up more cleanly now. I've marked some comments as  resolved,  however some  are still outstanding, and I'm planning on addressing shortly. I'll also be going back over the discussion in #19245, as i think that contains answers to some queries.",https://github.com/bitcoin/bitcoin/pull/20744#issuecomment-775908484,775908484,
