kiminuo,2021-03-14 21:27:16,"> Yes, the docs were objectively wrong, I probably fucked up the autocomplete when changing it, and if someone wants to fix it before I get around to it that's dandy. Just noting that the prior name -- setMemPoolChildren -- was wrong (no such member existed) for like 5 years and no one fixed it (and even more wrong -- there was no field anywhere), so I sort of doubt anyone is actually reading the ",https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-798982912,798982912,
MarcoFalke,2021-03-22 07:34:10,"```\n$ git grep --extended-regexp '(setMemPool|mapLinks|CTxMemPool::(Parents|m_children))' src\nsrc/txmempool.h: * the set of in-mempool direct parents and direct children in mapLinks.  Within\nsrc/txmempool.h: * mapLinks may not be correct (and therefore functions like\n",https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-803836041,803836041,
MarcoFalke,2021-03-22 08:37:29,"Also, please adjust the title to something more meaningful. Otherwise it will be hard to understand what the changes are by looking at the title.",https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-803873115,803873115,
kiminuo,2021-03-22 08:46:43,"@MarcoFalke \n\n> \n> \n> ```\n> $ git grep --extended-regexp '(setMemPool|mapLinks|CTxMemPool::(Parents|m_children))' src\n> src/txmempool.h: * the set of in-mempool direct parents and direct children in mapLinks.  Within\n> src/txmempool.h: * mapLinks may not be correct (and therefore functions like\n> ```\n\nAs I wrote [above](https://github.com/bitcoin/bitcoin/pull/21436#issuecomment",https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-803879032,803879032,
JeremyRubin,2021-03-23 16:13:53,"These mostly look like correct incremental improvements.\n\nI still worry the docs are generally stale/misleading, but that's a much larger effort that shouldn't preclude minor fixups.",https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-805034502,805034502,
DrahtBot,2021-09-03 06:47:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#21464](https://github.com/bitcoin/bitcoin/pull/21464) (Mempool Update Cut-Through Optimization by JeremyRubin)\n\nIf you",https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-912300042,912300042,
glozow,2021-09-03 10:09:40,Remove other mentions of mapLinks as well? https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-803836041,https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-912423635,912423635,
kiminuo,2021-09-03 10:24:13,"> Remove other mentions of mapLinks as well? [#21436 (comment)](https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-803836041)\n\nI'm not sure how to fix it really as I said here: https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-803879032 and here https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-798982912. I'm open to suggestions!",https://github.com/bitcoin/bitcoin/pull/21436#issuecomment-912432504,912432504,
JeremyRubin,2021-03-23 16:08:38,each should remain,https://github.com/bitcoin/bitcoin/pull/21436#discussion_r599714801,599714801,src/txmempool.h
JeremyRubin,2021-03-23 16:09:41,"should also probably make this ""each""",https://github.com/bitcoin/bitcoin/pull/21436#discussion_r599715760,599715760,src/txmempool.h
kiminuo,2021-03-23 16:48:03,Addressed. Thanks.,https://github.com/bitcoin/bitcoin/pull/21436#discussion_r599750324,599750324,src/txmempool.h
kiminuo,2021-03-23 16:48:10,Addressed. Thanks.,https://github.com/bitcoin/bitcoin/pull/21436#discussion_r599750426,599750426,src/txmempool.h
kiminuo,2021-03-23 19:41:43,Thanks!,https://github.com/bitcoin/bitcoin/pull/21436#discussion_r599878559,599878559,src/txmempool.h
kiminuo,2021-03-23 19:41:50,Thanks!,https://github.com/bitcoin/bitcoin/pull/21436#discussion_r599878629,599878629,src/txmempool.h
jarolrod,2021-05-27 03:52:34,while here maybe refactor into a [doxygen comment](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-doxygen-compatible-comments) ,https://github.com/bitcoin/bitcoin/pull/21436#discussion_r640268267,640268267,src/txmempool.cpp
glozow,2021-09-02 08:37:51,"+1, I think the assumptions made by the function are something that should be in the doxygen comment above its signature in txmempool.h",https://github.com/bitcoin/bitcoin/pull/21436#discussion_r700873746,700873746,src/txmempool.cpp
glozow,2021-09-02 08:42:31,"This is just my opinion, but I think it's more helpful to refer to the specific parameter here. Same thing for the other docs.\n```suggestion\n     *    look up parents from entry.m_parents. Must be true for entries not in the mempool\n```",https://github.com/bitcoin/bitcoin/pull/21436#discussion_r700877201,700877201,src/txmempool.h
kiminuo,2021-09-02 19:06:09,"I think the suggestion is very good in general. But let me just show what I would actually love:\n\n```xml\n* look up parents from <see cref=""entry.m_parents""/>. Must be true for entries not in the mempool\n```\n(Syntax [borrowed](https://docs.microsoft.com/en-us/dotnet/csharp/language-reference/xmldoc/recommended-tags#see) from C#)\n\nThis is, of course, just made up syntax but it would be",https://github.com/bitcoin/bitcoin/pull/21436#discussion_r701350105,701350105,src/txmempool.h
kiminuo,2021-09-02 19:53:11,":tada: `\link CTxMemPoolEntry::m_children updateIt.m_children \endlink` seems to do the job.\n\nResources:\n* https://www.doxygen.nl/manual/autolink.html\n* https://www.doxygen.nl/manual/examples/autolink/html/class_autolink___test.html\n\nEdit: This is an example from generated Doxygen page:\n\n![image](https://user-images.githubusercontent.com/58662979/131909883-7e50d23e-0c62-412b-b711-f",https://github.com/bitcoin/bitcoin/pull/21436#discussion_r701378886,701378886,src/txmempool.h
