achow101,2021-09-25 16:47:27,"I would really prefer that we just add a new parameter rather overloading `newsize` with special behavior for `0`. `newsize=0` should really just do nothing rather than be special behavior.\n\nInstead of checking the versions and then calling `NewKeyPool`, it would be simpler and more robust to replace the [`TopUp` call](https://github.com/bitcoin/bitcoin/blob/master/src/wallet/scriptpubkeyman.c",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-927149995,927149995,
meshcollider,2021-09-25 19:13:18,"@achow101 Sure, do you think the option should default to flushing or not though?",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-927170163,927170163,
achow101,2021-09-25 19:16:59,"I would prefer to keep the existing behavior as default, so default to not flushing.\n\nEdit: Discussed briefly on IRC, flushing after upgrading to HD is fine. Flushing after every upgrade is not IMO.",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-927170628,927170628,
katesalazar,2021-09-25 21:14:05,"> There is currently no easy way to flush the keypool other than to call getnewaddress a hundred times or an ugly hack of using a sethdseed call.\n\nhttps://github.com/bitcoin/bitcoin/pull/10831\n\nA thousand times.\n",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-927183713,927183713,
achow101,2021-09-26 04:52:50,ACK 84fa19c77a2c8d0d01add2daf18b42af07c17710,https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-927231405,927231405,
laanwj,2021-09-27 11:42:26,"> Edit: Discussed briefly on IRC, flushing after upgrading to HD is fine. Flushing after every upgrade is not IMO.\n\nAgree; only once, so that users upgrading can use the new address tyeps. Definitely not for every upgrade.",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-927791953,927791953,
meshcollider,2021-09-27 12:18:06,"> Agree; only once, so that users upgrading can use the new address tyeps. Definitely not for every upgrade.\n\n👍  (note this is already the behaviour in this PR)",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-927818017,927818017,
laanwj,2021-09-28 14:40:27,"> +1 (note this is already the behaviour in this PR)\n\nConcept ACK then!",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-929295764,929295764,
laanwj,2021-10-13 13:49:32,"Code review ACK 84fa19c77a2c8d0d01add2daf18b42af07c17710\n\nre-ACK 6531599f422524fbbcc43816121e7536cf79d66c",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-942327758,942327758,
instagibbs,2021-10-14 02:22:12,"I'd like coverage of change addresses being flushed and the rewording, otherwise looks correct to me",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-942887132,942887132,
prayank23,2021-10-14 03:44:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-942918943,942918943,
meshcollider,2021-10-14 03:55:49,"Added new commit 6531599f422524fbbcc43816121e7536cf79d66c to avoid invalidating previous ACKs.\n\nNew commit adds test that `newkeypool` flushes change addresses too.",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-942922615,942922615,
harding,2021-10-18 04:18:28,"Sorry for the late comment, but I'm curious about the impact of using the `newkeypool` RPC when it comes to wallet recovery.  If Alice creates a new wallet, backs up the wallet, runs `newkeypool`, runs `getnewaddress`, receives a payment to that address, and then recovers from the earlier wallet backup, will rescanning find the previously received payment?  What if she runs `newkeypool` twice in a",https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-945350003,945350003,
meshcollider,2021-10-23 01:39:29,@harding added in #23341. Thanks for pointing this out.,https://github.com/bitcoin/bitcoin/pull/23093#issuecomment-950037016,950037016,
