DrahtBot,2021-09-25 14:40:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23497](https://github.com/bitcoin/bitcoin/pull/23497) (Add `src/node/` and `src/wallet/` code to `node::` and `wallet::`",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927130703,927130703,
theStack,2021-09-26 21:03:08,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927370277,927370277,
jarolrod,2021-09-27 02:38:05,"Concept ACK\n\n`std::clamp` is standard in C++17 and is certainly a nice cleanup versus the existing code. Additionally, this is not a breaking change for windows builders as this is available since VS2015.",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927464779,927464779,
kiminuo,2021-09-27 07:43:10,"Concept ACK\n\nI wonder whether this is a good candidate or not: https://github.com/bitcoin/bitcoin/blob/58c25bdcea9b95348e639180932b388d4bda8157/src/rpc/blockchain.cpp#L1859 ",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927614230,927614230,
hebasto,2021-09-27 08:24:40,"@kiminuo \n\n> I wonder whether this is a good candidate or not:\n> \n> https://github.com/bitcoin/bitcoin/blob/58c25bdcea9b95348e639180932b388d4bda8157/src/rpc/blockchain.cpp#L1859\n\nSome tests fail with this line being changed.",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927644289,927644289,
kiminuo,2021-09-27 08:34:56,"> @kiminuo\n> \n> > I wonder whether this is a good candidate or not:\n> > https://github.com/bitcoin/bitcoin/blob/58c25bdcea9b95348e639180932b388d4bda8157/src/rpc/blockchain.cpp#L1859\n\nIn case you think it is a good candidate for changing to `std::clamp`, it would be helpful to post how you changed the line and a test failure details. ",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927651324,927651324,
hebasto,2021-09-27 08:43:23,"@kiminuo \n> In case you think it is a good candidate for changing to `std::clamp`, it would be helpful to post how you changed the line and a test failure details.\n\n~Here are the [branch](https://github.com/hebasto/bitcoin/commits/210925-clamp-DEMO) and [tests](https://cirrus-ci.com/build/4764240100720640).~\n\nBranch: 7583dee2776b053928542cd82bf89e053cf4388d\nCI tests: https://cirrus-ci.",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927656832,927656832,
laanwj,2021-09-27 11:11:05,"Ouch-if tests fail that means the behavior is not the same. I think we should be careful here. For the C++11 transition we even had an explicit rule not to do all-over-the-place code modernization like this, it's very easy to accidentally introduce a bug. I'm all for using `clamp` but might be better to introduce it when code is changed anyway.",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927761870,927761870,
MarcoFalke,2021-09-27 11:22:50,"This is not a trivial replacement. With std::min/max the argument order doesn't matter (min(a,b)==min(b,a)). However, with `std::clamp`, the order must be exactly right and there is only one correct order.",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927779377,927779377,
martinus,2021-09-27 11:23:28,"I think the test has failed because `std::clamp`'s behavior is undefined when when the lo value is bigger than the hi value. For `std::clamp(blockcount, 0, pindex->nHeight - 1)` this is possible when `pindex->nHeight==0`\n\n> the order must be exactly right and there is only one correct order.\n\nNot only that, there can be cases where there is no order that is always correct :)",https://github.com/bitcoin/bitcoin/pull/23095#issuecomment-927780250,927780250,
