practicalswift,2018-04-22T09:36:27Z,@laanwj Do you think the `LOCALE_DEPENDENT_FUNCTIONS` list is correct? :-),https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383368192,383368192,
laanwj,2018-04-23T13:55:38Z,"Concept ACK. I think this is a good idea.\n\n> @laanwj Do you think the LOCALE_DEPENDENT_FUNCTIONS list is correct? :-)\n\nIt's a good start.\nPlease add `strftime` too, that's the one that caused recent discussion in #12973.",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383583971,383583971,
practicalswift,2018-04-23T14:04:19Z,@laanwj `strftime` and `strptime` added. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383586827,383586827,
practicalswift,2018-04-23T15:06:12Z,@laanwj Updated version with the known violations list split over multiple lines. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383608887,383608887,
practicalswift,2018-04-23T15:24:07Z,"Candidates for inclusion in the list of locale dependent functions:\n\n```\n$ nm /usr/lib/debug/lib/x86_64-linux-gnu/libc-2.23.so | grep -E '_l$' | \\n      cut -f3 -d' ' | grep -E '^[a-z]' | sort | sed 's/_l$//g'\nisalnum\nisalpha\nisblank\niscntrl\nisdigit\nisgraph\nislower\nisprint\nispunct\nisspace\nisupper\niswalnum\niswalpha\niswblank\niswcntrl\niswctype\niswdigit\niswg",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383615107,383615107,
practicalswift,2018-04-23T15:31:12Z,The use of `strtoul(...)` and `strtoull(...)` might be problematic too?,https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383617773,383617773,
practicalswift,2018-04-23T15:40:23Z,"Updated: Added more functions to `LOCALE_DEPENDENT_FUNCTIONS`. Added two known violations for `strtoul(...)` and `strtoull(...)` in `utilstrencodings.cpp`.\n\nPlease re-review :-)",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383621123,383621123,
laanwj,2018-04-24T06:13:49Z,utACK 29b73b509f1aa537a835f9e75878622c3a18335f,https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383815493,383815493,
practicalswift,2018-04-24T09:28:49Z,"@theuni @sipa Your language expertise is needed :-)\n\nIf you have time to review this PR – does  `LOCALE_DEPENDENT_FUNCTIONS` look reasonable? :-)",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383866374,383866374,
practicalswift,2018-04-24T12:26:34Z,"Updated:\n* Added more functions to `LOCALE_DEPENDENT_FUNCTIONS`.\n* Added known `atoi(…)` violations for `bitcoin-tx.cpp`, `init.cpp`, `qt/rpcconsole.cpp`, `torcontrol.cpp`, `util.cpp`, `utilstrencodings.cpp` and `utilstrencodings.h`.\n* Added known `*printf(…)` violations for `dbwrapper.cpp`, `test/dbwrapper_tests.cpp` and `util.cpp`.\n* Now invoking `git grep` only once in order to minimize",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-383911534,383911534,
laanwj,2018-04-25T12:16:23Z,"I think `printf` and `fprintf(stderr, ...` are fine. They are only used to print error messages, it's not important if they are formatted slightly different according to the locale.\n(not so much for `sprintf` `vsnprintf` etc which should be replaced with use of tinyformat, these end up in strings and might end up on the RPC interface or in files meant to be portable)",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-384265664,384265664,
