laanwj,2018-09-13T09:46:55Z,"we don't use the system locale for bitcoin amount entry, so this seems right\n\nutACK bd5107055d393e14269faca84741c8167500e7b5\n",https://github.com/bitcoin/bitcoin/pull/14177#issuecomment-420948980,420948980,
hebasto,2018-09-13T13:12:35Z,"@luke-jr @laanwj \nThank you for your reviews.\nFixed.",https://github.com/bitcoin/bitcoin/pull/14177#issuecomment-421001828,421001828,
hebasto,2018-09-23T05:42:06Z,"I just found out that there is another PR addressed this issue: #13278\n@MarcoFalke the @DrahtBot did not report about a PR conflict. Is it ok?",https://github.com/bitcoin/bitcoin/pull/14177#issuecomment-423793480,423793480,
MarcoFalke,2018-09-24T20:36:28Z,@hebasto The bot can't check against PRs that conflict with master.,https://github.com/bitcoin/bitcoin/pull/14177#issuecomment-424115994,424115994,
jonasschnelli,2018-09-25T18:55:24Z,"Unsure.\nCurrent master won't let me enter a comma (`,`)... it forces me to use ""."" for the dec. separator.\nWhile in this PR, I can enter a comma (gets ignored) which may confuse users.\nThoughts?\n",https://github.com/bitcoin/bitcoin/pull/14177#issuecomment-424460420,424460420,
hebasto,2018-09-26T19:36:15Z,"@jonasschnelli \nThank you for your review.\n\n> While in this PR, I can enter a comma (gets ignored) which may confuse users.\n\nThe comma `,` is a group separator in the C locale.\n\n> Thoughts?\n\nFixed. Please re-review.",https://github.com/bitcoin/bitcoin/pull/14177#issuecomment-424842761,424842761,
Sjors,2018-10-08T08:53:16Z,"On a macOS machine with Dutch locale (`,` decimal separator) When I enter an amount with a comma in the Send screen it's automatically converted to a dot, which is nice.\n\nWhen I enter a comma in the search screen it's ignored, as @jonasschnelli noticed. That's annoying, but at least it fixes the bug. The user will see a list of amounts with `.` separators so they'll probably figure it out.\n",https://github.com/bitcoin/bitcoin/pull/14177#issuecomment-427762228,427762228,
luke-jr,2018-09-09T12:50:27Z,"This isn't used anywhere. Probably we either need to delete it in cleanup, or don't need to store it at all.",https://github.com/bitcoin/bitcoin/pull/14177#discussion_r216156556,216156556,src/qt/transactionview.h
hebasto,2018-09-09T13:25:31Z,"@luke-jr QDoubleValidator uses system locale if its own one is not set. If system decimal separator is `,` then QDoubleValidator will not accept `.` at all. I've used the same approach as `BitcoinAmountField` class does: https://github.com/bitcoin/bitcoin/blob/af4fa72fac092480a2ae6cdd608e0b982c80f592/src/qt/bitcoinamountfield.cpp#L198\n\n`amountValidator` member is declared in the same place whe",https://github.com/bitcoin/bitcoin/pull/14177#discussion_r216157344,216157344,src/qt/transactionview.h
laanwj,2018-09-13T09:47:46Z,it is used: it's used to validate what is entered in the amount field,https://github.com/bitcoin/bitcoin/pull/14177#discussion_r217324096,217324096,src/qt/transactionview.h
laanwj,2018-09-13T10:38:40Z,"Oh I agree with @luke-jr actually; there's no need to store this in the object, just store it temporarily in a local variable in `TransactionView::TransactionView` while you need to manipulate it.",https://github.com/bitcoin/bitcoin/pull/14177#discussion_r217337737,217337737,src/qt/transactionview.h
laanwj,2018-09-13T10:39:18Z,"e.g. do\n```c++\nQDoubleValidator *amountValidator = new QDoubleValidator(0, 1e20, 8, this);\n```",https://github.com/bitcoin/bitcoin/pull/14177#discussion_r217337894,217337894,src/qt/transactionview.cpp
