practicalswift,2019-08-10 18:04:00,"@MarcoFalke Could you provide some additional context? With this PR merged tests would still run in both Appveyor and Travis, right? What is the plan? :-)",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-520168690,520168690,
MarcoFalke,2019-08-11 01:32:21,"The plan is to be flexible, to be able to switch away from travis any time without much hassle. Also, this makes it easier to run the ci locally.",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-520192582,520192582,
promag,2019-08-11 13:48:57,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-520229953,520229953,
MarcoFalke,2019-08-11 15:17:11,Fixed typo in doc and added a note on how to run the ci locally,https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-520236211,520236211,
DrahtBot,2019-08-11 16:44:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16597](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16597.html) ([WIP] Travis: run full test suite on native",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-520242736,520242736,
MarcoFalke,2019-08-12 12:06:31,"> Have tested running the CI locally on macOS using Docker and ./ci/test_run_all.sh. Everything seems to work as expected.\n\nThanks for testing on mac!\n\nSo this is confirmed to be working on:\n* Locally, macOS host (fanquake)\n* travis, xenial host (run as part of this pull)\n* cirrus ci, bionic host (https://cirrus-ci.com/task/5077011800784896)\n* GitHub ci, bionic host (https://github",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-520397870,520397870,
instagibbs,2019-08-12 13:08:44,"> Also, this makes it easier to run the ci locally.\n\nConcept ACK!",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-520417762,520417762,
MarcoFalke,2019-08-14 17:40:54,Rebased with three-way-merge due to change in tangent line,https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521346072,521346072,
fanquake,2019-08-15 12:39:55,"I'm now seeing an error running this:\n```\nconfigure.ac:40: installing 'build-aux/missing'\nsrc/Makefile.am: installing 'build-aux/depcomp'\ntravis_fold:end:autogen\n\ntravis_fold:start:configure\nconfigure: loading site script /Users/michael/github/bitcoin/depends/x86_64-unknown-linux-gnu/share/config.site\nconfigure: loading cache config.cache\nchecking build system type... x86_64-pc-l",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521626641,521626641,
MarcoFalke,2019-08-15 12:45:27,"It says `source directory already configured; run ""make distclean"" there first`. Have you tried that?",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521628042,521628042,
MarcoFalke,2019-08-15 12:48:32,"Specifically `cd /Users/michael/github/bitcoin && make distclean`.\n\nThe ci is generally assuming the the folder is a fresh git clone. If needed, that can be changed later on, but better not part of this pull.",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521628900,521628900,
fanquake,2019-08-15 12:49:03,"> It says source directory already configured; run ""make distclean"" there first. Have you tried that?\n\nShouldn't that all be handled by the script? If not, then some docs about why you can't run the tests twice in a row would be handy.",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521629026,521629026,
MarcoFalke,2019-08-15 12:59:24,Done,https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521631826,521631826,
MarcoFalke,2019-08-15 13:53:25,I don't think docker on windows can run Ubuntu containers ,https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521649006,521649006,
DrahtBot,2019-08-15 15:06:39,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521675247,521675247,
MarcoFalke,2019-08-15 15:15:39,Rebased without any changes due to overly sensitive merge conflict detection on GitHub. git range-diff should be empty: `git range-diff bitcoin/master fa9404d76d faeacf3269`,https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521678650,521678650,
