MarcoFalke,2018-01-31T18:55:58Z,"The block hash is shown in the diff on the pull request. I think that implies that you as a reviewer go ahead and type in ""getchaintxstats (30 * 24 * 6) $that_hash"". No need to be overly verbose, imo.\n\nIn the worst case they would run getchaintxstats without any args and get a similar result.",https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362033620,362033620,
jnewbery,2018-01-31T19:04:57Z,"> In the worst case they would run getchaintxstats without any args and get a similar result.\n\nHere's @laanwj 's `getchaintxstats` from #12270:\n\n```\n{\n  ""time"": 1516903077,\n  ""txcount"": 295363220,\n  ""window_block_count"": 4320,\n  ""window_tx_count"": 7882762,\n  ""window_interval"": 2242748,\n  ""txrate"": 3.514778298765621\n}\n```\n\nand mine when I check it a few days later:\n",https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362036391,362036391,
MarcoFalke,2018-01-31T22:01:50Z,"Maybe we should take the max for txrate, since it fluctuates so much. Or take a larger interval for that?",https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362085717,362085717,
jnewbery,2018-01-31T22:13:51Z,"> Maybe we should take the max for txrate, since it fluctuates so much. Or take a larger interval for that?\n\nPerhaps, but I think that's a separate issue from this.\n\nI'm just looking for a way that reviewers can quickly and easily verify the update to chainTxData.",https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362088902,362088902,
laanwj,2018-02-01T08:11:42Z,"utACK, TIL that getchaintxstats takes arguments at all.",https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362189776,362189776,
jnewbery,2018-02-02T14:30:14Z,Addressed @promag nits,https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362601351,362601351,
promag,2018-02-02T15:08:33Z,utACK 7444149.,https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362611817,362611817,
jamesob,2018-02-02T16:37:50Z,utACK https://github.com/bitcoin/bitcoin/pull/12317/commits/7444149de37a0cce9b28ca92f0af16cac8689873,https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362636915,362636915,
meshcollider,2018-02-02T19:48:35Z,Post-merge-utACK https://github.com/bitcoin/bitcoin/pull/12317/commits/7444149de37a0cce9b28ca92f0af16cac8689873,https://github.com/bitcoin/bitcoin/pull/12317#issuecomment-362687856,362687856,
promag,2018-02-02T12:20:00Z,Sentence case. Missing period.,https://github.com/bitcoin/bitcoin/pull/12317#discussion_r165630783,165630783,src/rpc/blockchain.cpp
