BitcoinPullTester,2014-02-21T05:33:33Z,"Automatic sanity-testing: PASSED, see http://jenkins.bluematt.me/pull-tester/1b7f5112a53bd24709ed79bf239b5820c5488437 for binaries and test log.\nThis test script verifies pulls every time they are updated. It, however, dies sometimes and fails to test properly.  If you are waiting on a test, please check timestamps to verify that the test.log is moving at http://jenkins.bluematt.me/pull-tester/cu",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-35700538,35700538,
laanwj,2014-02-21T06:51:33Z,I added this option on purpose because I don't want to lose the older functionality of generating a QR code for previous addresses (which are not longer in the recent history).\n\nIMO removing it would be blunting a tool just to avoid people cutting themselves in the foot on purpose privacy-wise.\n,https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-35703511,35703511,
luke-jr,2014-02-21T06:56:12Z,"@laanwj How about importing all previous ""address book"" entries into the requested payments history?\n",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-35703717,35703717,
laanwj,2014-02-23T08:06:46Z,"Meh, that would import all people's previous addresses (which can be a lot for old wallets) as ugly payment requests with missing fields.\n",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-35826309,35826309,
laanwj,2014-03-16T10:37:07Z,"Closing this for now, could be reopened at some point when deterministic wallets are implemented (then there is no excuse left to reuse addresses).\n",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-37753806,37753806,
luke-jr,2017-02-11T07:32:31Z,We have HD wallets now. Should this be reopened?,https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-279127644,279127644,
luke-jr,2017-02-17T06:30:32Z,Rebased,https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-280565940,280565940,
da2ce7,2017-02-20T08:08:24Z,"I don't think that the feature of [reusing previous address] is needed if you have a HD wallet.  However, should we still provide this option for those who have old wallet?",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-281012559,281012559,
jonasschnelli,2017-03-17T13:51:11Z,IMO the address reuse function should only be removed then `CWallet::IsHDEnabled()`.,https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-287358799,287358799,
jonasschnelli,2017-04-19T09:22:25Z,Any plans to reduce the feature to HD wallets only?,https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-295182978,295182978,
TheBlueMatt,2017-07-11T16:51:22Z,"Agree with @jonasschnelli, though I'm happy to do this anyway if we add an -upgradewallet for HD wallets and wait a release or two.",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-314505567,314505567,
laanwj,2017-10-02T13:17:53Z,"Not sure. I think if we remove this feature, it should be removed wholesale. Otherwise this code will likely sit untested and rot (there's no automated test for GUIs and everyone tests with new wallets...).",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-333531365,333531365,
meshcollider,2017-10-04T02:14:04Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-334031579,334031579,
MarcoFalke,2017-11-10T21:42:34Z,"ACK e1b7c7343 (see screenshots)\n\nNote that it is still possible to regenerate QR codes of addresses where a QR code was previously generated. However, it is not possible to generate QR codes for addresses which were generated by rpc (`getnewaddress` et al.)\n\nI think that is fine.\n\nBefore:\n![screenshot from 2017-11-10 16-31-13](https://user-images.githubusercontent.com/6399679/3267986",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-343595084,343595084,
luke-jr,2017-11-11T06:26:14Z,"(If we want QR codes for past addresses in general, we could possibly add a Show QR Code to the address book)",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-343644379,343644379,
jonasschnelli,2017-11-11T06:43:05Z,"utACK e1b7c7343f1d7f845e36a5aefda3db6056a7c350\n\n@luke-jr: can you please remove the unused scope to make this PR ready for merge?\nhttps://github.com/bitcoin/bitcoin/pull/3716/files#r142540439",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-343645014,343645014,
luke-jr,2017-11-11T07:51:23Z,Done,https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-343647698,343647698,
MarcoFalke,2017-11-11T18:11:35Z,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-utACK 927f4ff5a2baebe8fbd8226266875618768e8f23\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaBz1NAAoJENLqSFDnUoslz6cP/jJFPbGdOQ487qCVR8l3kr5I\nUn4+bsR5LhXwC84DjstwH0xxeM6JgE3xmma+fy3C5dDOOW0fePZJQrnFz6cuuv4D\nD6e2P+yLGWPyTLHeOKt0N7TVnO/2LRlpLA5TcEWf/L8ukopqVCGLmMFKXgInydU3\nT/oXwSwh+LWKUxSbIB1yIGiAGNvX3LTusT5Cez1tUkyDCUOKpxH",https://github.com/bitcoin/bitcoin/pull/3716#issuecomment-343683484,343683484,
TheBlueMatt,2017-10-03T22:26:57Z,Wanna just kill this scope?,https://github.com/bitcoin/bitcoin/pull/3716#discussion_r142540439,142540439,src/qt/receivecoinsdialog.cpp
