dergoegge,2021-06-26 15:12:51,"Over the last 24h i ran a blocks-only node that saw 106 blocks and downloaded 3.8MB in `cmpctblock` messages. Thats an average of 12KB bytes per `cmpctblock` message received from three high-bandwidth peers. Only 26KB would have been downloaded if `headers` messages would have been used instead.\nAssuming an average block size of 1.38MB the `cmpctblock` messages represented **2.5%** of downloaded",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-869016710,869016710,
fanquake,2021-07-01 02:46:44,@jnewbery @amitiuttarwar @sipa @ajtowns Any thoughts?,https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-871869724,871869724,
ajtowns,2021-07-02 05:20:06,"Seems workable? Compact blocks should be seeing:\n\n * 12kB for short tx ids per cmpctblock message announcing a new block (for each high bw peer per block)\n * 2kB per getblocktxn message asking for the tx data (per block)\n * ~0 overhead for blocktxn message providing the block txns\n\nWhich should be ~38kB per block or about 5MB per day/144 blocks. Legacy block relay should just be:\n\n",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-872723147,872723147,
jnewbery,2021-07-02 12:58:27,utACK 6dfee13f650521f7542df0926aff01af9ac6a328,https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-872977968,872977968,
naumenkogs,2021-07-07 11:57:46,"Is this true for transactions received via `sendrawtransaction`? What if some node, for whatever reason, receives all transactions, while having blocks-only mode?  For them, compact blocks are going to be beneficial, but this PR will disable it?",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-875542706,875542706,
dergoegge,2021-07-08 18:14:02,">  For them, compact blocks are going to be beneficial, but this PR will disable it?\n\n@naumenkogs yes this PR would disable compact blocks even if txs were received through `sendrawtransaction` and i think overall that's ok since that seems like an edge case to me. I would presume most blocks-only nodes don't submit enough txs through `sendrawtransaction` for this to matter, especially not con",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-876644398,876644398,
naumenkogs,2021-07-09 05:46:09,"I think [2] is better than [1].\n\nWhether we want to add a new config option for this use case or just implement what you suggested originally — my personal choice would be to ask for thoughts at the #bitcoin-core-dev meeting.",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-876930777,876930777,
jnewbery,2021-07-09 08:36:04,"> yes this PR would disable compact blocks even if txs were received through sendrawtransaction and i think overall that's ok since that seems like an edge case to me.\n\nI agree that this seems like an edge case that wouldn't actually be used. Compact blocks exist to improve propagation speed/efficiency when a node is participating in tx relay. I'd prefer not to add a configuration option that ",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-877017862,877017862,
naumenkogs,2021-07-09 08:55:42,">I agree that this seems like an edge case that wouldn't actually be used. Compact blocks exist to improve propagation speed/efficiency when a node is participating in tx relay. I'd prefer not to add a configuration option that we don't expect to be used, or to increase the complexity of this PR.\n\nTo be clear, my worry is that some miners use the following setting:\n`A node in blocks-only mod",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-877030117,877030117,
sipa,2021-07-19 15:59:53,@naumenkogs That seems very unlikely to me.,https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-882665490,882665490,
DrahtBot,2021-07-23 01:16:23,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#20799](https://github.com/bitcoin/bitcoin/pull/20799) (net processing: Only support version 2 compact blocks by jnewbery",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-885337899,885337899,
theStack,2021-08-04 14:23:09,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-892702469,892702469,
willcl-ark,2021-08-04 16:39:21,"utACK.\n\nPerhaps a new test case in `p2p_compactblocks.py` or `p2p_compactblocks_hb.py` might be a good addition here, or in a follow-up? This changes behaviour but doesn't fail any tests.",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-892806688,892806688,
LarryRuane,2021-08-04 18:06:21,"utACK 6dfee13f650521f7542df0926aff01af9ac6a328\nbut (as others have said) a test would be nice",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-892863104,892863104,
dergoegge,2021-08-09 20:45:59,"Thanks for the review @jnewbery! I took all your suggestions.\n\nI also added two new test cases:\nOne to test that on regular low bandwidth connections (no blocksonly nodes involved) `getdata(CMPCT)` is still sent. 8b1b308555382ea1b7390615371ecaa066c4af3b\nAnd one to test that blocksonly nodes still serve compact blocks in hb and lb mode. 8c4159aeccdad58a71ff61b3e21b26a4f24a6029",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-895531146,895531146,
jonatack,2021-08-10 17:13:48,"Started looking at this PR.  Rebased to current master, debug build is clean, <strike>but the new test times out for me locally on every run (out of five).</strike>\n\n<details><summary>test output</summary><p>\n\n```\n$ test/functional/p2p_compactblocks_blocksonly.py \n2021-08-10T15:36:10.388000Z TestFramework (INFO): Initializing test directory /tmp/bitcoin_func_test_ypwy_8d2\n2021-08-10T",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-896164568,896164568,
amitiuttarwar,2021-08-10 20:01:47,"@jonatack that's odd. I tried rebasing on master & the tests are passing 🤔 \n\nAnd based on the logs you posted, I don't see why rebasing would cause a difference. The test file introduced is new, and I don't believe anything has changed recently around compact block p2p messages. Do you have any more info you can offer? ",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-896280776,896280776,
jonatack,2021-08-10 20:13:34,"It's late but I'll try again tomorrow (and do a review, looks like an interesting PR). I rebased and did a debug build with clang 13 on debian before running the test. Maybe it was spurious.",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-896288047,896288047,
jonatack,2021-08-10 21:06:18,"Ok, the test runs fine. Here is what happened: I forgot about the footgun on master that currently doesn't build when DEBUG_ADDRMAN is defined. I built with my bash alias that does a debug build with that, the build failed, I didn't notice, and so I was running the test on the wrong build. I just verified that the failure I reported occurs on master. Apologies for the noise! Will review tomorrow.",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-896316519,896316519,
dergoegge,2021-08-10 21:30:30,"@jnewbery great suggestions! Incorporated them all again.\n\n[`nocmpct_blocksonly_0`](https://github.com/dergoegge/bitcoin/tree/nocmpct_blocksonly_0) -> [`nocmpct_blocksonly_1`](https://github.com/dergoegge/bitcoin/tree/nocmpct_blocksonly_1)\n\n<details>\n<summary>git range-diff nocmpct_blocksonly_0...nocmpct_blocksonly_1</summary>\n\n```\n1:  5a29943a9 ! 1:  e58cfb118 [test] Test that blo",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-896328217,896328217,
jnewbery,2021-08-11 09:46:58,utACK e21f2e4f04c5f15eccac529c6e8c59aba5283351,https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-896678716,896678716,
jonatack,2021-08-12 09:09:15,Consider also updating `doc/reduce-traffic.md` regarding the effects of setting `-blocksonly` (maybe also in the Memory Pool section of `doc/reduce-memory.md`).,https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-897474657,897474657,
dergoegge,2021-08-13 16:56:24,"@jonatack Thanks for the review! I took most of your suggestions.\n\nI did not modify 6dfee13f650521f7542df0926aff01af9ac6a328 because i don't want to invalidate the utACKs that this commit has already gotten. I will make a follow up PR for those suggestions as well as the other doc changes (Release note, `doc/reduce-traffic.md`).\n\n[`nocmpct_blocksonly_1`](https://github.com/dergoegge/bitcoi",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-898596046,898596046,
jonatack,2021-08-16 10:43:04,"> I did not modify [6dfee13](https://github.com/bitcoin/bitcoin/commit/6dfee13f650521f7542df0926aff01af9ac6a328) because i don't want to invalidate the utACKs that this commit has already gotten\n\nYour mileage may vary. In review feedback a year ago it was suggested to me to not worry too much about invalidating ACKs and I ended up ""invalidating"" 7 ACKs on that pull, which was subsequently merg",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-899409929,899409929,
jnewbery,2021-08-16 13:38:11,ACK ae54485c406bcf88c94450ffceabf709d5a18379,https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-899518549,899518549,
dergoegge,2021-09-04 11:35:43,"Thanks @rajarshimaitra and @jonatack for the reviews and advice!\n\n[`nocmpct_blocksonly_2`](https://github.com/dergoegge/bitcoin/tree/nocmpct_blocksonly_2) -> [`nocmpct_blocksonly_3`](https://github.com/dergoegge/bitcoin/tree/nocmpct_blocksonly_3)\n\n<details>\n<summary>git range-diff nocmpct_blocksonly_2...nocmpct_blocksonly_3</summary>\n\n```\n1:  1bd2f889c ! 1:  ac90610e1 [test] Test t",https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-912959004,912959004,
naumenkogs,2021-09-22 07:15:42,ACK f30eb1fe4a62fd9c927ba57b2a549678bde3f3c7,https://github.com/bitcoin/bitcoin/pull/22340#issuecomment-924653198,924653198,
