vasild,2020-08-18 19:50:32,I stumbled into this while testing https://github.com/bitcoin/bitcoin/pull/19728.,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-675679253,675679253,
sipa,2020-08-18 19:53:58,"This behavior is intentional, and the hash-based logic to determine where to send exploits it (there is a comment about `m_addr_known` in `RelayAddress`).\n\nThe idea is that every incoming addr is only relayed to a fixed subset of 1 or 2 peers during windows of 24 hours. This means that if the same address is relayed again, it will go to the same peers (and likely not be sent at all as they alr",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-675680772,675680772,
vasild,2020-08-18 20:33:48,"Alright, I see the problem this would cause.\n\nThe condition added in this PR `!pnode->m_addr_known->contains(addr)` is too strong. I only intended to avoid relaying to the node that sent us the address, trying to avoid this adverse scenario:\n\n* let node0 have connections to 8 other nodes: node1, ..., node8.\n* node5 sends some address to node0\n* node0 is about to relay it to 2 ""random"" ",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-675698521,675698521,
sipa,2020-08-18 20:37:24,"@vasild Ah, I see. That's a good point, and should probably be improved. I think we can just make sure that the originating node is skipped in the list of considered candidates?",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-675703311,675703311,
vasild,2020-08-19 10:44:22,"> make sure that the originating node is skipped in the list of considered candidates\n\nExactly! Done in e80a80b and extended a test so that it fails without this fix.\n\nReopened for review.",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-676127052,676127052,
jonatack,2020-08-19 16:08:42,Interesting. Will review.,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-676519017,676519017,
sipa,2020-08-19 19:11:28,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-676609042,676609042,
dergoegge,2020-08-19 19:49:12,"What if the same address is relayed again but from a different peer? I think the list of nodes the address would be relayed to might not be the same, because now it depends on the address AND the origin and not just the address, so the list would only be deterministic for the same origin.",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-676626905,676626905,
vasild,2020-08-20 07:47:17,"@dergoegge, the [hashKey](https://github.com/bitcoin/bitcoin/blob/e80a80b25/src/net_processing.cpp#L1514) of each relay-to candidate does not depend on the originator. Can you elaborate? I think the list of nodes the address would be relayed to does not depend on the originator, except that the originator will be skipped if he happens to be one of the two chosen nodes and in his place another node",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-677434516,677434516,
dergoegge,2020-08-20 09:30:01,"@vasild while trying to come up with an example i realised that you are right and that i didn't fully understand how `sortfunc` works (even though it has ""sort"" in the name 😅), sorry. ",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-677488472,677488472,
DrahtBot,2020-08-20 19:53:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18642 (Use std::chrono for the time to rotate destination of addr messages + tests by naumenkogs)\n\nIf you consider this",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-677870688,677870688,
naumenkogs,2020-08-23 14:12:07,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-678779338,678779338,
naumenkogs,2020-08-27 11:39:20,"Code review ACK e80a80b25b14b580644b2c29e471412dd932d7c4\nNeeds rebase.\n",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-681894776,681894776,
vasild,2020-09-02 08:46:57,Rebased to resolve conflicts.,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-685452254,685452254,
vasild,2020-09-02 08:48:07,Picked some suggestions.,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-685452942,685452942,
naumenkogs,2020-09-02 09:30:22,Code review ACK fd897f89eea2486ccf12ac7b40a99dbcc6084b72,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-685494545,685494545,
promag,2020-09-02 09:55:07,"Code review ACK fd897f89eea2486ccf12ac7b40a99dbcc6084b72.\n\nnit, could drop ""try"".",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-685529942,685529942,
vasild,2020-09-03 16:25:44,"Rebased to resolve conflicts, picked up suggestion and dropped ""try"".",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-686606844,686606844,
jonatack,2020-09-03 16:34:57,"Code review re-ACK 0b8dd9555c57e64212656a3e801502ce9878bd15 per `git range-diff a0a422c fd897f8 0b8dd95`\n\nThanks for updating.\n",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-686611913,686611913,
naumenkogs,2020-09-04 06:20:11,reACK 0b8dd9555c57e64212656a3e801502ce9878bd15,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-686937978,686937978,
hebasto,2020-09-25 08:53:33,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-698809719,698809719,
sipa,2020-09-26 02:33:48,"Thinking more about this, I have a slight concern here that this enables a sort of ""augmentation"" - if we relay to a peer, and they relay the same address immediately back to us, it will (with this PR) always result in the address being sent out to one extra peer.\n\nDoes anyone see any issues with skipping addr relay in case `addr` is already in `pnode->m_addr_known`?",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-699279543,699279543,
naumenkogs,2020-09-26 08:11:24,"@sipa good catch! It's very unlikely to happen in an honest scenario, but a malicious one is worth discussing. I see two potential issues with relaying to one more peer:\n1. overcoming our spam protection (rate limiting)\n2. easier link inference (if a malicious node was assigned to get a probe address from a victim being link-probed, it could force a victim to send a probe address to another co",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-699456060,699456060,
vasild,2020-10-06 15:16:48,"> if we relay to a peer, and they relay the same address immediately back to us,\n\nWhen we receive an address from a peer our behavior is the same no matter whether we have sent the same address to that peer before or not. In `master` and in this PR - the peer is marked as knowing the address when we receive it from him. If we have sent the address before to the same peer then it would have bee",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-704342961,704342961,
sipa,2020-10-06 17:01:05,"@naumenkogs Those are good arguments. Consider my concern addressed.\n\n@vasild My thinking is that if an address is echoed back to us, then by definition, one of the two (currently) selected peers would be the originator (as it was chosen before by us). With this PR, the behavior would be:\n* Peer A announces an address to us\n* We select peers B and C to relay the address to, and send it.\n",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-704415780,704415780,
vasild,2020-10-06 19:27:32,"> as it was chosen before by us\n\nAh, I see now! Thanks for the elaboration.",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-704504006,704504006,
vasild,2020-10-13 09:08:16,"I gave some more thought on this.\n\nWe pick 2 random nodes to relay to regardless of whether those nodes know the address or not. If we happen to pick a node that knows the address we will not relay to it and so we will relay to less than the intended 2 nodes.\n\nThe originator of the address knows the address and that is just a special case of the above.\n\nSo, assuming address propagation",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-707604660,707604660,
