ken2812221,2018-07-30T07:38:20Z,Related #13441,https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-408774556,408774556,
DrahtBot,2018-07-30T09:12:59Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13621 (Check for datadir after the config files were read by Flowdalic)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-408799050,408799050,
laanwj,2018-07-30T12:48:50Z,"Tested ACK, we've discussed this on IRC and I think this is a good work-around for now.\n\nWithout:\n```\n$ src/bitcoind -rpcclienttimeout=1\nError parsing command line arguments: Invalid parameter -rpcclienttimeout\n$ src/bitcoind -conf=/tmp/test.conf\nError reading configuration file: Invalid configuration value rpcclienttimeout\n```\n\nWith:\n```\n$ src/bitcoind -rpcclienttimeout=1",https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-408851513,408851513,
MarcoFalke,2018-07-30T12:56:09Z,utACK 5901ca411b420fe097e688425d624c7a8d9f1a30. Needs tests fixed/disabled.,https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-408853466,408853466,
promag,2018-07-30T13:11:23Z,"utACK 5901ca4.\n\nHow about hardcode the exceptions for now and keep the error behavior?",https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-408857821,408857821,
laanwj,2018-07-30T13:15:39Z,"> How about hardcode the exceptions for now and keep the error behavior?\n\nNo, let's not do that. This solution is good. The implementation of errors for unknown arguments was primarily introduced for command-line arguments anyhow—see #1044—at least I never predicted the implications for configuration options, but it's a separate concern.",https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-408859048,408859048,
satwo,2018-07-30T14:06:23Z,Tested ACK 5901ca411b420fe097e688425d624c7a8d9f1a30.,https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-408875561,408875561,
achow101,2018-07-30T20:29:10Z,"Right now, to get around this problem, we already have a bunch of hidden arguments for the arguments from other binaries. I think it would be reasonable, at least for 0.17, to just extend that list to include the bitcoin-cli arguments. Then later we can add more invasive changes to actually fix the problem.",https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-408999252,408999252,
laanwj,2018-07-31T15:25:32Z,re-utACK 247d5740d29752c35861136a2fc561831c7e9832,https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-409261629,409261629,
laanwj,2018-07-31T15:26:09Z,"> I think it would be reasonable, at least for 0.17, to just extend that list to include the bitcoin-cli arguments.\n\nNo, I don't think that's reasonable. This solution is much better (I feel like I'm repeating myself...).",https://github.com/bitcoin/bitcoin/pull/13799#issuecomment-409261864,409261864,
MarcoFalke,2018-07-30T11:39:54Z,Please use named arguments for literal primitive types. (`/* ignore_invalid_keys */ true`),https://github.com/bitcoin/bitcoin/pull/13799#discussion_r206101443,206101443,src/interfaces/node.cpp
achow101,2018-07-30T18:52:40Z,This doesn't work because logging is not setup at this point in startup. The warning does not appear in the debug.log.,https://github.com/bitcoin/bitcoin/pull/13799#discussion_r206282962,206282962,src/util.cpp
sipa,2018-07-30T18:59:49Z,"Hmm, I thought we cached early log messages and printed them afterwards. Any suggestions for how to deal with that?",https://github.com/bitcoin/bitcoin/pull/13799#discussion_r206285247,206285247,src/util.cpp
sipa,2018-07-30T19:01:28Z,"Ah, #13088.",https://github.com/bitcoin/bitcoin/pull/13799#discussion_r206285705,206285705,src/util.cpp
