emilengler,2019-09-16 16:00:36,"Concept ACK, same is already in bitcoin-qt so this makes it just more coherent.",https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-531842774,531842774,
MarcoFalke,2019-09-16 16:21:25,I think you can also revert fa5a4cd813c2f0225dcbc05cd16ae2d1c0d13234,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-531851151,531851151,
nopara73,2019-09-17 06:15:38,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-532076231,532076231,
Sjors,2019-09-17 13:05:18,Concept ACK. Needs a release note.,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-532211659,532211659,
DrahtBot,2019-09-18 01:42:25,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15606](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15606.html) ([experimental] UTXO snapshots by jamesob)\n",https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-532481953,532481953,
laanwj,2019-09-18 08:33:37,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-532581295,532581295,
fanquake,2019-09-19 00:40:26,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-532918391,532918391,
darosior,2019-09-19 09:25:15,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-533047024,533047024,
MarcoFalke,2019-09-25 17:10:41,"in commit 972142964f5549ee713a7d71e84fd7e2ce4f2bda:\n\nDoes not compile because you forgot to remove the \n\n```cpp\n// Always fall back to bech32 in the gui\n```\ncase",https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-535120461,535120461,
instagibbs,2019-09-26 19:39:23,I'm going to revert my change-mimicking revert due to unpopularity on IRC.,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-535655964,535655964,
instagibbs,2019-09-26 20:35:29,updated to reduce PR scope to just the default address option,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-535675706,535675706,
hebasto,2019-09-30 13:09:40,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-536553283,536553283,
MarcoFalke,2019-09-30 18:05:16,"re-ACK 71d4eddf42eb5a15e434d2273f11d0a3942ef502 (only change is restore mimick behavior)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 71d4eddf42eb5a15e434d2273f11d0a3942ef502 (only change is restore mimick behavior)\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5pp",https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-536680715,536680715,
MarcoFalke,2019-09-30 19:01:51,Could add a commit to bump `doc/bips.md` (173)?,https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-536704285,536704285,
laanwj,2019-10-02 15:45:42,"ACK 71d4eddf42eb5a15e434d2273f11d0a3942ef502\nI think it's good to merge this early in the 0.20 cycle.\n\n> Could add a commit to bump doc/bips.md (173)?\n\nPlease do this in a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/16884#issuecomment-537555110,537555110,
laanwj,2019-09-18 08:33:01,"I'd prefer factoring out this change from the ""Change default address to bech32"" commit, because it doesn't seem directly related, but maybe I'm wrong.",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r325547337,325547337,src/wallet/wallet.cpp
instagibbs,2019-09-18 13:11:10,"IIRC mostly just I'm breaking tests twice and didn't want to bother, let me see if I swap around my commits if it makes it less stupid...",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r325665570,325665570,src/wallet/wallet.cpp
instagibbs,2019-09-18 13:26:39,"ok, split it up with passing tests for each",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r325673660,325673660,src/wallet/wallet.cpp
MarcoFalke,2019-09-18 19:42:02,in commit 8e82acc8ade: Why?,https://github.com/bitcoin/bitcoin/pull/16884#discussion_r325858654,325858654,test/functional/wallet_import_with_label.py
instagibbs,2019-09-18 19:50:40,"I had removed it, then manually reverted with my favorite quote: the double quote. fixed",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r325861873,325861873,test/functional/wallet_import_with_label.py
promag,2019-09-18 22:06:11,"> my favorite quote: the double quote\n\nthere are `10` types of people in this world..",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r325913689,325913689,test/functional/wallet_import_with_label.py
promag,2019-09-18 22:09:55,"Drop ""when using RPC""?",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r325914823,325914823,doc/release-notes-16884.md
instagibbs,2019-09-19 13:00:01,"QT already by default does bech32, so I believe this is more accurate?",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r326159835,326159835,doc/release-notes-16884.md
MarcoFalke,2019-09-25 17:55:19,"in commit ce90999de84f39c38bbda2e1c29fb131af2a4f4d:\n\nThis should be part of the previous commit, no?",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r328260000,328260000,src/wallet/init.cpp
MarcoFalke,2019-09-25 17:57:01,"in commit f069b9bf55936d3793406f2ab1af107a6e1a40c4: \n\n(style-nit): Could remove `CHANGE_AUTO` completely. It is fine to keep, so feel free to not address this nit as it makes the diff larger.",https://github.com/bitcoin/bitcoin/pull/16884#discussion_r328260857,328260857,src/wallet/wallet.cpp
