jonatack,2021-05-24 22:01:06,A recent IRC discussion for more context. http://www.erisian.com.au/bitcoin-core-dev/log-2021-05-20.html#l-401,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-847370603,847370603,
theStack,2021-05-24 23:05:22,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-847410360,847410360,
Rspigler,2021-05-25 02:12:10,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-847477564,847477564,
dunxen,2021-05-25 06:53:58,"Concept ACK. (Thank you for your _service_, tor v2)",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-847596526,847596526,
0xB10C,2021-05-25 07:08:53,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-847607252,847607252,
laanwj,2021-05-25 14:53:21,"Concept ACK, adding 22.0 label\nGoing to test this.",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-847937835,847937835,
DrahtBot,2021-05-25 17:46:15,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-848083829,848083829,
jonatack,2021-05-28 08:18:10,This seems to be ready. Updated the PR description. Will propose release documentation in a follow-up.,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850241089,850241089,
willcl-ark,2021-05-28 20:01:33,"Light tested ACK, rebased on top of master @ 123b401e0acf3b26f149711bdf06d7f6eced1968\n\nUsed Tor version 0.4.5.7. with manually configured hidden service and a bitcoin.conf with \n\n```\nlistenonion=1\nonlynet=onion\nproxy=127.0.0.1:9050\n```\n\n* Node has not picked up any Tor V2 addresses since startup and has a healthy number of V3 addresses in a short period of time:\n\n<img width",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850642519,850642519,
jonatack,2021-05-29 10:10:48,"Changed `generate-seeds.py` to ignore torv2 addresses rather than raise. (Edit: I don't know if using `None` or an optional type would be preferred to -1 or more pythonic, happy to update if so.)\n\n<details><summary><code>git diff 5715134 ef34bda</code></summary><p>\n\n```diff\ndiff --git a/contrib/seeds/generate-seeds.py b/contrib/seeds/generate-seeds.py\nindex aaccefcf6f..ae97240203 10075",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850808537,850808537,
benthecarman,2021-05-29 10:20:08,utACK ef34bda6c52d7a59be9cd3451bc3536430410e36,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850809576,850809576,
jonatack,2021-05-29 18:38:26,"Tested using `addnode`, `getaddednodeinfo`,`addpeeraddress`, `disconnectnode` and `-addrinfo` that a currently valid, connectable Tor v2 peer can no longer be added:\n\n![Screenshot from 2021-05-30 11-32-05](https://user-images.githubusercontent.com/2415484/120099282-29435d80-c12a-11eb-81b6-5084244d7d2a.png)\n",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850880216,850880216,
dunxen,2021-05-29 18:47:30,"tACK ef34bda\n\n* Using Tor v0.4.4.6.\n* Node originally had established connections with Tor v2 peers, now does not connect to v2 peers on patch.\n* After a short while, with `onlynet=onion`, node is connected to 8+ Tor v3 peers exclusively.\n\nNo Tor v2 addresses known\n```\n{\n  ""addresses_known"": {\n    ""ipv4"": 309,\n    ""ipv6"": 33,\n    ""torv2"": 0,\n    ""torv3"": 3563,\n    ""i2p""",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850881564,850881564,
Rspigler,2021-05-30 00:45:50,Could we add a more detailed error message for someone who misses or doesn't read the release docs?,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850920465,850920465,
Zero-1729,2021-05-30 03:13:01,"tACK ef34bda6c52d7a59be9cd3451bc3536430410e36\n\nUsing Tor v0.4.5.8 on MacOS 11.3.1 (20E241)\n\n> **Note**: Tor v2 seed (`bk7yp6epnmcllq72.onion`) used is from [this article](https://stopanddecrypt.medium.com/running-bitcoin-lightning-nodes-over-the-tor-network-2021-edition-489180297d5).\n>\n> Started `bitcoind` with `-onlynet=onion -listenonion=1 -proxy=127.0.0.1:9050`\n\n#### Before (on m",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850932632,850932632,
jonatack,2021-05-30 10:04:27,"Updated https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850880216 to also mention `getaddednodeinfo`.\n\n> Could we add a more detailed error message for someone who misses or doesn't read the release docs?\n\nGood question. Are you thinking of `addpeeraddress` or `addnode`? The former is a hidden test/debug RPC. The latter can be a valuable anti-Eclipse measure to help ensure a nod",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850973817,850973817,
Rspigler,2021-05-30 22:24:17,"> I was kind of hoping that updating doc/tor.md and adding an announcement toward the top of the release notes (both in a follow-up), along with communication on twitter and the fediverse (and by the Tor Project, who propose to communicate together for the transition) and maybe resources like the ML and Bitcoin Optech would be enough.\n\nGood point, I think if we do all that, it should be enough",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-851070337,851070337,
kiminuo,2021-06-01 09:46:02,"@jonatack `$ ./src/bitcoin-cli -addrinfo` reports `torv2` entry as [mentioned in OP](https://github.com/bitcoin/bitcoin/pull/22050#issue-651655132). The plan is to remove this later, I guess, right?",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-851988534,851988534,
jonatack,2021-06-01 09:56:47,"> @jonatack `$ ./src/bitcoin-cli -addrinfo` reports `torv2` entry as [mentioned in OP](https://github.com/bitcoin/bitcoin/pull/22050#issue-651655132). The plan is to remove this later, I guess, right?\n\nIndeed yes, the reason for -addrinfo returning torv2 and torv3 is for this transition period so the user can see if their node knows enough torv3 peers. When torv2 peers are gone, we can simplif",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-851995159,851995159,
reemuru,2021-06-01 19:50:54,"tACK ef34bda. Run on mainnet, Fedora 34 stable.\n\n```bash\n[user@fedora bitcoin]$ tor --version\nJun 01 14:44:30.057 [warn] Tor was compiled with zstd 1.4.9, but is running with zstd 1.5.0. For safety, we'll avoid using advanced zstd functionality.\nTor version 0.4.5.8.\n```\n\n<details hidden><summary>before log</summary>\n\n    [user@fedora ~]$ bitcoin/src/bitcoin-cli -addrinfo\n    ",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-852402597,852402597,
MarcoFalke,2021-06-02 05:02:10,cc @laanwj from https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-847937835,https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-852723677,852723677,
