hebasto,2018-11-30T19:05:05Z,"I've look through `./configure --help` and not sure if these options:\n`-no-egl`\n`-no-libudev`\n`-no-openvg`\n`-optimized-qmake`\nare acceptable by Qt 5.9.7 `configure`.",https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-443306146,443306146,
hebasto,2018-11-30T20:38:37Z,"Some thoughts about disabled Qt features.\n1. Qt build does not include [`QtPrintSupport`](https://doc.qt.io/qt-5.9/qtprintsupport-module.html) module; therefore, it is redundant to mention:\n```\n$(package)_config_opts += -no-feature-printer\n$(package)_config_opts += -no-feature-printdialog\n```\n\n2. Qt build does not include [`QtConcurrent`](https://doc.qt.io/qt-5.9/qtconcurrent-module.",https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-443332329,443332329,
DrahtBot,2018-11-30T20:50:27Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14066](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14066.html) (gitian-linux: Build binaries for 64-bit POW",https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-443335317,443335317,
fanquake,2018-11-30T23:52:39Z,"@hebasto Thanks for your thoughts:\n\n> $(package)_config_opts += -no-feature-printer\n$(package)_config_opts += -no-feature-printdialog\n\nThese were specifically introduced to [fix the depends build on macOS](https://github.com/bitcoin/bitcoin/pull/9574). I'd rather leave them in place for now. Similar thoughts for `-no-egl -no-libudev -no-openvg -optimized-qmake`. Maybe once we move to Qt ",https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-443374795,443374795,
hebasto,2018-12-01T09:43:06Z,"@fanquake You are right. Qt docs confused me a little :)\nutACK 311498de728bd584d51865aa62e06091235baab5",https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-443413777,443413777,
DrahtBot,2018-12-01T16:04:00Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 60b20c869f8df9a81b5080ebcbe8c9cf4e6b9d77 (master):\n * `27df73b6ec966e1a96f7a66640bb1588...` [bitcoin-0.17.99-osx-unsigned.dmg](https://drahtbot.space/gitian/bitcoin/bitcoin/60b20c869f8df9a81b5080ebcbe8c9cf4e6b9d77/bitcoin-0.17.99-osx-unsigned.dmg)\n * `29aa0df28d8d1f76d3519e8ac503d744...` [bitcoin-0.17.99-osx64.tar.gz](https://drah,https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-443436499,443436499,
jonasschnelli,2018-12-10T00:40:47Z,"Successful gitian build:\nhttps://bitcoin.jonasschnelli.ch/build/907\n\nTested on OSX:\n<img width=""1322"" alt=""bildschirmfoto 2018-12-09 um 13 55 17"" src=""https://user-images.githubusercontent.com/178464/49704722-9eb5bf00-fbba-11e8-97b1-a28e8ff671f3.png"">",https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-445598914,445598914,
DrahtBot,2018-12-12T12:55:17Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-446578364,446578364,
fanquake,2018-12-12T13:00:53Z,Rebased on master and removed [wip].,https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-446579896,446579896,
laanwj,2018-12-13T13:34:17Z,utACK a46c8476e9598742e52944b6270b1854c8f500a2,https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-446969783,446969783,
DrahtBot,2018-12-13T17:25:28Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 5f23460c7e316fe7c944680f3feff07ebb867f70 (master):\n * `b21ed43f3b0356196e56b469609a03e2...` [bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/5f23460c7e316fe7c944680f3feff07ebb867f70/bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz)\n * `e51de4e0f5ee0a628d99e44e42fdb949...` [bitcoin-0.17.9,https://github.com/bitcoin/bitcoin/pull/14849#issuecomment-447051846,447051846,
hebasto,2018-11-30T19:53:56Z,`./configure --list-features` output does not list `sql` feature.,https://github.com/bitcoin/bitcoin/pull/14849#discussion_r237983632,237983632,depends/packages/qt.mk
fanquake,2018-11-30T23:50:22Z,"Passing `-no-feature-sql` disables the Qt sql module in its entirety, see the output in the configure summary:\n```\nQt modules and options:\n  Qt Network ............................. yes\n  Qt Sql ................................. no\n  Qt Testlib ............................. yes\n```",https://github.com/bitcoin/bitcoin/pull/14849#discussion_r238035847,238035847,depends/packages/qt.mk
