mbildwic,2021-11-12 03:27:48,Thanks for review @0xB10C and @shaavan . I addressed your suggestions.,https://github.com/bitcoin/bitcoin/pull/23471#issuecomment-966791616,966791616,
tylerchambers,2021-11-15 22:48:31,Thanks! This clears things up.,https://github.com/bitcoin/bitcoin/pull/23471#issuecomment-969394750,969394750,
0xB10C,2021-11-23 14:02:22,"ACK 8ce9f74ae944f163cb1bbd030e062e2ac47d0cb2.\n\nIf more people agree that bold or italic text would help (as mentioned in https://github.com/bitcoin/bitcoin/pull/23471#pullrequestreview-811812308), then please add it. I don't mind but don't think it's crucial.",https://github.com/bitcoin/bitcoin/pull/23471#issuecomment-976579859,976579859,
shaavan,2021-11-10 13:54:53,"nit:\n```suggestion\n`rawblock`: notifies when the block tip is updated. The body of the message is the raw block in hexadecimal format.\n\n`hashblock`: notifies when the block tip is updated. The body of the message is structured in the following way:\n```",https://github.com/bitcoin/bitcoin/pull/23471#discussion_r746609044,746609044,doc/zmq.md
0xB10C,2021-11-11 09:33:57,"```suggestion\n`rawtx`: notifies when a transaction is added to mempool. The body of the message is the serialized transaction.\n```",https://github.com/bitcoin/bitcoin/pull/23471#discussion_r747341512,747341512,doc/zmq.md
0xB10C,2021-11-11 09:45:39,"`hashtx` is not contained in the payload. The messages are ZMQ multipart messages with three parts. The first part is the topic (here `hashtx`), the second part is the 32-byte transaction hash, and the last part is a sequence number (to detect lost messages; this is already documented). \n\nI'd personally prefer a documentation similar to the following:\n```\n| hashtx | <32-byte transaction ha",https://github.com/bitcoin/bitcoin/pull/23471#discussion_r747350064,747350064,doc/zmq.md
0xB10C,2021-11-11 09:48:30,I think it would be good to explicitly note that the 32-byte hashes are in Little Endian and not in the Big Endian format that the RPC interface and e.g. block explorers use to display transaction and block hashes.,https://github.com/bitcoin/bitcoin/pull/23471#discussion_r747352141,747352141,doc/zmq.md
0xB10C,2021-11-11 09:51:59,"Both `rawtx` and `hashtx` notify about all transactions. Mempool and transactions in blocks. This means it could happen that a transaction is published multiple times. First when it enters the mempool and then again in each block that includes it. This should be documented.\n  ",https://github.com/bitcoin/bitcoin/pull/23471#discussion_r747354721,747354721,doc/zmq.md
0xB10C,2021-11-11 09:52:44,"```suggestion\n`rawblock`: notifies when a the chain tip is updated. The body of the message is the serialized block.\n```",https://github.com/bitcoin/bitcoin/pull/23471#discussion_r747355329,747355329,doc/zmq.md
0xB10C,2021-11-11 09:54:03,"see comments for `hashtx` above (remove hashblock and mention Little Endianess)\n\nhttps://github.com/bitcoin/bitcoin/pull/23471#discussion_r747350064\nhttps://github.com/bitcoin/bitcoin/pull/23471#discussion_r747352141",https://github.com/bitcoin/bitcoin/pull/23471#discussion_r747356267,747356267,doc/zmq.md
