DrahtBot,2021-05-02 15:14:43,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17783 by ryanofsky\n\nIf you consider this pull request important, please also help to review the conflicting pull reques",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-830824783,830824783,
DrahtBot,2021-05-03 09:31:13,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @jonatack has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-831141176,831141176,
jonatack,2021-05-03 10:45:02,"Concept ACK. Quick test below on signet. Build is clean, only skimmed the code for now.\n\nIdeas:\n- perhaps try displaying the balances before the wallet names, as the balances have a fixed length\n- maybe display the connections on one line `connections: in 10, out 10, total 20`...a good opportunity to save on vertical space, as getinfo was previously pruned down due to its output being cons",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-831179733,831179733,
klementtan,2021-05-03 13:46:23,"@jonatack \nUpdated the PR according to your comments:\n1. Swap position of wallet and balance and \n2. Prefix balance  value with ₿ emoji to remove any ambiguity of what it represents \n3.  display the connections on one line \n4. changed `Blockchain` to `Block chain`\n5. added space to `verification progress`, `realy fee`, `time offset` and `keypool size`(Should I also change `paytxfee` to",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-831270065,831270065,
laanwj,2021-05-04 15:00:21,"I think this is nice. It looks better, is more user friendly, and at the same time discourages parsing the output in scripts and such (which is good because it is not intended as a stable interface).\n",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-832009885,832009885,
klementtan,2021-05-07 11:22:04,Added check to not print ansi colour code if running on `WIN32`.,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-834283464,834283464,
laanwj,2021-05-10 12:55:27,"Looks good to me now. I think it makes sense to squash these commits before merge, as they incrementally change the same code.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-836664863,836664863,
klementtan,2021-05-10 15:25:47,"@laanwj Roger that. Squashed all the commits to a single commit. \n\nNot sure why the last CI task is failing tho. Anyone have a clue?",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-836837141,836837141,
laanwj,2021-05-12 12:47:57,"Thanks!\n\n> Not sure why the last CI task is failing tho. Anyone have a clue?\n\nSeems to be solved now. We have transient issues with the CI quite often, unfortunately.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-839743785,839743785,
jonatack,2021-05-12 13:24:46,"Approach ACK\n\n![Screenshot from 2021-05-12 15-25-10](https://user-images.githubusercontent.com/2415484/117982964-0ccfb480-b326-11eb-83f7-8eb08b156d2f.png)\n\nSome questions (not sure they are good ideas!)\n\nThe Bitcoin symbols are neat but I'm not sure they are needed...or maybe instead add just one symbol in parentheses after ""Balances"" in the header, e.g. Balances (B)...or insert a spac",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-839770329,839770329,
