jonasschnelli,2017-08-03T09:41:03Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-319920836,319920836,
ryanofsky,2017-09-01T17:05:20Z,"@jnewbery, the change to stop deduping link arguments is in Makefile.am [here](https://github.com/bitcoin/bitcoin/commit/7bfb409ad9e27df07108c17d63c3efc5f4bfb6a6)\n",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-326633872,326633872,
ryanofsky,2018-04-10T13:38:56Z,"@skeees, this PR might be relevant to the `GetDepthInMainChain` discussion from https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-379930111. This PR replaces direct accesses to `chainActive` and `cs_main`  global variables in the wallet with calls to a `Chain::Lock` interface:\n\nhttps://github.com/bitcoin/bitcoin/blob/6efd1524caf008641c4ffc15e8a2b2c2586c6d0f/src/interfaces/chain.h#L42-",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-380101269,380101269,
JeremyRubin,2018-04-10T18:24:42Z,"It might also be decent to use a RW-lock -- I'd imagine *all* of the wallet code is only in read mode, and a good chunk of other code can run in read mode as well.",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-380200698,380200698,
ryanofsky,2018-04-11T15:22:37Z,"> It might also be decent to use a RW-lock -- I'd imagine all of the wallet code is only in read mode,\n\nThis is a really interesting suggestion and observation. The benefit of using a RW lock would be that multiple wallets could hold the lock at same time, though I think we'd also need to prevent the wallets from blocking the `SingleThreadedSchedulerClient` notification thread to really take a",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-380492056,380492056,
jamesob,2018-05-03T14:47:21Z,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-386321291,386321291,
ryanofsky,2018-05-03T15:13:14Z,"> Needs rebase.\n\nRebased ce6af5dd9e70db2dfcd5d5f1ae10494b5129ff88 -> af8f8087699c30ec83995c54112955253bcaba84 ([pr/wipc-sep.50](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.50) -> [pr/wipc-sep.51](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.51)) due to conflicts with #12639 and #12507.\n\n(Reminders to rebase this are welcome, but not needed. Since this conflicts wit",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-386330307,386330307,
jnewbery,2018-05-07T20:33:54Z,"Overall, I think this is a huge improvement. It gives us a well-defined interface between the wallet and node and is a huge step towards separating out the different subsystems. Whether or not we decide to go ahead with process separation, this is very useful work.\n\nThe wallet<->node interface could certainly be tidied up in future PRs. Since this is an internal interface, that shouldn't stop ",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-387196649,387196649,
sipa,2018-05-17T19:40:55Z,Concept ACK on a better defined interface between wallet and node.,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-389985196,389985196,
promag,2018-05-17T19:45:24Z,"Concept ACK, makes sense!",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-389986573,389986573,
jonasschnelli,2018-05-17T19:48:26Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-389987377,389987377,
MarcoFalke,2018-05-17T20:02:28Z,"In case there is agreement to do this change, there should be a plan on how to review and merge without wasting a lot of (re)review and rebase resources. Even though the commits make little sense on their own without the large picture, I assume it would help to split out the mechanical-diff part from the actual code-review part?\nAlso, it should probably wait for the current conflicting high-prio",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-389991468,389991468,
jnewbery,2018-05-17T20:02:48Z,"Great. 3 concept ACKs!\n\nSplitting first 6 commits into their own PR could make this easier to review: https://botbot.me/freenode/bitcoin-core-dev/2018-05-17/?msg=100176268&page=4\n\n@ryanofsky - let me know if I can help with that.",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-389991584,389991584,
ryanofsky,2018-05-18T20:10:00Z,Rebased b13720a225f50f9fa96b7e10fda181b1d2770cb8 -> a71c5b8e73d991f28945280c8812fa0c2898a710 ([pr/wipc-sep.55](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.55) -> [pr/wipc-sep.56](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.56)) due to conflict with #10740,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-390318779,390318779,
