DrahtBot,2019-06-13 11:13:05,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16839](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16839.html) (Replace Connman and BanMan globals with Nod",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-501659119,501659119,
jonasschnelli,2019-07-25 11:09:33,"Thanks @ariard for the review.\nFixed those points/nits. Mainly the private declaration of members and methods of the `V1TransportDeserializer` class. ",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-515002359,515002359,
sipa,2019-07-29 22:56:05,"Concept and approach ACK.\n\nI'll go through the code in more detail soon, but one thing I noticed is that this introduces an unnecessary copy of the message payload in the `GetMessage()` function. It can be avoided by moving the `CDataStream`: https://github.com/sipa/bitcoin/tree/pr16202",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-516192751,516192751,
jonasschnelli,2019-07-30 14:22:47,"Thanks @sipa.\nAdded sipa's 6e4d18346195310df96f42dcce4e29eec2fcc2eb to this PR",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-516441452,516441452,
promag,2019-08-06 01:24:59,"Concept ACK, following https://github.com/bitcoin/bitcoin/pull/14046#issuecomment-431528330 does makes sense vs #14046.",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-518459156,518459156,
etscrivner,2019-09-24 15:17:30,"ACK 7370bed970e9455dc686c8088dd3e3afb219bbee\n\nApproach is very clean. All unit and functional tests pass. Manually tested some P2P functionality to provide additional confidence.",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-534607497,534607497,
jkczyz,2019-09-25 18:30:17,"Not sure if more refactoring would be first required, but it would be nice if `TransportDeserializer`'s interface could be simplified to a single method. Roughly speaking:\n\n```c++\nStatusOr<CNetMessage> Deserialize(CDataStream& stream);\n```\n\nWhere StatusOr is essentially a variant type of error or result, though I suppose exceptions could be used instead. An output parameter for the res",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-535152710,535152710,
fjahr,2019-09-30 17:16:36,"ACK 7370bed\n\nSuccessfully ran unit and functional tests, reviewed code. I agree with @jkczyz as in I would prefer a stateless deserializer as well but also with @jonatack that this would be better as a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-536660326,536660326,
marcinja,2019-10-04 01:00:41,"ACK 7370bed970e9455dc686c8088dd3e3afb219bbee \n\nReviewed code and ran tests at each commit. I also agree with other reviewers that a stateless deserializer would be nice for a potential follow-up.",https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-538185974,538185974,
practicalswift,2019-10-04 04:51:44,@jonasschnelli Have you considered adding a fuzz harness to test the robustness? What would be a good harness entry point?,https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-538232435,538232435,
