laanwj,2017-06-08T14:41:41Z,"Concept ACK - however some comments:\n\n- This should respect `ENABLE_WALLET`, for compiling without wallet support\n- It should respect runtime `-wallet=0`\n- Wallet events should not go through `CValidationInterface`, it is for validation events only.  To do this correctly, zmq should subscribe to wallet events through `CWallet` directly.",https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-307124685,307124685,
somdoron,2017-06-08T23:05:28Z,"@ryanofsky fixed the type, wrapped the docs and using `const uint256 &hashBlock`\n@laanwj using wallet directly (without going through CValidationInterface)  and respecting  `ENABLE_WALLET`. Respecting `-wallet=0` by checking if `pwalletMain` is not null.",https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-307251062,307251062,
somdoron,2017-06-10T20:39:46Z,@ryanofsky @laanwj rebased the pull request on top of @jnewbery pull request #10555 and now all tests are passing,https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-307588958,307588958,
sipa,2017-06-12T22:52:35Z,"Does ZMQ have any authentication? I believe originally nothing wallet-related was exposed through it, as there may at least by privacy issues from publishing this.",https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-307957621,307957621,
somdoron,2017-06-13T06:41:29Z,"zeromq does have authentication, but it is not being used within bitcoind.\nDo you think it is needed here? my only counter argument is that it should be exposed to internal network and trusted peers only.\n\nBut if you feel that it is needed I can add authentication for the wallet publishers.\n",https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-308022200,308022200,
laanwj,2017-06-13T07:17:07Z,"> Do you think it is needed here? my only counter argument is that it should be exposed to internal network and trusted peers only.\n\nWe could just add a warning (to the option help enabling this) that the API is unauthenticated, and thus wallet notifications should not be used when the zmq endpoints are accessible to other users - they can be restricted by other means, e.g. binding locally, bi",https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-308029001,308029001,
sipa,2017-06-13T08:16:16Z,I have no strong opinion on the need for authentication; I just wanted to bring up that I believed that was the reason for not having wallet specific notifications in ZMQ before.,https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-308042133,308042133,
MarcoFalke,2017-06-18T12:27:42Z,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-309274760,309274760,
somdoron,2017-06-20T17:31:36Z,@MarcoFalke rebased,https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-309831165,309831165,
somdoron,2017-06-20T20:14:56Z,@MarcoFalke fixed and rebased,https://github.com/bitcoin/bitcoin/pull/10554#issuecomment-309877974,309877974,
