practicalswift,2020-08-31 14:47:46,"Concept ACK\n\nThanks for doing this @Zero-1729! :)",https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-683826442,683826442,
pox,2020-09-08 15:51:10,"Tested ACK 0791ffd\n\nTested by building commit ed69213 (where warning is enabled) with clang 10 and seeing the following warnings:\n\n```\n  CXX      index/libbitcoin_server_a-blockfilterindex.o\nindex/blockfilterindex.cpp:54:5: warning: unused member function 'DBHeightKey' [-Wunused-member-function]\n    DBHeightKey() : height(0) {}\n    ^\n1 warning generated.\n...\nscript/bitcoincon",https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-688969829,688969829,
practicalswift,2020-09-08 20:12:06,"ACK 0791ffda1772930cf3db440333b5bbc559699172 -- patch looks correct\n\nThanks for yet another nice contribution @Zero-1729 :)",https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-689110237,689110237,
tryphe,2020-09-16 07:45:38,"ACK 0791ffda1772930cf3db440333b5bbc559699172. Neutral on the idea of refactoring and changing the build in one PR, but the changes look good and are simple. Good work!",https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-693235565,693235565,
Zero-1729,2020-09-23 23:15:47,"Not sure why the CI Build for  0791ffda1772930cf3db440333b5bbc559699172 failed, so I squashed the last three commits (0791ffda1772930cf3db440333b5bbc559699172, 819df4ca714a1fc18426a69cd0352857c78a5201, and 9885ced065da082c10f49927d6c4416de3fd359a) into 819d03b932134ee91df3b0fe98a481a331ce57bf and everything now checks out.\n\nThanks @practicalswift and @tryphe for reviewing, and @pox for testing",https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-698019743,698019743,
practicalswift,2020-09-24 06:03:13,ACK 819d03b932134ee91df3b0fe98a481a331ce57bf - patch still looks correct :),https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-698132603,698132603,
MarcoFalke,2020-09-28 18:21:10,ACK 819d03b932134ee91df3b0fe98a481a331ce57bf,https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-700202356,700202356,
practicalswift,2020-10-11 18:53:17,@pox @tryphe Would you mind re-reviewing @Zero-1729's updated version of this PR to refresh your stale ACK:s? :),https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-706750987,706750987,
pox,2020-10-11 20:06:38,Tested ACK 819d03b932134ee91df3b0fe98a481a331ce57bf with clang after `make clean`. No unused member function warnings.,https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-706760680,706760680,
Zero-1729,2020-10-24 10:27:37,@tryphe have you had time to re-review?,https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-715894597,715894597,
kristapsk,2020-10-25 18:07:48,"Checked out commit ed69213c2b2a99023bdee5168614cb8b71990f5f, can't reproduce warnings, GCC 8.4.0.",https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-716187691,716187691,
theStack,2020-10-25 18:21:03,"> Checked out commit [ed69213](https://github.com/bitcoin/bitcoin/commit/ed69213c2b2a99023bdee5168614cb8b71990f5f), can't reproduce warnings, GCC 8.4.0.\n\nI remember I also tried to reproduce this with GCC first, but then I found out that this diagnostic is only available on clang, not on GCC. (Couldn't find out though which exact clang version introduced it.) Maybe a fact that's worth mentioni",https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-716189480,716189480,
Zero-1729,2020-10-25 18:46:29,@theStack thanks for pointing that out. I just updated the PR description with a notice to let others know about this.,https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-716192824,716192824,
Zero-1729,2020-10-30 15:10:14,@kristapsk have you tried testing ed69213 with clang?,https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-719610036,719610036,
kristapsk,2020-10-30 17:02:59,"@Zero-1729 , no, at least not yet.",https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-719675958,719675958,
Zero-1729,2020-12-31 18:03:28,@kristapsk did you eventually get round to testing ed69213?,https://github.com/bitcoin/bitcoin/pull/19846#issuecomment-753017759,753017759,
