DrahtBot,2020-12-02 15:58:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21302 (wallet: createwallet examples for descriptor wallets by S3RK)\n* #20892 (tests: Run both descriptor and legacy tes",https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-737322770,737322770,
MarcoFalke,2020-12-02 16:19:24,the error message and error code should be the same when an invalid BTC/kb amount is rejected,https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-737336814,737336814,
MarcoFalke,2020-12-02 16:22:42,Concept ACK ,https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-737338817,737338817,
jonatack,2020-12-02 16:42:43,"> the error message and error code should be the same when an invalid BTC/kb amount is rejected\n\nThe other ""too-low"" fee messages I am aware of are:\n\nAmount out of range\nFee rate (%s) is lower than the minimum fee rate setting\ntxfee cannot be less than min relay tx fee\ntxfee cannot be less than wallet min fee\nInvalid amount\nInvalid amount for -paytxfee=<amount>: '%s' (must be at ",https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-737352141,737352141,
MarcoFalke,2020-12-02 16:45:58,It would be confusing if 0.00000001 and 0.000000001 produced different error messages,https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-737354096,737354096,
jonatack,2020-12-02 20:52:28,"fee_rate=0.000000001\n```\nerror code: -3\nerror message:\nInvalid amount\n```\n...which is not a great error message, as it indicates neither which argument is invalid, nor why. How about:\n\nfee_rate=0.00000001\n```\nerror code: -3\nerror message:\nInvalid amount for fee_rate (must be at least 0.001 sat/vB)\n```\n\nThis is close to these similar error messages:\n\nInvalid amount",https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-737488369,737488369,
jonatack,2020-12-03 17:00:04,"Just found a bug in RPC send. It only allows fee rates to be passed as a number, not as a string. Fixing with a commit here since it fits with the changes. Edit: fixed in #20573 (merged).",https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-738139238,738139238,
MarcoFalke,2020-12-03 17:38:15,"> ...which is not a great error message, as it indicates neither which argument is invalid, nor why.\n\nThen the error message should be fixed. But that is an issue that can be solve completely separate. It shouldn't be a reason to make the behaviour inconsistent.",https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-738168517,738168517,
jonatack,2020-12-04 12:28:37,"> > ...which is not a great error message, as it indicates neither which argument is invalid, nor why.\n> \n> Then the error message should be fixed. But that is an issue that can be solve completely separate. It shouldn't be a reason to make the behaviour inconsistent.\n\nDone. Fixing the rpc send bug and improving the AmountFromValue error messages in separate pulls.",https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-738757772,738757772,
jonatack,2020-12-05 12:10:59,"The bug fix is that the response is consistent, though I agree it somewhat less user friendly. I have a follow-up that improves the error responses here and in AmountFromValue.",https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-739242928,739242928,
jonatack,2020-12-05 13:27:57,I wonder if this check shouldn't be in AmountFromValue and apply to fundrawtransaction and walletcreatefundedpsbt as well.￼￼,https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-739251112,739251112,
jonatack,2020-12-05 13:29:59,E.g. zero is ok for those but between zero and 0.001 sat/vB is invalid.,https://github.com/bitcoin/bitcoin/pull/20546#issuecomment-739251362,739251362,
