DrahtBot,2020-08-06 19:22:22,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20816 (net: Move RecordBytesSent() call out of cs_vSend lock by jnewbery)\n\nIf you consider this pull request important,",https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-670146507,670146507,
troygiorshev,2020-08-26 14:00:33,"`git range-diff master 59df5d1 e85fb2d`\n\n* Added missing lock annotations\n* Cleaned PushMessage more thoroughly",https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-680898119,680898119,
jnewbery,2020-08-26 15:00:47,utACK e85fb2d34d8515513e404163cf149be61e1ed708,https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-680935329,680935329,
troygiorshev,2020-11-03 17:39:18,"`git range-diff master e85fb2d 9d47d6d`\n\n* Clean commit improved\n* Improved various const initializations\n* Renamed the cleanup commit",https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-721277307,721277307,
troygiorshev,2020-11-03 17:47:38,"Seeing that #18784 is now closed, I've reworded the description of this PR.  This PR didn't end up being related to the bug #18784 was trying to fix, so this PR now stands on its own.",https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-721281582,721281582,
troygiorshev,2020-11-04 06:36:01,Can't replicate CI failure. `mempool_updatefromblock.py` passes in 172 seconds on my machine.  (It was the longest test by a factor of 2x).  Didn't investigate further.,https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-721540814,721540814,
jnewbery,2020-11-04 09:02:49,"utACK 9d47d6da524b78ee4a628119f09636b855e881a2\n\nJustification for the change in commit _Move cs_vSend lock into SocketSendData_ looks good to me.\n\nI'd personally remove the easter egg from the _cleanup: Clean PushMessage_ commit log, but it's fine either way.",https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-721604189,721604189,
troygiorshev,2020-11-04 16:47:15,"Thanks for the review @jnewbery!  I'll leave your suggestions for now, and I'll look at adding them if there are non-stylistic changes needed for this PR.\n\nMy usage of list initialization comes from [this stackoverflow](https://stackoverflow.com/questions/18222926/why-is-list-initialization-using-curly-braces-better-than-the-alternatives). The C++ Core Guidelines talk about this as well, [ES.2",https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-721845882,721845882,
jnewbery,2020-11-04 18:33:40,"> My usage of list initialization comes from this stackoverflow. The C++ Core Guidelines talk about this as well, ES.23.\n\n> Edit: Another article about list initialization for those interested (link)\n\nThanks for the links. I retract my vote for = initialization!",https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-721901765,721901765,
troygiorshev,2020-11-17 15:23:46,"Thanks for the ack hebasto!  I now have an ack from you and jnewbery.  Both of you gave style suggestions (which I agree with).  Since the suggestions are both further improvements to existing code (as opposed to style problems I'm adding myself, with the exception of the spaces before the comment) I'm going to leave them until a functional change is needed. ",https://github.com/bitcoin/bitcoin/pull/19673#issuecomment-729000778,729000778,
