jnewbery,2018-04-23T19:28:30Z,"Builds on top of #12953. Please remove that PR first.\n\nIn my opinion, the `getlabeladdress` should not have been introduced. However, it was included in #12892 to remove controversy and ensure that PR could be merged.\n\nThere are two main reasons for removing this RPC method:\n\n- Labels are associated with addresses (rather than addresses being associated with labels, as was the case wit",https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-383694066,383694066,
ryanofsky,2018-04-23T20:11:59Z,"> Main opposition to removing this method came from @ryanofsky and @luke-jr \n\nNo opposition here, I just didn't think this should be removed or changed in the middle of a PR that otherwise was only adding functionality.\n\nBut I actually don't know what ""labels are associated with addresses rather than addresses being\nassociated with labels"" is supposed to mean. This sounds like a zen koan",https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-383706996,383706996,
jnewbery,2018-04-23T20:22:12Z,"> I actually don't know what ""labels are associated with addresses rather than addresses being\nassociated with labels"".\n\nThe idea is that an address HAS labels (currently an address can have only one label, but it should be possible to extend that in future). Conversely an account HAS addresses, ie the address belongs to the account.\n\nIn a model where accounts have addresses, it makes se",https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-383709983,383709983,
jnewbery,2018-04-23T21:43:04Z,"> It could also be good to update release notes with a workaround for the deprecated getaccountadddress, though I couldn't think of anything very straightforward.\n\nThere are two suggested workarounds here: https://github.com/bitcoin/bitcoin/pull/7729#issuecomment-200219840 and here: https://github.com/bitcoin/bitcoin/pull/7729#issuecomment-206929678.\n\nI'm happy to add those to the release ",https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-383732780,383732780,
laanwj,2018-04-24T12:25:31Z,"Concept ACK. Will review in detail after #12953 merged.\n(it has been merged, please rebase)",https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-383911279,383911279,
MarcoFalke,2018-04-24T13:40:54Z,"Purged GitHub to get rid of the merged commits without rebase:\n\n<details><summary></summary>\n\n```\ngit push git@github.com:jnewbery/bitcoin.git a3d7d6ad9ff3b40904fae0b8d97b46126e810f3b:remove_getlabeladdress && git push git@github.com:jnewbery/bitcoin.git 8d22e03929f1c6fdcf8669fb01246b7099d861f2:remove_getlabeladdress -f\n```\n</details>",https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-383934459,383934459,
promag,2018-04-29T10:40:49Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-385241932,385241932,
jnewbery,2018-05-16T21:59:24Z,rebased,https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-389679348,389679348,
jnewbery,2018-05-21T17:47:55Z,"Request that this get a V17.0 tag. it's not essential that it goes in for the next release, but it'd be preferable to not change the API twice in two consecutive releases if possible.",https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-390729835,390729835,
MarcoFalke,2018-05-21T20:02:14Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-390765561,390765561,
laanwj,2018-06-11T13:17:11Z,utACK 67e0e04140b3dfac12d628cee391d40b5fac5cfa,https://github.com/bitcoin/bitcoin/pull/13060#issuecomment-396239752,396239752,
laanwj,2018-04-25T07:30:32Z,"`address = node.getnewaddress(label.name)`?\n(or is the point here to test setlabel?)\n",https://github.com/bitcoin/bitcoin/pull/13060#discussion_r183962923,183962923,test/functional/wallet_labels.py
jnewbery,2018-04-30T14:55:01Z,"No, yours is better. `setlabel` is tested further down.\n\nFixed and pushed the new version.",https://github.com/bitcoin/bitcoin/pull/13060#discussion_r185010711,185010711,test/functional/wallet_labels.py
