jamesob,2021-11-18 22:14:31,"Previously involved:\n- @Sjors: Concept ACK, tested\n- @jonatack: Concept ACK, tested\n- @luke-jr: Rebased, tested\n- @fjahr: Concept ACK\n- @felipsoarez: Concept ACK\n- @chrisguida: Tested ACK\n- @prayank23: Concept ACK, tested\n- @kiminuo: Reviewed\n- @achow101: Reviewed\n- @theStack: Concept ACK\n- @darosior: Concept ACK",https://github.com/bitcoin/bitcoin/pull/23549#issuecomment-973316074,973316074,
prayank23,2021-11-18 22:18:47,"Thanks for reviving 20664. There are many interesting PRs by _jonasschnelli_ which never got merged for different reasons.\n\nWill test it this weekend.",https://github.com/bitcoin/bitcoin/pull/23549#issuecomment-973318872,973318872,
DrahtBot,2021-11-18 23:02:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#20664](https://github.com/bitcoin/bitcoin/pull/20664) (Add scanblocks RPC call by jonasschnelli)\n\nIf you consider this",https://github.com/bitcoin/bitcoin/pull/23549#issuecomment-973377879,973377879,
prayank23,2021-11-21 21:43:29,"I tried the syntax based on example mentioned in PR description and it gives me an error:\n\n```\n$ bitcoin-cli scanblocks start '[""addr(mzrj4QmPhk98vc2yQw42uCsgwfBjVzPPLM)""]' 1000000\nerror code: -1\nerror message:\nIndex is not enabled for filtertype basic\n```\n\nI checked the code for RPC help but don't understand what exactly should be enabled and how are filters used in this RPC",https://github.com/bitcoin/bitcoin/pull/23549#issuecomment-974901017,974901017,
fjahr,2021-11-21 23:21:14,"> I tried the syntax based on example mentioned in PR description and it gives me an error:\n> \n> ```\n> $ bitcoin-cli scanblocks start '[""addr(mzrj4QmPhk98vc2yQw42uCsgwfBjVzPPLM)""]' 1000000\n> error code: -1\n> error message:\n> Index is not enabled for filtertype basic\n> ```\n> \n> I checked the code for RPC help but don't understand what exactly should be enabled and how are filters ",https://github.com/bitcoin/bitcoin/pull/23549#issuecomment-974918039,974918039,
prayank23,2021-11-22 02:14:59,"> You probably did not run bitcoind with -blockfilterindex=1?\n\nThanks for the help @fjahr. Tried running `bitcoind` with `-blockfilterindex=1`:\n\n```\n2021-11-22T01:44:23Z basic block filter index is enabled at height 2104934\n2021-11-22T01:44:23Z basic block filter index thread exit\n```\n\n```\n$ bitcoin-cli scanblocks start '[""addr(mzrj4QmPhk98vc2yQw42uCsgwfBjVzPPLM)""]' 1000000\n`",https://github.com/bitcoin/bitcoin/pull/23549#issuecomment-975009211,975009211,
benthecarman,2021-11-24 19:00:44,"Concept ACK\n\nIs there plans to add functionality similiar to `rescanblockchain` so it does it for your wallets, without having to enter in the descriptors manually?",https://github.com/bitcoin/bitcoin/pull/23549#issuecomment-978145226,978145226,
benthecarman,2021-11-19 21:11:12,"I think all the scanning functionality makes more sense somewhere, not in the rpc folder",https://github.com/bitcoin/bitcoin/pull/23549#discussion_r753534449,753534449,src/rpc/blockchain.cpp
jamesob,2021-11-19 22:08:41,https://github.com/bitcoin/bitcoin/pull/20664#discussion_r752623127,https://github.com/bitcoin/bitcoin/pull/23549#discussion_r753561619,753561619,src/rpc/blockchain.cpp
theStack,2021-11-29 15:43:25,"The examples are missing the action argument, and the descriptors list should be surrounded by single quotes to work on the CLI (didn't check what changes are needed for the RPC example below): \n```suggestion\n            HelpExampleCli(""scanblocks"", ""start \'[\""addr(bcrt1q4u4nsgk6ug0sqz7r3rj9tykjxrsl0yy4d0wwte)\""]\' 300000"") +\n```-",https://github.com/bitcoin/bitcoin/pull/23549#discussion_r758487290,758487290,src/rpc/blockchain.cpp
