jonasschnelli,2017-04-13T11:58:45Z,"Great!\nConcept ACK.\n\n> The GUI needs to be updated to access the new range of estimates. I would suggest providing options for targets of: 2,4,6,12,24,48,144,504,1008\n\nI'll have a look at this soon.",https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-293871720,293871720,
jonasschnelli,2017-04-19T17:03:44Z,ping @crwatkins (he presented some fee estimation overview at the wallet standards group meeting in Berlin this month).,https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-295346654,295346654,
jlopp,2017-04-19T19:23:56Z,"I'm not sure if this is a problem specific to your code, though requiring a leading 0 seems like a bug:\n\n```\nbitcoin-cli estimaterawfee 10 .85 0\nerror: Error parsing JSON:.85\n```",https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-295401425,295401425,
sipa,2017-04-19T19:49:56Z,@jlopp `.85` is not valid JSON.,https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-295411118,295411118,
morcos,2017-04-20T20:10:29Z,clean rebase after #9942 was merged,https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-295887250,295887250,
crwatkins,2017-04-24T23:13:35Z,"Thanks @jonasschnelli.  In Berlin, I noted that at least 50% of the wallets listed on bitcoin.org use Core as a fee estimation source directly or through other servers based on Core and any statistical or algorithmic biases might compound over time because of the large number of clients using the single source.   I presented some anecdotal, non-scientific observations about fees and some reasons t",https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-296847440,296847440,
jlopp,2017-04-25T00:33:07Z,"@crwatkins I can only speak for BitGo, but we run custom compiled versions of Core with our own half life and confidence values. We then use the output as a baseline for a more complex fee algorithm that we adjust upward and downward based upon other data sources. I'm already working on transitioning us to using the estimaterawfee functionality.",https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-296858336,296858336,
morcos,2017-04-25T17:05:14Z,"@crwatkins Yes that was the basic idea of including estimaterawfee (that and it's useful for debugging).  The exact strategy you use for determining what fee you want to put on a transaction depends on so many factors that its hard to have a one size fits all solution, but thats exactly what Bitcoin Core has to try to ship.  So rather than attempt to defend why the algorithm I picked is the one al",https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-297097692,297097692,
crwatkins,2017-04-25T17:08:36Z,@morcos Exclellent. Thanks!,https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-297099164,297099164,
Leviathn,2017-04-25T18:05:39Z,Reviewing,https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-297116075,297116075,
morcos,2017-05-09T17:46:50Z,Addressed the comments in fixup commmits e95eca7 ([smarterfee.ver5](https://github.com/morcos/bitcoin/commits/smarterfee.ver5)) and then squashed --> 9a34419 ([smarterfee.ver5.squash](https://github.com/morcos/bitcoin/commits/smarterfee.ver5.squash)),https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-300246808,300246808,
morcos,2017-05-10T15:54:42Z,"OK.  I think I addressed remaining comments.\nI also tried to clean up the logic of estimateCombinedFee to be a bit clearer (although still not a loop)\nI also changed the logic to be smarter about returning an answer if one can be found on any horizon, instead of returning -1.   \nFixup commits are squashed.\n\nabe88e4 ([smarterfee.ver7](https://github.com/morcos/bitcoin/commits/smarterfee.v",https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-300527958,300527958,
instagibbs,2017-05-12T16:46:43Z,"re-utACK https://github.com/bitcoin/bitcoin/pull/10199/commits/2d2e17052c389948c511d2b5d41c4cc243cdc145\n\n",https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-301127829,301127829,
morcos,2017-05-17T19:48:22Z,"Added an extra commit to improve JSON output as per @sipa.  Was kind of annoying to squash, so will leave it if that's ok?\n\n@laanwj I think this is reviewed enough that we'd be better off merging and getting some more experimentation with the estimates..    It takes 2 full weeks for the longest estimates to even be exposed.  \n\nThe biggest open questions are whether I should add an ability ",https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-302212186,302212186,
sipa,2017-05-17T19:58:56Z,utACK 38bc1ec4a473b5bd9b7bbce7b20a11e8edfe4b4c,https://github.com/bitcoin/bitcoin/pull/10199#issuecomment-302214753,302214753,
