achow101,2017-10-02T20:40:19Z,"> I don't love the `only_pubkeys` argument in `_createmultisig_getpubkeys()`. \n\nI don't really either. I was trying to avoid as much code duplication as possible, but I guess that can't really be avoided.\n\n> I'm also not a huge fan of passing the address/keys in as a UniValue reference. Is it possible to change `_createmultisig_getpubkeys()` and `_createmultisig_getaddr_pubkeys()` to both ",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-333658263,333658263,
jnewbery,2017-10-02T20:53:58Z,">  the original behavior could be hidden behind a -deprecatedrpc argument but I'm not sure how useful that is.\n\nThe only reason would be to not break clients that are expecting a string and now receive a JSON object when they upgrade to v0.16. Hiding behind the `-deprecatedrpc` argument give them breathing space to upgrade the client.\n\nI don't know if this would really be a problem for use",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-333661952,333661952,
achow101,2017-10-02T23:11:02Z,The latest commit changes the loop to happen in the RPC call body and changes the two helper functions to take a single pubkey and string instead of vectors and UniValue. I have also put the old `addmultisigaddress` behavior behind `-deprecatedrpc`.,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-333691062,333691062,
jonasschnelli,2017-10-04T05:32:54Z,"Concept ACK. API change, added the ""Needs release notes"" tag.",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-334054124,334054124,
achow101,2017-10-13T18:21:39Z,Rebased to fix travis.,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-336530573,336530573,
jnewbery,2017-10-13T19:06:20Z,"sorry @achow101 , you'll also need to change https://github.com/bitcoin/bitcoin/pull/11415/files#diff-8f3a598a6e52799596008ae7c19d1333R23 to use `assert_raises_rpc_error()`",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-336541284,336541284,
achow101,2017-10-13T21:29:56Z,"Actually fixed travis this time, I think.",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-336572174,336572174,
jnewbery,2017-10-13T22:18:14Z,Tested ACK ac33d788e2d7dbfdf760f3a620c86eeaf7cff3fd,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-336580705,336580705,
jnewbery,2017-11-08T13:32:44Z,Build fails locally and on Travis. Will review once build is fixed.,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-342818226,342818226,
achow101,2017-11-08T16:46:29Z,"> Build fails locally and on Travis. Will review once build is fixed.\n\nEhh.. It works fine for me locally :/ (even after `git clean -fdx`)",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-342878478,342878478,
ryanofsky,2017-11-08T17:26:06Z,"> Ehh.. It works fine for me locally :/ (even after git clean -fdx)\n\nI get the errors from travis locally. Following fix worked for me:\n\n```diff\n--- a/src/rpc/server.cpp\n+++ b/src/rpc/server.cpp\n@@ -11,7 +11,7 @@\n #include ""random.h""\n #include ""sync.h""\n #include ""ui_interface.h""\n-#include ""util.h""\n+#include <util.h>\n #include ""utilstrencodings.h""\n \n #include <univalue",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-342891668,342891668,
achow101,2017-11-08T19:29:40Z,Addressed @ryanofsky's comments and am trying his fix.,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-342932192,342932192,
achow101,2017-11-10T18:42:19Z,Rebased,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-343553487,343553487,
jnewbery,2017-11-14T21:40:10Z,Latest changes look good. Tested ACK bac7e31a84d47081e4bc441780ec2a25892d3447,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-344408029,344408029,
achow101,2017-11-30T16:48:04Z,Rebased,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-348248522,348248522,
jnewbery,2017-12-01T19:53:18Z,"utACK 18eb69cb3987def797c74110c2fc2d27a8d0a767.\n\nI've eyeballed the rebase. Changes are limited to fixing up the #include conflicts.",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-348598292,348598292,
achow101,2017-12-15T19:30:23Z,@laanwj I think this is ready to be merged.,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-352091849,352091849,
achow101,2017-12-22T23:08:34Z,Merge please?,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-353688401,353688401,
achow101,2017-12-22T23:16:42Z,"> deprectaed\n\nGrr. fixed.",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-353689089,353689089,
achow101,2017-12-23T02:03:39Z,Had to rebase and fix `wallet-dump.py` to fix the travis failure.,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-353700569,353700569,
achow101,2018-01-11T19:13:56Z,Rebased again.,https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-357030958,357030958,
jnewbery,2018-01-23T21:00:10Z,"Sadly this is going to need another substantial rebase if #12213 gets merged.\n\nThis has been rebased 5 times and has received several rounds of review:\n\n- ACK from me (x4)\n- utACK from @ryanofsky (x8)\n- utACK from @TheBlueMatt (x1)\n\n@achow101 and I have asked for merge a couple of times here and in IRC.\n\nMaintainers - is there anything we can do to get this unblocked? Are you w",https://github.com/bitcoin/bitcoin/pull/11415#issuecomment-359928672,359928672,
jnewbery,2017-10-02T20:18:36Z,Can we rename this variable `keys_or_addresses` (and the same in `addmultisigaddress`) so it's clear that these could be keys or addresses.,https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142243684,142243684,src/rpc/misc.cpp
promag,2017-10-02T23:45:41Z,"Put inside a block?\n```cpp\n    } else {\n#else\n    {\n#endif\n        _createmultisig_hex_to_pubkey(pubkeys.at(i), keys[i].get_str());\n    }\n```",https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142283676,142283676,src/rpc/misc.cpp
jnewbery,2017-10-03T20:33:25Z,"This can be made simpler:\n\n```\n    if (IsDeprecatedRPCEnabled(""addmultisigaddress"")) {\n        // Old-style interface: just return the address\n        return EncodeDestination(innerID);\n    }\n\n    // return an object containing the address and redeem script\n    UniValue result(UniValue::VOBJ);\n    result.pushKV(""address"", EncodeDestination(innerID));\n    result.pushKV(""redeem",https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142514601,142514601,src/wallet/rpcwallet.cpp
jnewbery,2017-10-03T20:34:44Z,Suggestion: name this variable `keys_or_addresses`,https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142514964,142514964,src/wallet/rpcwallet.cpp
jnewbery,2017-10-03T20:42:40Z,"There's an implicit assumption here that if `ENABLE_WALLET` is true then there will necessarily be a wallet available. That may be broken by dynamic wallet load/unload. If we allow the wallet to be unloaded then this rpc will stop working.\n\nThe else statement is also unnecessary (once we reach line 302, then both branches converge to calling `_createmultisig_hex_to_pubkey()`).\n\nHow about:",https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142517063,142517063,src/rpc/misc.cpp
jnewbery,2017-10-03T20:42:56Z,I think the else branch is unnecessary here. See comment above.,https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142517121,142517121,src/rpc/misc.cpp
jnewbery,2017-10-03T20:43:22Z,Can you replace these errors with better JSON errors?,https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142517234,142517234,src/rpc/misc.cpp
jnewbery,2017-10-03T20:45:47Z,"Perhaps add a note into the error text here: ""Note that from V0.16, createmultisig no longer accepts addresses. Clients must transition to using addmultisigaddress to create multisig addresses with addresses known to the wallet before upgrading to v0.17. To use the deprecated functionality, start bitcoind with -deprecatedrpc=createmultisig""\n\nThis is the error that clients will hit if they're r",https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142517851,142517851,src/rpc/misc.cpp
promag,2017-10-04T07:00:41Z,Agree.,https://github.com/bitcoin/bitcoin/pull/11415#discussion_r142593513,142593513,src/rpc/misc.cpp
