glozow,2021-07-23 04:50:04,"Concept ACK, thanks for picking this up! Needs a [rebase and squash](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits).",https://github.com/bitcoin/bitcoin/pull/22532#issuecomment-885397107,885397107,
brunoerg,2021-07-24 16:39:31,"@michaelfolkson gave me a tip in my first PR that might be helpful for you:\n\nYou can do a reset on your branch to the current top commit on master, then re-adding your commit and force pushing.\n\ngit reset --hard insert_current_top_commit_hash_on_master\n\nThen add a single commit on top and force pushing",https://github.com/bitcoin/bitcoin/pull/22532#issuecomment-886077650,886077650,
jnewbery,2021-07-26 10:04:58,"Concept ACK\n\nDid you consider also doing:\n\n> I think the simplest parent witness script to create same-nonwitness-data txs would be OP_DROP OP_TRUE, with a different arbitrary witness stack element in each child transaction. OTOH multiple script branches are far more realistic, I guess that's the primary scenario :)\n\n(https://github.com/bitcoin/bitcoin/pull/22253#pullrequestreview-7030",https://github.com/bitcoin/bitcoin/pull/22532#issuecomment-886560679,886560679,
theStack,2021-07-30 14:26:16,"Concept ACK\n\nThanks for picking this up and welcome as a new contributor! 🎉 \nHappy to review/test as soon as the CI is green :)",https://github.com/bitcoin/bitcoin/pull/22532#issuecomment-889929491,889929491,
glozow,2021-08-02 13:33:27,(Also needs a squash),https://github.com/bitcoin/bitcoin/pull/22532#issuecomment-891031750,891031750,
naiza2000,2021-08-03 15:45:56,"> post-merge ACK [91b0597](https://github.com/bitcoin/bitcoin/commit/91b05974fc1ea38062f12d36152201af81bda1a2) 🍺\n> \n> nit: not a big issue, but next time, please take care of the commit message body, the 4x""Improve mempool_accept_wtxid.py"" doesn't contain any information :)\n\nOh yes, thank you for the guidance. Will certainly take care of that in the future. ",https://github.com/bitcoin/bitcoin/pull/22532#issuecomment-891956403,891956403,
sriramdvt,2021-07-24 06:06:08,"Importing `copy` using `import copy` at the start might solve the failing tests. It might be a better idea to import only deepcopy using `from copy import deepcopy` and then using the function directly here.\n```suggestion\n        child_two = deepcopy(child_one)\n```\nThere are some other errors that I am getting in ""Submit child_two to the mempool"" even after making this change on my local m",https://github.com/bitcoin/bitcoin/pull/22532#discussion_r675955092,675955092,test/functional/mempool_accept_wtxid.py
glozow,2021-08-02 09:30:28,"Per [PEP8](https://www.python.org/dev/peps/pep-0008/#imports), you want a line between standard library and local imports.\n\nAlso, as sriramdvt mentioned earlier, a more granular import of just `deepcopy` would be preferred.",https://github.com/bitcoin/bitcoin/pull/22532#discussion_r680818649,680818649,test/functional/mempool_accept_wtxid.py
glozow,2021-08-02 09:32:44,"Keeping the index would reduce the diff\n```suggestion\n        assert_equal(node.testmempoolaccept([child_two.serialize().hex()])[0], {\n```",https://github.com/bitcoin/bitcoin/pull/22532#discussion_r680820181,680820181,test/functional/mempool_accept_wtxid.py
naiza2000,2021-08-03 01:25:05,Done!,https://github.com/bitcoin/bitcoin/pull/22532#discussion_r681366893,681366893,test/functional/mempool_accept_wtxid.py
