sipa,2018-03-14T16:42:42Z,"Mempool.dat is sorted in dependency order, so ancestors always appear earlier. Further, the mempool is at all times internally consistent (when observable): all mempool transactions either spend a transaction output from the chainstate (so from a confirmed transaction), or another mempool output. There are also never any double spends in the mempool.",https://github.com/bitcoin/bitcoin/pull/12676#discussion_r174528209,174528209,src/rpc/blockchain.cpp
conscott,2018-03-20T12:55:09Z,Any opinion on listing `unknown` state @MarcoFalke ? ,https://github.com/bitcoin/bitcoin/pull/12676#discussion_r175753641,175753641,src/rpc/blockchain.cpp
MarcoFalke,2018-03-21T13:32:32Z,"I don't have a strong opinion if the value of 'bip125-replacable' should be string (yes/no/unknown) or bool.\n\nIt seems `entryToJSON` can only be called when the entry is in the mempool (c.f. `mempool.vTxHashes[e.vTxHashesIdx].first.ToString()`). Thus, we can surely determine if it is replacable.\n\nInstead of adding an `assert`, I'd prefer to throw some json exception that mentions that it n",https://github.com/bitcoin/bitcoin/pull/12676#discussion_r176081053,176081053,src/rpc/blockchain.cpp
dexX7,2018-03-21T14:24:37Z,"But does entryToJSON really care, whether it's in the mempool or not? I think this limits it's functionality in some way.",https://github.com/bitcoin/bitcoin/pull/12676#discussion_r176099700,176099700,src/rpc/blockchain.cpp
conscott,2018-03-23T06:43:33Z,"`entryToJSON` specifically processes mempool transactions (`CTxMemPoolEntry &e`) - and I don't believe you should be able to have a CTxMemPoolEntry reference for something not currently in the mempool (it should guarantees this consistency), so in that sense, `entryToJson` should never be called in a ""different context"" (where the tx is not in mempool). \n\nAnyhow, I am not trying to get pedanti",https://github.com/bitcoin/bitcoin/pull/12676#discussion_r176649434,176649434,src/rpc/blockchain.cpp
MarcoFalke,2018-04-25T15:19:04Z,"No need to encode a bool into a string, imo",https://github.com/bitcoin/bitcoin/pull/12676#discussion_r184100272,184100272,src/rpc/blockchain.cpp
dexX7,2018-04-25T15:57:12Z,Very good point.,https://github.com/bitcoin/bitcoin/pull/12676#discussion_r184114791,184114791,src/rpc/blockchain.cpp
dexX7,2018-04-25T16:03:34Z,Updated.,https://github.com/bitcoin/bitcoin/pull/12676#discussion_r184117044,184117044,src/rpc/blockchain.cpp
luke-jr,2018-07-09T10:16:43Z,"Throwing here seems nasty. Just don't add a key?\n\nEg: \n\n```C++\n    switch (IsRBFOptIn(tx, mempool)) {\n        case RBFTransactionState::FINAL:\n            info.push_back(Pair(""bip125-replaceable"", false));\n            break;\n        case RBFTransactionState::REPLACEABLE_BIP125:\n            info.push_back(Pair(""bip125-replaceable"", true));\n            break;\n        case RBF",https://github.com/bitcoin/bitcoin/pull/12676#discussion_r200951106,200951106,src/rpc/blockchain.cpp
sdaftuar,2018-07-09T13:56:38Z,"I think it'd be nice to have this produce the same output as the wallet rpc calls that provide the same information (which appears to be ""yes""/""no""/""unknown"").",https://github.com/bitcoin/bitcoin/pull/12676#discussion_r201011162,201011162,src/rpc/blockchain.cpp
achow101,2018-07-09T22:28:17Z,I don't think it is even possible to hit this case since it requires the transaction to not be in the mempool (for the unknown state) yet every entry we are processing here comes from the mempool.,https://github.com/bitcoin/bitcoin/pull/12676#discussion_r201166609,201166609,src/rpc/blockchain.cpp
MarcoFalke,2018-07-10T17:18:39Z,Agree with @achow101 ,https://github.com/bitcoin/bitcoin/pull/12676#discussion_r201425955,201425955,src/rpc/blockchain.cpp
luke-jr,2018-07-10T17:32:06Z,Agree with @sdaftuar ,https://github.com/bitcoin/bitcoin/pull/12676#discussion_r201430389,201430389,src/rpc/blockchain.cpp
