achow101,2020-10-12 15:00:17,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20130#issuecomment-707173135,707173135,
laanwj,2020-10-12 16:06:14,"> read-only flag. Never used on connection level.\n\n*Should* we have a way to open databases read-only? It seems this would be useful in some cases, e.g. in the past I remember discussion about the bitcoin-wallet tool for purely informational commands, which should be able to leave a database unmodified otherwise (or be able to act on a read-only file system).",https://github.com/bitcoin/bitcoin/pull/20130#issuecomment-707209939,707209939,
achow101,2020-10-12 16:12:05,"> _Should_ we have a way to open databases read-only? It seems this would be useful in some cases, e.g. in the past I remember discussion about the bitcoin-wallet tool for purely informational commands, which should be able to leave a database unmodified otherwise (or be able to act on a read-only file system).\n\nI think that it would be useful to have a read-only mode in the future, but it sho",https://github.com/bitcoin/bitcoin/pull/20130#issuecomment-707213049,707213049,
DrahtBot,2020-10-12 17:01:23,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20125 (rpc, wallet: Expose database format in getwalletinfo by promag)\n* #20096 (wallet: Remove WalletDatabase refcounti",https://github.com/bitcoin/bitcoin/pull/20130#issuecomment-707237899,707237899,
S3RK,2020-10-13 12:04:50,"> > read-only flag. Never used on connection level.\n> \n> _Should_ we have a way to open databases read-only? It seems this would be useful in some cases, e.g. in the past I remember discussion about the bitcoin-wallet tool for purely informational commands, which should be able to leave a database unmodified otherwise (or be able to act on a read-only file system).\n\nThough I agree we might",https://github.com/bitcoin/bitcoin/pull/20130#issuecomment-707693254,707693254,
S3RK,2020-10-13 12:07:45,"@promag thanks for the quick review! I fixed the comment and squashed the commits.\n\nSide node: I don't know what is the accepted practice here, but I usually do small commits as it's easier to squash than split. I also believe it sometimes can be useful as it provides more information on implementation.",https://github.com/bitcoin/bitcoin/pull/20130#issuecomment-707694556,707694556,
achow101,2020-10-13 16:05:55,ACK 135afa749c6e835ea33b8678cdb35da9640eede8,https://github.com/bitcoin/bitcoin/pull/20130#issuecomment-707846061,707846061,
laanwj,2020-10-14 08:45:09,"> I think that it would be useful to have a read-only mode in the future, but it should be implemented differently from this mode string that we currently have. So this PR is at least a first step towards that, and we can add read-only mode for when we need it.\n\nFair enough, concept ACK then.\n\nCode review ACK 135afa749c6e835ea33b8678cdb35da9640eede8",https://github.com/bitcoin/bitcoin/pull/20130#issuecomment-708255855,708255855,
achow101,2020-10-12 14:59:58,nit: for new variables the naming convention is `snake_case`.,https://github.com/bitcoin/bitcoin/pull/20130#discussion_r503355259,503355259,src/wallet/bdb.cpp
promag,2020-10-12 21:02:27,"334eadec38afd0a34edb990322fda0825118ec76\n\n👍 and drop `this->` below.\n\nBTW, why not just drop member `fReadOnly` since it's always `false`?",https://github.com/bitcoin/bitcoin/pull/20130#discussion_r503530581,503530581,src/wallet/bdb.cpp
S3RK,2020-10-13 11:46:05,"Changed the name and dropped `this->`\n\n> BTW, why not just drop member fReadOnly since it's always false?\n\nI kept it, because it's set to `true` in `BerkeleyDatabase::Rewrite`.",https://github.com/bitcoin/bitcoin/pull/20130#discussion_r503884104,503884104,src/wallet/bdb.cpp
promag,2020-10-13 11:49:49,Where?,https://github.com/bitcoin/bitcoin/pull/20130#discussion_r503886184,503886184,src/wallet/bdb.cpp
achow101,2020-10-13 15:51:11,https://github.com/bitcoin/bitcoin/pull/20130/files#diff-b06753f6e4621f5bcd6cd27fed4137e70a262596b08f7f3a1416ea21977c53d4R467,https://github.com/bitcoin/bitcoin/pull/20130#discussion_r504065200,504065200,src/wallet/bdb.cpp
