emilengler,2019-08-17 21:42:05,"Concept ACK 5b2bb0f\nSee 385-386 in src/psbt.h and 12-13 in src/psbt.cpp",https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-522272627,522272627,
practicalswift,2019-08-18 06:32:53,@hebasto Is this change complete in the sense that it addresses all instances of redundant copy constructors in our code base? :-),https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-522295455,522295455,
hebasto,2019-08-18 07:46:54,"@practicalswift \n> Is this change complete in the sense that it addresses all instances of redundant copy constructors in our code base? :-)\n\nI don't know ((\nWhat tool could be helpful to check our codebase? It seems GCC 9 compiler do this work, right?",https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-522299622,522299622,
practicalswift,2019-08-18 11:09:26,@hebasto Isn't it `-Wdeprecated-copy` in `gcc` and `-Wdeprecated` in `clang`? :-),https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-522312183,522312183,
hebasto,2019-08-18 15:03:23,"@practicalswift on master:\n```\n$ gcc --version | grep gcc\ngcc (GCC) 9.1.1 20190503 (Red Hat 9.1.1-1)\n\n$ make 2>&1 | grep -e ""-Wdeprecated-copy"" | grep -vE '(^/usr|leveldb)'\npsbt.cpp:335:19: warning: implicitly-declared ‘PartiallySignedTransaction& PartiallySignedTransaction::operator=(const PartiallySignedTransaction&)’ is deprecated [-Wdeprecated-copy]\n```",https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-522329397,522329397,
promag,2019-08-18 23:51:33,"ACK 5b2bb0fd3af34463bb382b473cc8b6dee65c0920. Being complete is nice, disallowing more of these would be great.",https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-522369786,522369786,
fanquake,2019-08-21 08:19:30,"I'm seeing more of these warnings when compiling using Apple Clang with `-Wdeprecated`:\n```bash\n./psbt.h:398:5: warning: definition of implicit copy assignment operator for 'PartiallySignedTransaction' is deprecated because it has a user-declared copy constructor [-Wdeprecated]\n./script/signingprovider.h:21:13: warning: definition of implicit copy assignment operator for 'SigningProvider' is",https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-523350938,523350938,
DrahtBot,2019-08-24 05:47:42,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-524522953,524522953,
hebasto,2019-09-03 19:17:08,"@fanquake \n> I'm seeing more of these warnings when compiling using Apple Clang with `-Wdeprecated`...\n\nWith the latest push:\n```sh\n$ clang --version | grep version\nApple LLVM version 10.0.1 (clang-1001.0.46.4)\n$ ./configure CXXFLAGS=""-Wdeprecated""\n...\n$ make 2>&1 | grep -e ""\[-Wdeprecated\]"" | grep -vE '^/usr|leveldb|univalue'\n```\nthe output has no mentioned warnings.",https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-527600166,527600166,
hebasto,2019-09-03 19:57:38,The PR description has been updated.,https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-527614462,527614462,
hebasto,2019-10-05 09:40:55,@practicalswift Would you mind review this PR?,https://github.com/bitcoin/bitcoin/pull/16641#issuecomment-538634496,538634496,
