michaelfolkson,2021-08-10 13:18:01,"Concept ACK\n\nJust reviewing my [notes](https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2021-June/019148.html) from the L2 onchain support workshops. It was agreed that restricting to 1 child in a package would be sufficient for discussed L2 use cases (at least for now) and this PR implements multiple parents, 1 child packages rather than restricting to 1 parent, 1 child because of mini",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-896020657,896020657,
glozow,2021-08-10 14:59:48,"Thank you @michaelfolkson. Indeed you are correct, we discussed that [multiple parent + 1 child would be best but 1 parent + 1 child sufficient](https://gist.github.com/ariard/32b51ecceccc5c6f647bae86d083c442#file-l2-onchain-support-meeting2-txt-L57-L72) for addressing L2 use cases. After speaking with @TheBlueMatt offline and getting further into the implementation, I realized that the multi-pare",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-896102884,896102884,
DrahtBot,2021-08-10 18:55:53,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-896235448,896235448,
TheBlueMatt,2021-08-12 20:37:40,"> After speaking with @TheBlueMatt offline and getting further into the implementation, I realized that the multi-parent case would be significantly more helpful without being that much more complex.\n\nThis came, in part, out of a discussion between @ariard and I about an implementation @ariard had to implement the lightning ""anchor output"" protocol in LDK[1], and later a discussion between @sd",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-897951289,897951289,
ariard,2021-08-17 14:33:26,"@TheBlueMatt \n\n> If we can do replacement and multiple (no-onchain-parent) parents without a lot of complexity, it will save us a lot of heartache later.\n\nNo, I'm going to stick to the domino-bumping approach we previously discussed.\n\nMultiple parents aren't safe for lightning as it does allow a counterparty to delay the confirmation of a specific channel commitment by overbidding on a",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-900352202,900352202,
michaelfolkson,2021-08-23 19:49:35,"@ariard: Core could support multiple parents, 1 child packages whilst the Lightning protocol could only support 1 parent, 1 child packages (assuming your safety assessment above for Lightning is correct)? If Lightning needs only a subset of what Core offers there is generally less of a problem. It is when Lightning needs a superset of what Core offers where there is a problem. This would need a se",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-904071910,904071910,
ariard,2021-08-24 22:02:22,"> Core could support multiple parents, 1 child packages whilst the Lightning protocol could only support 1 parent, 1 child packages\n\nYes I think I've made the comment already in #16401, about the batching use-case for LN. I think it's okay as long as you don't have time-sensitive unilateral closure, where a counterparty might interfere with the spending of one funding output also covered by th",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-905006315,905006315,
michaelfolkson,2021-08-25 07:38:06,"> Again, with the lack of a clear project philosophy on the valid set of assumptions one can make on the stability of what Core offers at the mempool/p2p level, I'm learning the lesson, better to be conservative as an upper layer dev!\n\nIf you, Lightning devs etc said to @glozow, Core etc that Lightning can't cope with multiple parent, 1 child packages and it can't enforce the restriction of 1 ",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-905259534,905259534,
glozow,2021-09-24 16:17:17,"Rebased since #22675 was merged. I've reduced this PR's size a little bit. It no longer adds the submitrawpackage RPC, but has unit tests. Mailing list post is up.",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-926757287,926757287,
glozow,2021-09-28 09:25:30,Rebased on master and squashed a couple commits,https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-929016427,929016427,
t-bast,2021-10-19 07:47:28,"Concept ACK.\n\nI agree with @ariard: I personally will use a (1 parent - 1 child) package for the current lightning anchor outputs scheme because it is time-sensitive and subject to attacks from a malicious counterparty.\n\nHowever, since it doesn't make the bitcoind code much more complex, I believe that allowing (N parents - 1 child) can be very beneficial to other off-chain schemes, so we ",https://github.com/bitcoin/bitcoin/pull/22674#issuecomment-946451358,946451358,
