jonasschnelli,2019-04-08T09:20:10Z,"Thanks!\nTested ACK 20859aef8b571542772a42b4c413c4a71a6576c5\n\nThe macOS HIG about Command+W:\nhttps://developer.apple.com/design/human-interface-guidelines/macos/user-interaction/keyboard/\n",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-480753398,480753398,
practicalswift,2019-04-09T14:29:53Z,FWIW: I've verified that a disassembly of the `bitcoind` binary built on a Ubuntu 18.04 machine with this patch applied is identical to a disassembly of the `bitcoind` binary built against `master` (as expected).,https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-481276258,481276258,
laanwj,2019-04-10T10:41:12Z,"utACK, ideally this kind of stuff would be handled by the cross-platform windowing system, so it's a bit disappointing that it's not, but also, this is only a few lines and increases user friendliness.\n\nBTW: CTRL-W is also quite a common shortcut for closing windows in applications outside of OS-X, for example in browsers it closes the tab.",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-481638528,481638528,
IPGlider,2019-04-10T10:54:19Z,"I will do the suggested changes and add the functionality to all the windows.\n\nThanks for the review.",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-481642206,481642206,
laanwj,2019-04-10T11:43:11Z,"`QShortcut` has a `Qt::ApplicationShortcut` for application-global shortcuts (see https://doc.qt.io/Qt-5/qt.html#ShortcutContext-enum )—would this be useful here?\n",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-481655901,481655901,
luke-jr,2019-04-18T18:45:18Z,Any reason not to enable this on all platforms?,https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-484636324,484636324,
IPGlider,2019-04-19T10:26:19Z,"I have updated the PR with the given suggestions and added the shortcut to most windows.\n\nThe only one without this shortcut is the 'About Qt' as it is part of Qt and I have not been able to add the shortcut to it.\n\nIf I have missed any other window please let me know.\n\n@laanwj `Qt::ApplicationShortcut` does not work for the intended purpose. It makes the shortcut works even if it is n",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-484843517,484843517,
luke-jr,2019-04-19T16:20:46Z,"I use Ctrl+W on Linux all the time to close browser tabs. My IRC client seems to use it for closing tabs too.\n\nFurthermore, if macOS is using it, we *can't* use it for anything else (eg, closing wallets?).\n\nSo overall, I'd say it makes sense to just support it on all platforms.",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-484947326,484947326,
luke-jr,2019-04-20T20:59:26Z,"Note: When extending it to support other platforms, care needs to be taken that the main window is not actually hidden if there's no system tray icon. Probably should minimise in that case? Not sure...",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-485170904,485170904,
luke-jr,2019-04-20T21:03:39Z,"Probably a number of windows ought to be closed normally, not merely hidden?",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-485171563,485171563,
hebasto,2019-08-01T09:59:02Z,@IPGlider Could you address reviewers' comments?,https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-517216436,517216436,
IPGlider,2019-08-02T06:37:41Z,"Is working in this PR still worth it? I would like to finish it.\n\n@hebasto I will address the comments in a few days.",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-517573806,517573806,
hebasto,2019-08-03T11:25:16Z,"@IPGlider \n> Is working in this PR still worth it?\n\nYes, [IMO](https://github.com/bitcoin/bitcoin/pull/16515#issuecomment-517917203).",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-517917419,517917419,
IPGlider,2019-08-05T19:58:15Z,"@luke-jr \n\n> I use Ctrl+W on Linux all the time to close browser tabs. My IRC client seems to use it for closing tabs too.\n>\n> Furthermore, if macOS is using it, we can't use it for anything else (eg, closing wallets?).\n>\n> So overall, I'd say it makes sense to just support it on all platforms.\n\nI wasn't aware that this shortcut was also commonly used in other OSs other than macOS.",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-518376716,518376716,
fanquake,2019-08-06T01:15:41Z,"@IPGlider No need for a new PR. Just update the PR title, body etc if required.",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-518457531,518457531,
IPGlider,2019-08-06T17:50:19Z,"Two jobs failed in Travis CI during the set up:\n\n- https://travis-ci.org/bitcoin/bitcoin/jobs/568415330\n- https://travis-ci.org/bitcoin/bitcoin/jobs/568415332\n\nI have not found a way to force a re-run. Nevertheless the other jobs completed successfully.",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-518774690,518774690,
hebasto,2019-08-10T12:13:32Z,"@IPGlider \n> Two jobs failed in Travis CI...\n\nRestarted...\n",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-520144259,520144259,
DrahtBot,2019-08-23T19:32:19Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17955 (gui: Paste button in Open URI dialog by emilengler)\n* #17597 (qt: Fix height of QR-less ReceiveRequestDialog by h",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-524435986,524435986,
GChuf,2019-10-04T14:25:24Z,@IPGlider are you still working on this?,https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-538419465,538419465,
jonasschnelli,2019-10-09T10:12:24Z,Needs rebase. I think this is almost done. Let's finish it @IPGlider.,https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-539935824,539935824,
GChuf,2019-10-09T11:00:43Z,IPglider hasn't been active since April I think - (when) is it okay if I try to pick it up and include hebasto's suggestions?,https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-539951647,539951647,
IPGlider,2019-10-09T15:29:44Z,"Sorry for the delay, I will rebase and continue working on this PR this weekend.",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-540054320,540054320,
GChuf,2019-10-09T15:52:16Z,"Excellent, good luck!",https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-540064499,540064499,
jonasschnelli,2020-05-04T09:52:58Z,Tested ACK f5a3a5b9ab362c58fa424261f313aa9cf46d2a98,https://github.com/bitcoin/bitcoin/pull/15768#issuecomment-623368826,623368826,
promag,2019-04-08T13:58:20Z,"Do you mind moving this to something like `GUIUtil::handleHideShortcut(QWdiget*)`? There are dialogs, like coin control dialog, transaction details, that could use the same feature. ",https://github.com/bitcoin/bitcoin/pull/15768#discussion_r273060157,273060157,src/qt/bitcoingui.cpp
promag,2019-04-08T14:00:19Z,"No need to lambda, could just be `... , &QShortcut::activated, this, &QWidget::hide)`?",https://github.com/bitcoin/bitcoin/pull/15768#discussion_r273061226,273061226,src/qt/bitcoingui.cpp
luke-jr,2019-04-20T21:03:20Z,Do we want this to be hide-able??,https://github.com/bitcoin/bitcoin/pull/15768#discussion_r277146322,277146322,src/qt/utilitydialog.cpp
jonasschnelli,2019-04-29T06:55:45Z,"I haven't looked closely at this,... but is there a proper deallocation of that `QShortcut`?",https://github.com/bitcoin/bitcoin/pull/15768#discussion_r279250929,279250929,src/qt/guiutil.cpp
IPGlider,2019-08-05T19:54:40Z,"The criteria I followed to make windows hide-able has been what I understand is the common usage in macOS, meaning that every window that has a close button can also be closed using the CMD+W shortcut.",https://github.com/bitcoin/bitcoin/pull/15768#discussion_r310766070,310766070,src/qt/utilitydialog.cpp
IPGlider,2019-08-05T19:56:24Z,"I have followed the official documentation in this regard[0]. If you consider that this is not a correct application please let me know a more appropriate way.\n\n[0] https://doc.qt.io/qt-5/qobject.html",https://github.com/bitcoin/bitcoin/pull/15768#discussion_r310766761,310766761,src/qt/guiutil.cpp
hebasto,2019-08-10T13:50:32Z,Ctrl+W should close a subwindow within an app but not the main window.,https://github.com/bitcoin/bitcoin/pull/15768#discussion_r312703603,312703603,src/qt/bitcoingui.cpp
hebasto,2019-08-10T13:53:57Z,Could splash screen be untouched?,https://github.com/bitcoin/bitcoin/pull/15768#discussion_r312703741,312703741,src/qt/splashscreen.cpp
hebasto,2019-08-10T13:57:52Z,"The ""About Qt"" dialog does not accept Ctrl+W shortcut. So the ""About Bitcoin Core"" dialog should do for consistency.",https://github.com/bitcoin/bitcoin/pull/15768#discussion_r312703831,312703831,src/qt/utilitydialog.cpp
hebasto,2019-08-10T13:59:04Z,Could shutdown window be untouched?,https://github.com/bitcoin/bitcoin/pull/15768#discussion_r312703859,312703859,src/qt/utilitydialog.cpp
