MarcoFalke,2021-08-21 05:59:08,See https://github.com/bitcoin-core/packaging/issues/55,https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903065266,903065266,
tegila,2021-08-21 11:34:37,"Hi @MarcoFalke,\n\nI didn’t got your point on the refereed packaging as this pull request isn’t a concurrent for the current ‘continuous integration’ *gitian* in place, but it’s also one more solution to **heavily** increase the user base by putting an official Bitcoin-core image on docker hub.\n\nit also isn’t a random dockerfile as I hardly managed to produce a static binary without **any** ",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903103094,903103094,
MarcoFalke,2021-08-21 12:14:37,"We absolutely do see builds breaking when the dependency packages change, so there is additional maintenance to keep Bitcoin Core running with the alpine packages.\n\nAlso, with dependencies changing from down under us without our control, the ""moving"" dockerfile will only be tested in production (whenever the docker cache is cleared and the new dependency package versions are downloaded).\n\n",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903107853,903107853,
tegila,2021-08-21 13:58:03,"> We absolutely do see builds breaking when the dependency packages change, so there is additional maintenance to keep Bitcoin Core running with the alpine packages.\n\nI've been building bitcoin since 2015 in the same way, cd depends;make....cd ..; ./configure; make; make install, so not much change. As the dependency packages change they will probably be added to depends folder to pass the tes",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903120209,903120209,
sipa,2021-08-21 14:08:50,"Note that this isn't about trust in maintainers; it's about verifiability. Our current gitian (soon guix) based build process can be repeated by anyone, allowing them to verify that the published binaries do in fact correspond to the source code (which hopefully has many eyes on it already).\n\nI'd support extending our build process to also create deterministic docker images, if that's possible, ",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903121741,903121741,
MarcoFalke,2021-08-21 14:22:04,"> I've been building bitcoin since 2015 in the same way, cd depends;make....cd ..; ./configure; make; make install, so not much change. As the dependency packages change they will probably be added to depends folder to pass the tests and if it's too much of a problem I can maintain it myself for the best of our community.\n\nDepends are also used by our release builds in Guix, so yes this is an ",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903123600,903123600,
tegila,2021-08-21 17:20:00,"> Though the dockerfile attached to this pull request doesn't use depends, unless I am missing something?\n\nhttps://github.com/tegila/bitcoin/blob/master/Dockerfile#L12\n\n> However, given that the goal here seems to be to ship release builds\n\nYes.\n\n> it should be easier and without downsides to ship the existing releases via docker.\n\nAgree.\n\nThe image itself start at L34 unti",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903147762,903147762,
MarcoFalke,2021-08-21 17:35:15,"> Could you please add milestone/52 to this pull request as this also solve the problem of building bitcoin against musl instead of glibc.\n\nFeatures don't have milestones in our project. Stuff is merged when it is reviewed and ready.",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903149927,903149927,
MarcoFalke,2021-08-21 17:51:23,"For reference @dongcarl used this configure to build from depends on alpine: https://github.com/bitcoin/bitcoin/issues/18110#issuecomment-751289914 and it resulted in ~10Mb. (Edit: Though my preference would still be to just `wget` the release binary and be done with it).\n\n> So you can use them as part of your CI/CD basically putting the Dockerfile on the / of your project and setting up the i",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903152229,903152229,
tegila,2021-08-21 18:39:55,"> For reference @dongcarl used this configure to build from depends on alpine: [#18110 (comment)](https://github.com/bitcoin/bitcoin/issues/18110#issuecomment-751289914) and it resulted in ~10Mb. \n\nThank you for referencing @dongcarl as he provided the solution on how to create the static binary and the configure on my Dockerfile was based on his comment on issue#18110.\n\nAs I used the same",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903158846,903158846,
tegila,2021-08-22 16:35:28,"Just for reference, when I search for bitcoin on the [marketplace](https://hub.docker.com/search?q=bitcoin&type=image) today, the first result is something which stands for [bitcoin-sv](https://hub.docker.com/r/bitcoinsv/bitcoin-sv), 50k downloads.\n\nAfter some scrolling I found something relevant with 8.9M downloads, which sounds like real bitcoin, build from unknown provider, [kylemanna](http",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903295514,903295514,
prayank23,2021-08-22 22:23:59,"> Just for reference, when I search for bitcoin on the marketplace today, the first result is something which stands for bitcoin-sv, 50k downloads.\n\nSMH\n\n> After some scrolling I found something relevant with 8.9M downloads, which sounds like real bitcoin, build from unknown provider, kylemanna. Ruimarino also has 1M downloads, but I didn't want trust.\n\nThird link in search results als",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-903339079,903339079,
fanquake,2021-09-02 06:04:28,"Concept ~0. Building Bitcoin Core on Alpine (statically or not) has been done by many people for a long time. I'm not sure how wrapping that up in a Docker container and putting it into this repository, and/or the Docker marketplace is a solution to #18110.\n\nWhat would be a solution, would be adding an optional musl build to depends, so that users on Linux platforms could opt into compiling ag",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-911233822,911233822,
fanquake,2021-10-06 07:23:55,"Thanks for you changes here. However I'm going to close this in favour of https://github.com/bitcoin/bitcoin/pull/23203, which is more like an approach we would take to work towards solving #18110.",https://github.com/bitcoin/bitcoin/pull/22758#issuecomment-935642749,935642749,
