kallewoof,2019-04-10T07:12:31Z,"@gwillen Thank you for reviewing! I have addressed your comments, I believe.",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-481564153,481564153,
DrahtBot,2019-04-10T07:21:43Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#13756](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/13756.html) (wallet: ""avoid_reuse"" wallet flag for impro",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-481567105,481567105,
laanwj,2019-04-10T08:50:44Z,"Concept ACK! this groups similar functionality together making it, overall, easier to understand.\nI was afraid for a bit with the word ""accounts"" though (having just finally deprecated that).",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-481601221,481601221,
kallewoof,2019-04-10T09:36:40Z,Thanks for review @promag. I believe I addressed all your comments.,https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-481617750,481617750,
kallewoof,2019-04-10T09:37:58Z,"@laanwj Maybe I should have picked a different name! I think ""account"" works in this case, though... :)",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-481618178,481618178,
laanwj,2019-04-10T12:11:41Z,"> @laanwj Maybe I should have picked a different name! I think ""account"" works in this case, though... :)\n\nYes to be clear it was not a suggestion to change it  :slightly_smiling_face:  Would only have been a potential concern if it would end up in the RPC API.",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-481664474,481664474,
gwillen,2019-04-10T21:13:12Z,utACK 3b9a9a4,https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-481867502,481867502,
kallewoof,2019-04-11T14:34:12Z,@promag @MarcoFalke Thank you for the review! I believe I addressed all your feedback.,https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-482140060,482140060,
promag,2019-04-15T07:16:41Z,"utACK 18f23ae0c5599f2246e58e5293f7426471b73e9c, only change is to use `GetCachable` in `GetImmatureCredit` and \n GetImmatureWatchOnlyCredit`.",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-483135455,483135455,
kallewoof,2019-04-16T03:20:11Z,"@ryanofsky Thanks for the review! I tried using an array rather than 4 ivars, and it looks OK to me so sticking with that.",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-483495954,483495954,
jonasschnelli,2019-04-16T07:40:54Z,"Finally someone did this.\nutACK f801212c7170fc56acdc0c61a0f33b5b103753a2\nLooks like almost ready to merge.\nWould be great if @ryanofsky and @promag could accept/comment (on) the newest changes.",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-483547995,483547995,
MarcoFalke,2019-04-17T15:46:39Z,"Would be nice if the benchmark could make it in first, so that we are not accidentally regressing on performance.\n\n*  test: Add wallet_balance benchmark #15779 ",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-484147045,484147045,
promag,2019-04-18T19:01:13Z,utACK 46a7d7b.,https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-484643364,484643364,
promag,2019-04-23T09:53:05Z,utACK c9e6e7e.,https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-485735147,485735147,
MarcoFalke,2019-04-23T11:38:35Z,"re-utACK c9e6e7ed79886b702614e627a966fc9a4850f8f0 (Only change is comments)\n\n<details><summary>Show signature</summary>\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-utACK c9e6e7ed79886b702614e627a966fc9a4850f8f0 (Only change is comments)\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgtWwv+OiZ5fOCqUEVQRgsFHUXeXu",https://github.com/bitcoin/bitcoin/pull/15780#issuecomment-485766731,485766731,
gwillen,2019-04-10T04:46:11Z,"`4 * sizeof(bool)` -- sizeof(bool) is not required by the standard to be 1. (And even though that would be stupid, the standard is pretty explicit about it.)\n\nOr perhaps instead, more typesafe / c++ style: `std::fill(std::begin(m_cached), std::end(m_cached), false);`, which I have not tested. This version would also fix the need for the constant ""4"" here.",https://github.com/bitcoin/bitcoin/pull/15780#discussion_r273788021,273788021,src/script/ismine.h
