achow101,2020-03-07 21:26:19,"Concept NACK.\n\nWhat is weird about the default date format? I find it clearer and more user friendly than the format you propose. It is clear and unambiguous about the day and month. The issue with strictly numeric date formats such as the one you propose is that different countries have standardized on different day and month order, so sometimes there is confusion as to which number is the da",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596139138,596139138,
dannmat,2020-03-07 21:29:05,"I agree with what you're saying regarding the wording, I can change that back. The main reason for the change is the year being on the opposite end of the string. It was very hidden in my opinion.",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596139347,596139347,
kallewoof,2020-03-08 00:56:34,"Where does the default date string come from anyway? I wish there was a user setting. (I for one strongly agree with this change, but that's also because it's the format I would use myself.)\n\nAs a sidenote, @achow101 I don't think there is any ambiguity about 2020-02-03 being February 3rd, though. It's when you do 2/3 that some people think February, and others think March. (I think March 2nd)",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596153593,596153593,
emilengler,2020-03-08 14:33:21,"Concept NACK.\n\nISO 8601 is good for international and machine readable stuff. However most people prefer to have the date format based on their locale",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596212005,596212005,
kallewoof,2020-03-08 16:56:40,"@emilengler This is obviously not the locale of the user though, or they would presumably not be confused enough to go through the trouble of making a pull request...",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596226571,596226571,
hebasto,2020-03-09 13:14:08,"@dannmat Welcome!\n\nConcept ACK on making ISO 8601 date format available to a user via settings.\n\n@kallewoof \n> I wish there was a user setting. (I for one strongly agree with this change, but that's also because it's the format I would use myself.)\n\nMe too ;)\n\n@dannmat \n> ... a weird format (Fri Mar 7 11:34:02 2020)...\n\n... weird wording about local date format ;)",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596516324,596516324,
emilengler,2020-03-09 17:05:38,@kallewoof At least it has something to do with the system settings I think. On some systems and desktop this effects how date and times look. For example: iOS. I think Qt fetches this by default,https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596655900,596655900,
sipa,2020-03-09 17:14:01,"@emilengler I think @kallewoof is saying that indeed the string should be localized according to the user's locale settings, but probably isn't done so correctly. If it was, the author likely wouldn't have decided to change it.",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596661254,596661254,
dannmat,2020-03-09 19:00:18,"So after reading the documentation for QDate, I have found that QDate.toString() uses the QLocale class to retrieve a localized DateTime string.\n\n>  The same information is provided in textual format by toString(). The day and month numbers can be mapped to names using QLocale.\n\nI believe in this case, using a custom format (changed to include wording, e.g '`2 July 2020 15:17:54`') would b",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596723321,596723321,
dannmat,2020-03-09 19:03:55,[Documentation](https://doc.qt.io/qt-5/qdate.html ) for anyone who wants to take a look,https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596725145,596725145,
kallewoof,2020-03-10 01:16:12,"@dannmat I disagree with hard-coding the wording; it will not look okay on all languages. ""2 7月 2020 15:17:54"" does not look correct in Japanese, for example.",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-596853011,596853011,
laanwj,2020-03-10 15:54:47,"Agree with NACK. User-presented dates are exactly the one place where locale-specfic formatting is desired.\nFWIW on some OSes you can override the date/time locale if you don't like this (`LC_TIME` on Linux). As added bonus this will affect other software as well.",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-597163944,597163944,
dannmat,2020-03-10 19:07:49,"Ok, I think the consensus here is that we should stick with the original solution.",https://github.com/bitcoin/bitcoin/pull/18291#issuecomment-597261352,597261352,
