vasild,2020-12-28 16:18:16,"The following two PRs would benefit from this:\n\n* https://github.com/bitcoin/bitcoin/pull/19203 would only need to add the fuzzing test and the mocked/fuzzed `Sock` implementation (last commit from that PR).\n* https://github.com/bitcoin/bitcoin/pull/20685 would become smaller. `Sock` originated there and that PR contains a copy of it. So if this PR gets merged, then the size of #20685 will b",https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-751770419,751770419,
DrahtBot,2020-12-28 17:07:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21015 (Make all of net_processing (and some of net) use std::chrono types by dhruv)\n* #20685 (Add I2P support using I2P ",https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-751790123,751790123,
practicalswift,2020-12-28 20:57:34,"Strong concept ACK\n\nThis abstraction would be extremely useful to have when fuzzing low-level networking code.",https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-751861963,751861963,
vasild,2020-12-30 11:37:19,"99b8e88a1...408a9473b: moved the `Sock` class inside `netbase.cpp` to resolve a [circular dependency](https://github.com/bitcoin/bitcoin/pull/20788#discussion_r549799438).\n\nAnother option would be to keep the `Sock` class in its own file `src/sock.cpp` or `src/util/sock.cpp`. Since it uses `MillisToTimeval()` and `CloseSocket()` they would have to be moved out of `netbase.cpp`.",https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-752448197,752448197,
jnewbery,2020-12-31 14:08:47,Concept ACK. Is there any reason not to use the `Sock` object in `CNode`?,https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-752967726,752967726,
vasild,2020-12-31 14:14:38,408a9473b...8fc63e344: fixed a typo and removed unused parameter,https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-752969218,752969218,
vasild,2020-12-31 14:35:28,"@jonatack \n\n> moving the Sock class to its own file and the common deps to a utility seems appealing\n\nI will try this. Opinions, anybody? That would mean:\n* Move `Sock` from `netbase.cpp` to `util/sock.cpp`\n* Move `MillisToTimeval()` from `netbase.cpp` to `util/where?`\n* Move `CloseSocket()` from `netbase.cpp` to `util/where?` (it uses `LogPrintf()`)\n\n> do you plan to add unit te",https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-752975368,752975368,
lontivero,2020-12-31 16:23:14,"I agree with moving it to its own file and with adding UTs for it. I am not sure a real socket is necessary for testing this abstraction, could it be enough to simply mock `send`, `recv` and `select`? Something it could be useful is to make sure the ownership of the `SOCKET` is always correct (`copy ctor`, `Release`, `operator =`)\n\nbtw, utACK 8fc63e344660f52a35bd97c1f881afdb1643b52a",https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-752998925,752998925,
vasild,2021-01-08 13:24:36,"8fc63e3...3fa2a11:\n* rebased due to conflicts\n* moved `Sock` to its dedicated `src/util/sock.{cpp,h}`\n* added unit tests",https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-756754017,756754017,
vasild,2021-01-11 17:03:46,3fa2a11f6...ed69709c8: hopefully fix CI and address some suggestions,https://github.com/bitcoin/bitcoin/pull/20788#issuecomment-758089514,758089514,
