fanquake,2021-09-17 01:34:21,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-921380610,921380610,
laanwj,2021-09-17 08:14:29,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-921600573,921600573,
prusnak,2021-09-17 15:17:28,"Concept ACK\n",https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-921879591,921879591,
sipa,2021-09-17 15:18:33,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-921880359,921880359,
DrahtBot,2021-09-18 02:40:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22766](https://github.com/bitcoin/bitcoin/pull/22766) (refactor: Clarify and disable unused ArgsManager flags by ryanofs",https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-922165492,922165492,
prayank23,2021-09-21 18:26:52,"Concept ACK. Tested on Pop!_OS and had only one issue.\n\n1. Descriptor wallet is created by default\n\n```\n$ bitcoin-cli createwallet ""D1""\n{\n  ""name"": ""D1"",\n  ""warning"": """"\n}\n\n$ bitcoin-cli -rpcwallet=D1 getwalletinfo\n{\n  ""walletname"": ""D1"",\n  ""walletversion"": 169900,\n  ""format"": ""sqlite"",\n  ""balance"": 0.00000000,\n  ""unconfirmed_balance"": 0.00000000,\n  ""immature_ba",https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-924249001,924249001,
achow101,2021-09-21 18:35:05,">     1. Not sure where should I use `-legacy`? I tried using it with `bitcoind`, in bitcoin.conf and in `bitcoin-cli -named createwallet`. Nothing works.\n\nIt is part of the wallet tool, `bitcoin-wallet`.",https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-924257248,924257248,
lsilva01,2021-09-21 18:42:16,">1. Not sure where should I use `-legacy`? I tried using it with `bitcoind`, in bitcoin.conf and in `bitcoin-cli -named createwallet`. Nothing works.\n\nYou can test with the following command:\n```\nsrc/bitcoin-wallet -legacy -wallet=""test_legacy"" create\n```",https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-924269458,924269458,
meshcollider,2021-09-22 14:02:31,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-924962139,924962139,
theStack,2021-10-11 10:43:17,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-939909142,939909142,
Sjors,2021-10-20 12:10:12,"Concept ACK, but I'd like to see #22364 land first, so we have `tr()` descriptors for all new users, and don't have to worry about upgrade paths for a while.",https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-947602932,947602932,
MarcoFalke,2021-10-22 11:23:06,"As long as #22364 lands before the next major release, it should be fine to merge this. `master` shouldn't be used for anything other than testing, so we don't have to worry about upgrade paths.\n\nEdit: Also, (experimental) descriptor wallets already exist, so this discussion seems unrelated to this pull request either way?",https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-949538121,949538121,
MarcoFalke,2021-10-22 11:31:53,"Changing the default might need release notes, but this can be done later.",https://github.com/bitcoin/bitcoin/pull/23002#issuecomment-949545091,949545091,
MarcoFalke,2021-09-17 06:02:45,"nit:\n\n```suggestion\n    if (request.params[5].isNull() || request.params[5].get_bool())) {\n```",https://github.com/bitcoin/bitcoin/pull/23002#discussion_r710774641,710774641,src/wallet/rpcwallet.cpp
achow101,2021-09-17 16:28:23,Done,https://github.com/bitcoin/bitcoin/pull/23002#discussion_r711195568,711195568,src/wallet/rpcwallet.cpp
jonatack,2021-09-17 16:43:54,s/ommitted/omitted/,https://github.com/bitcoin/bitcoin/pull/23002#discussion_r711205355,711205355,src/wallet/wallettool.cpp
achow101,2021-09-17 17:32:13,Done,https://github.com/bitcoin/bitcoin/pull/23002#discussion_r711234742,711234742,src/wallet/wallettool.cpp
instagibbs,2021-09-21 05:17:45,"maybe switch this around and have an unchecked ""legacy wallet"" option here instead?",https://github.com/bitcoin/bitcoin/pull/23002#discussion_r712701281,712701281,src/qt/forms/createwalletdialog.ui
achow101,2021-09-21 16:47:06,I think that may be a little confusing?,https://github.com/bitcoin/bitcoin/pull/23002#discussion_r713232780,713232780,src/qt/forms/createwalletdialog.ui
laanwj,2021-09-23 11:51:18,"I think there's something to be said for both options, but I think the current name is slightly better. It highlights what is new instead of what is old.",https://github.com/bitcoin/bitcoin/pull/23002#discussion_r714718015,714718015,src/qt/forms/createwalletdialog.ui
laanwj,2021-09-23 11:52:43,"I suppose you could have a tooltip text that explains in more detail, that there are ""legacy wallets"" and ""descriptor wallets"" and what is the difference from a user point of view.",https://github.com/bitcoin/bitcoin/pull/23002#discussion_r714719056,714719056,src/qt/forms/createwalletdialog.ui
ryanofsky,2021-10-25 18:57:08,"This IsArgSet logic is very strange. Why is this not just:\n\n```c++\nbool make_descriptors = args.GetBoolArg(""-descriptors"", true);\n```",https://github.com/bitcoin/bitcoin/pull/23002#discussion_r735876769,735876769,src/wallet/wallettool.cpp
achow101,2021-10-25 21:18:31,To avoid setting it to true if `-legacy` is set.,https://github.com/bitcoin/bitcoin/pull/23002#discussion_r735975263,735975263,src/wallet/wallettool.cpp
