practicalswift,2019-12-17 15:31:50,Tested ACK 4d88c3dcb61e7c075ed3dd442044e0eff4e3c8de,https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-566592445,566592445,
MarcoFalke,2019-12-17 15:54:23,Concept ACK. I probably should have done this in #16021.,https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-566602864,566602864,
MarcoFalke,2019-12-20 17:04:46,"ACK 4d88c3dcb61e7c075ed3dd442044e0eff4e3c8de 👃\n\nTested both cases:\n\n* Normal exception:\n\n - 2019-12-20T16:50:10.551972Z [msghand] received: tx (85 bytes) peer=2\n - 2019-12-20T16:50:10.552100Z [msghand] ProcessMessages(tx, 85 bytes): Exception 'Superfluous witness record: iostream error' (NSt8ios_base7failureB5cxx11E) caught\n - 2019-12-20T16:50:10.552120Z [msghand] ProcessMessages(t",https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-568002517,568002517,
hebasto,2019-12-20 19:22:21,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-568056448,568056448,
MarcoFalke,2020-01-02 20:15:12,"re-ACK 4bdd68f301a9cee3360deafc7531c638e923226b (only change is adding includes) 🕕\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 4bdd68f301a9cee3360deafc7531c638e923226b (only change is adding includes) 🕕\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAAC",https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-570330040,570330040,
promag,2020-01-02 20:18:52,"ACK 4bdd68f301a9cee3360deafc7531c638e923226b, could squash.",https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-570330967,570330967,
fanquake,2020-01-05 23:59:12,Being backported in 17858.,https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-570961826,570961826,
practicalswift,2020-01-22 17:32:25,"Reviewers of this PR might want to review the somewhat related PR #17828 (""net: Use log categories when logging events that P2P peers can trigger arbitrarily"").",https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-577298413,577298413,
fanquake,2020-01-23 02:08:36,This was backported to the 0.18 branch in #17974.,https://github.com/bitcoin/bitcoin/pull/17762#issuecomment-577472441,577472441,
promag,2019-12-20 11:44:10,"nit, `unexpected` or `unhandled` instead or unknown?",https://github.com/bitcoin/bitcoin/pull/17762#discussion_r360339386,360339386,src/net_processing.cpp
jnewbery,2019-12-20 16:55:11,"What is `typeid(e).name()` for here? Here's what an example log looks like:\n\n`[msghand] ProcessMessages(tx, 85 bytes): Exception 'Superfluous witness record: iostream error' (NSt8ios_base7failureB5cxx11E) caught`\n\nDoes that `(NSt8ios_base7failureB5cxx11E)` add any helpful information to the user?\n\nAccording to https://en.cppreference.com/w/cpp/language/typeid, you need to include `<typ",https://github.com/bitcoin/bitcoin/pull/17762#discussion_r360467871,360467871,src/net_processing.cpp
hebasto,2019-12-20 19:50:57,"And [`name()`](https://en.cppreference.com/w/cpp/types/type_info/name):\n> Returns an _implementation defined_ null-terminated character string containing the name of the type. _No guarantees are given_; in particular, the returned string can be identical for several types and change between invocations of the same program.\n\nOn Linux Mint 19.3 (GCC 7.4.0) with included `<typeinfo>` the output",https://github.com/bitcoin/bitcoin/pull/17762#discussion_r360548351,360548351,src/net_processing.cpp
hebasto,2019-12-20 19:59:04,"Also we use the same approach here (line 544):\nhttps://github.com/bitcoin/bitcoin/blob/0cda5573405d75d695aba417e8f22f1301ded001/src/util/system.cpp#L542-L547",https://github.com/bitcoin/bitcoin/pull/17762#discussion_r360551253,360551253,src/net_processing.cpp
laanwj,2020-01-02 19:40:59,"This was simply borrowed from the exception logging function that we've already used since Satoshi's days. I think the idea is that it shows the type in case the exception message is not informative, I'm ok with removing it, no opinion, but I don't think it hurts…",https://github.com/bitcoin/bitcoin/pull/17762#discussion_r362602581,362602581,src/net_processing.cpp
laanwj,2020-01-02 19:43:16,"It's really *unknown*. All known exceptions go to the other path. If it ends up here, some really weird code (maybe in a dependency?) threw an integer or bare string or such.",https://github.com/bitcoin/bitcoin/pull/17762#discussion_r362603406,362603406,src/net_processing.cpp
laanwj,2020-01-02 19:46:19,"I'll add a commit that adds `#include <typeinfo>` to here and system.cpp. I think that's a good point, though no C++ compiler seems to have stumbled over it.",https://github.com/bitcoin/bitcoin/pull/17762#discussion_r362604518,362604518,src/net_processing.cpp
