DrahtBot,2019-04-01T02:38:14Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16528](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16528.html) ([WIP] Native Descriptor Wallets (take 2) by",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-478415987,478415987,
jnewbery,2019-04-03T20:32:36Z,"Thanks for looking at this @ariard. My view is different from @ryanofsky's. I think rather than trying to maintain existing behaviour, we should use this interface tidyup to better define the relationship between the wallet and the node, ie to answer the question ""What services should the node offer to the wallet?"" Currently, the node exposes two methods to the wallet for sending a transaction:\n",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-479647663,479647663,
ryanofsky,2019-04-03T20:45:49Z,"John are you just saying that this PR does not go far enough, or that it does something bad or makes things more complicated?\n\nI haven't looked closely enough at this yet but if it exposes one node method node instead of two, and reduces the amount of code without changing behavior, it would seem like a strict improvement. Is your rebroadcast proposal harder to implement after this PR?",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-479652022,479652022,
jnewbery,2019-04-03T21:24:23Z,"> I haven't looked closely enough at this yet but if it exposes one node method node instead of two, and reduces the amount of code without changing behavior, it would seem like a strict improvement.\n\nIt does reduce the number of node methods exposed, but does so by adding a flag to one of them which toggles the behaviour. I'm not sure if that counts as a simplification, or it's just moving th",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-479664520,479664520,
ariard,2019-04-03T23:55:15Z,"I kinda agree with @jnewbery here, wallet shouldn't have access to relay, because if so it may add complexity of proper tx rebroadcasting tracking, notably in privacy-enhancing context in referenced discussions ?\nHave taken GetDepthInMainChain and IsCoinbase out, because seems it's cleaner to let the mempool do the checks, in AcceptToMemoryPoolWorker if I understand it well. And not multiply spu",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-479699376,479699376,
ryanofsky,2019-04-09T14:48:05Z,"Ariard or John, what are next steps? Should this PR be closed and revisited in the future if rebroadcasting is improved? Should the current code comment about this be removed or clarified?\n\nhttps://github.com/bitcoin/bitcoin/blob/f3ecf3025f82f84d42ec463990ff787647cc7bf5/src/interfaces/chain.h#L52-L54",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-481283974,481283974,
jnewbery,2019-04-09T15:06:08Z,"I don't want to discourage @ariard from making this change if you both think it's an improvement over the existing code. It certainly doesn't preclude us from makeing the changes that I proposed in https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-479647663 at a later time. @ariard - if you think this should still go in, can you perhaps break up the PR into commits and justify any changes",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-481291686,481291686,
ariard,2019-04-09T22:30:46Z,"Okay will keep working on it by breaking up the PR and justify changes. Had a look on #15728, IMO conflicts should be solved smoothly once yours get into it.\n@jnewbery  I've taken notes of your proposed changes of preventing wallet access to relay functionality but as far as I understand it would need first implementation of relay responsibility  in mempool, something not submit yet ? Once that ",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-481464427,481464427,
ariard,2019-04-11T16:22:50Z,"Rebased, splitted the commits, added justifications. Note that I removed relay flag in BroadcastTransaction, if I get John opinion submitting tx to memory pool should imply relay if it's a valid one.",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-482185015,482185015,
ariard,2019-04-13T15:32:23Z,Thanks @jnewbery for the review and sorry for the ugly commit split. I think I've addressed all your points except this one : https://github.com/bitcoin/bitcoin/pull/15713#discussion_r274955618 ?,https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-482822062,482822062,
jnewbery,2019-04-15T14:17:04Z,Still a couple of minor issues to fix up.,https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-483270158,483270158,
ariard,2019-04-17T13:11:16Z,"a00303c updated with @jnewbery last review comments, specially removing unused uint256 from BroadcastTransaction interface\n\nAnd ""Initial build successful, but not enough time remains to run later build stages and tests. Please manually re-run this job by using the travis restart button or asking a bitcoin maintainer to restart. The next run should not time out because the build cache has been ",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-484077995,484077995,
ryanofsky,2019-04-17T16:48:45Z,"Looks like this might also help a little bit with #14912, since right now it's adding another broadcastTransaction method (a7678372bd8b4ef4ce33a406559a0ea860ce1abf).",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-484171393,484171393,
jnewbery,2019-04-17T17:10:01Z,"Looks good. utACK e5b0fe904a9c6186b8273c61e93ee1538418b245\n\n(I was only suggesting to remove the uint256 from the interface `broadcastTransaction()` method, not the `BroadcastTransaction()` function in node/transaction, but removing it there is also fine I think.)",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-484179422,484179422,
ariard,2019-05-02T15:58:07Z,@Sjors you mean erasing errors which seems to be used by no one right now (like TransactionError::MEMPOOL_ERROR) and just return a generic error for these cases ? Or returning errors from `broadcastTransactions` instead of a boolean and let caller to filter ?,https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-488730104,488730104,
Sjors,2019-05-12T13:11:26Z,"@ariard I think it should return a `TransactionError`. You can filter it before returning, based on what you don't want callers to see. But not based on what's ""used by no one right now"".",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-491594719,491594719,
jnewbery,2019-05-16T15:35:22Z,"> You can filter it before returning, based on what you don't want callers to see. But not based on what's ""used by no one right now"".\n\nI think it's fine to have the `broadcastTransaction` interface return what's most useful to our wallet right now. This interface is meant to be private, so having it customized to our needs is ok, and if future changes to the wallet require the interface metho",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-493118627,493118627,
ariard,2019-05-17T04:03:52Z,"Okay, well let it as of `0a1f4d9` with `broadcastTransaction` returning a boolean. But I checked failures, and seems like #15696 is causing functional test failures even locally..",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-493311594,493311594,
Sjors,2019-05-17T14:46:53Z,Boolean is fine for my purposes as well.,https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-493480749,493480749,
ariard,2019-05-18T01:29:03Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-493638023,493638023,
jnewbery,2019-07-23T23:01:56Z,utACK 67c7db7a22e18cee5364652b9a1ab102c9fb1858,https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-514414547,514414547,
amitiuttarwar,2019-07-24T19:08:27Z,"utACK 67c7db7a22e18cee5364652b9a1ab102c9fb1858. Carefully read the code, built & ran all tests.",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-514761226,514761226,
ariard,2019-07-24T20:21:57Z,New tip at c1351e2 with @jnewbery BroadcastTransaction cleaning commit,https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-514785253,514785253,
jnewbery,2019-07-24T20:27:15Z,"ACK c1351e28fd2e38a928b322456038198aa0e847bd\n\n(but I don't think it's necessary to take that commit and invalidate @amitiuttarwar and @jonatack reviews)",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-514787009,514787009,
jonatack,2019-07-25T15:10:05Z,"ACK 976d1e4858df00c031ef2c07790862948dbc04cf, all tests pass, local git range-diff shows no change in previously-ACKed commits.\n\nNew commit makes doc-only changes in `src/node/transaction.h` and cleans up the BroadcastTransaction logic in `src/node/transaction.cpp` + improves code documentation.\n\nI found https://github.com/bitcoin/bitcoin/pull/15713#discussion_r307917040 helpful in reviewi",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-515083797,515083797,
jnewbery,2019-07-25T15:32:30Z,ACK 976d1e485,https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-515092624,515092624,
mzumsande,2019-07-26T20:31:29Z,"I'm not sure if `broadcastTransaction` should suppress `TransactionError::P2P_DISABLED`. \nFrom the old discussion with @jnewbery above I gather that this is the case because the old `relayTransaction()` didn't have a return code, and so that we can update `fInMempool` conveniently.\n\nHowever, the old `CWalletTx::RelayWalletTransaction()`  had an explicite check for P2P (`if (!pwallet->chain()",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-515589990,515589990,
ariard,2019-07-26T23:41:14Z,"Thanks for review @mzumsande, I agree that's a light change in behavior even it was only logs. IMO `p2pEnabled` is just there when wallet is init before `g_connman`, and a quick look at `init.cpp` I'm not even sure that's something possible. In future works, I'm thinking to remove `p2pEnabled` once we have the wallet registering its current height with Chain interface at `handleNotifications`. Wal",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-515629909,515629909,
MarcoFalke,2019-07-31T13:10:52Z,"See a patch (on top of master and this pull) for what I was thinking:\n\n[0001-Check-utxo-db-early-only-when-requested-in-Broadcast.patch.txt](https://github.com/bitcoin/bitcoin/files/3451955/0001-Check-utxo-db-early-only-when-requested-in-Broadcast.patch.txt)\n",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-516842095,516842095,
ariard,2019-07-31T14:50:09Z,"Okay pushed with your patch amended to invert comment on 4441ba6c. \n\nMore I looking at `BroadcastTransaction`, more I think it needs a PR of its own, maybe I can take your commit here and try to simplify more things?",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-516883030,516883030,
jnewbery,2019-07-31T14:53:41Z,"I don't like Marco's suggested change. It's leaking implementation detail to the caller and complicating the function interface. I also don't understand the problem it's supposed to be solving - is it just a performance optimization so that we don't do the UTXO check for wallet-submitted transactions?\n\nThis PR had a bunch of ACKs without that change. Does it need to be included before this PR ",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-516884570,516884570,
MarcoFalke,2019-07-31T14:57:33Z,"> This PR had a bunch of ACKs without that change. Does it need to be included before this PR can be merged?\n\nNo, but I'd like to hear other's opinion on it.\n\nAlso, you have just requested the conflicting pull to be merged, so this needs re-ACK anyway:\n\n* https://github.com/bitcoin/bitcoin/pull/16452#issuecomment-516871453",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-516886341,516886341,
ariard,2019-07-31T16:55:34Z,"Rebased at  5922315 with https://github.com/bitcoin/bitcoin/pull/15713#discussion_r308697103, https://github.com/bitcoin/bitcoin/pull/15713#discussion_r308796603, https://github.com/bitcoin/bitcoin/pull/15713#discussion_r308798753, https://github.com/bitcoin/bitcoin/pull/15713#discussion_r307831700, https://github.com/bitcoin/bitcoin/pull/15713#discussion_r307813745 addressed. Shouldn't have funct",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-516932537,516932537,
jnewbery,2019-08-01T16:07:35Z,"You seem to have lost the `if (relay)` conditional in `BroadcastTransaction()`. I think that's a rebase error.\n\nYou've also lost the `g_connman` error checking block:\n\n```\n        if (!g_connman) {\n            return TransactionError::P2P_DISABLED;\n        }\n```\n\nAlternatively, you could assert that `g_connman` is non-null at the top of this function. It's only called by RPCs a",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-517353407,517353407,
ariard,2019-08-01T17:47:39Z,"Oooops, thanks to pointing me the error, remove the check to be replaced by an assertion as it's less checks in BroadcastTransaction at fb62f12.\n\nNote : currently P2P_DISABLED error is still there even if it's not used. It can be clean in a later commit if we agree that disabling P2P is not a thing.",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-517390401,517390401,
MarcoFalke,2019-08-01T17:53:22Z,"re-ACK fb62f128bbfd8c6cd72ea8e23331a4bae23883ab\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK fb62f128bbfd8c6cd72ea8e23331a4bae23883ab\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgBCAv/bnyyRCCqUH8PSxg2lces1K5Z5M/Nb+eT5O2JQhQb1EfY+Nck",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-517392513,517392513,
MarcoFalke,2019-08-02T13:12:50Z,"This (seemingly simple) change has already 132 comments. I am going to merge it now, because I believe it is a step in the right direction. We can fix up typos and other stuff later, if needed.\n\n",https://github.com/bitcoin/bitcoin/pull/15713#issuecomment-517695513,517695513,
