randolf,2018-04-02T19:05:54Z,"This doesn't compile on NetBSD 7.0 (64-bit), but the unmodified branch builds as expected.  It seems that these updates prevent the check for ""-ldb_cxx"" from succeeding, even though Berkeley DB4 is already installed.\n\n**STEPS**\n```\ngit clone https://www.github.com/luke-jr/bitcoin\ncd bitcoin\ngit checkout incl_memory\n./autogen.sh\n./configure CPPFLAGS=""-I/usr/pkg/include"" LDFLAGS=""-L/",https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378012990,378012990,
luke-jr,2018-04-02T19:09:42Z,"Don't use PR branches directly (this one is based on the last common commit between 0.15 and master, for maximum merge-compatibility). Merge it into master to test.\n\n(This shouldn't change anything during configure.)",https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378014024,378014024,
randolf,2018-04-02T19:10:32Z,"@luke-jr I'm still learning how to use git, et al., so I welcome any suggestions on the proper way to attempt to compile with your changes.",https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378014236,378014236,
luke-jr,2018-04-02T19:12:04Z,"```\ngit clone https://www.github.com/bitcoin/bitcoin\ncd bitcoin\ngit fetch https://www.github.com/luke-jr/bitcoin incl_memory\ngit merge FETCH_HEAD\n./autogen.sh\n./configure CPPFLAGS=""-I/usr/pkg/include"" LDFLAGS=""-L/usr/pkg/lib"" BOOST_CPPFLAGS=""-I/usr/pkg/include"" BOOST_LDFLAGS=""-L/usr/pkg/lib""\n```",https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378014612,378014612,
randolf,2018-04-02T19:54:45Z,"ACK.\n\n@luke-jr Thanks, that worked, and it compiled successfully on NetBSD.",https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378025580,378025580,
luke-jr,2018-04-02T22:42:54Z,"@fanquake This should be ""Bug"", not ""Refactoring""...",https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378069612,378069612,
promag,2018-04-03T22:48:36Z,utACK a5bca13.,https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378423732,378423732,
sipa,2018-04-03T22:51:46Z,utACK a5bca13095aa835d61f872081fc0cc2fa53552f3,https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378424418,378424418,
practicalswift,2018-04-04T11:17:14Z,utACK a5bca13095aa835d61f872081fc0cc2fa53552f3. `i686-w64-mingw32` build timeout is unrelated.,https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-378565504,378565504,
fanquake,2018-06-26T00:02:27Z,Added to #13455 for backport.,https://github.com/bitcoin/bitcoin/pull/12859#issuecomment-400132802,400132802,
