jnewbery,2019-05-20 20:40:01,"@jl2012 originally attempted this in #11398, which had concept ACKs from @gmaxwell @dcousens and @sdaftuar . I then tried again in #12360, which got ACKs from @jamesob and @jtimon .",https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-494142593,494142593,
practicalswift,2019-05-20 20:47:05,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-494144897,494144897,
sipa,2019-05-20 21:35:22,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-494159426,494159426,
DrahtBot,2019-05-21 01:21:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#8994](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/8994.html) (Testchains: Introduce custom chain whose cons",https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-494203974,494203974,
jnewbery,2019-05-22 13:28:56,"Force-pushed to fix some minor issues from rebasing.\n\n> Wouldn't it help to split out the first commit, which changes how ISM deployments are reported?\n\nAll three commits change the output of `getblockchaininfo` and how soft forks are reported, so it makes sense to merge them in the same PR.",https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-494802524,494802524,
laanwj,2019-05-29 10:18:39,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-496877051,496877051,
jnewbery,2019-06-05 09:50:18,Thanks for the review @PastaPastaPasta . I've fixed your two comments.,https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-499016982,499016982,
jtimon,2019-06-13 10:54:51,"I didn't check the actual activation heights, but beyond that and my small nit, utACK f395b23aa0d125aa9534ff05df8d7ccd2d576868",https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-501653941,501653941,
meshcollider,2019-06-13 19:12:51,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-501841653,501841653,
moneyball,2019-06-14 19:04:03,"I've looked through the history of the 3 PRs trying to get this change merged, and there is widespread support for it, but we need to get it to the finish line! Now that it has been added to the high priority list, would one or two of the following folks be able to review this in the next week or so? @sdaftuar @TheBlueMatt @sipa @jl2012 🙏",https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-502227558,502227558,
instagibbs,2019-06-18 13:57:52,just noting there is a competing proposal at #16229,https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-503147403,503147403,
laanwj,2019-07-02 13:06:46,"> just noting there is a competing proposal at #16229\n\nWhy are there competing proposals? Is there a comparison sometimes of the pros/cons of either approach? ",https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-507668450,507668450,
jnewbery,2019-07-02 14:51:32,This needs release notes if it reaches a stage where it's ready for merge.,https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-507712233,507712233,
ajtowns,2019-07-02 15:08:54,"> Why are there competing proposals? Is there a comparison sometimes of the pros/cons of either approach?\n\nThe propsals take different approaches: this one (#16060) changes segwit/csv from bip9 deployments to be hardcoded fixed height deployments; the other one (#16229) generalises bip9 deployments to also support fixed height deployments, and converts strictder and cltv into this generalised ",https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-507719494,507719494,
jnewbery,2019-07-02 15:15:00,"> The propsals take different approaches....\n\nThanks @ajtowns - that seems like a good summary to me. I left a comment in your PR about why I prefer the approach here, which I'll copy below:\n\n---\n\nI prefer the approach in #16060. The changes in this PR seem more complex for achieving a similar goal (+110 lines here vs -70 lines in 16060)\n\n> I think this should make future burials m",https://github.com/bitcoin/bitcoin/pull/16060#issuecomment-507721921,507721921,
