sipa,2018-04-01T20:27:28Z,"utACK 4576f1de6725bab583797d081421b992872fd616\n\nNit: typo in commit name `nonCosntChainActive`.",https://github.com/bitcoin/bitcoin/pull/12802#issuecomment-377814346,377814346,
jnewbery,2018-05-22T21:46:49Z,PR would be more searchable with a descriptive title :),https://github.com/bitcoin/bitcoin/pull/12802#issuecomment-391151401,391151401,
Empact,2018-05-22T22:26:38Z,"nit: use `?` in regex for 0-1 copies, rather than `*` (0-n copies)",https://github.com/bitcoin/bitcoin/pull/12802#issuecomment-391160439,391160439,
sipa,2018-05-28T02:39:06Z,Needs rebase due to #10244.,https://github.com/bitcoin/bitcoin/pull/12802#issuecomment-392404134,392404134,
Empact,2018-03-27T21:46:15Z,Compiles without this definition if you fix the skiplist_tests use to be const as well.,https://github.com/bitcoin/bitcoin/pull/12802#discussion_r177582476,177582476,src/chain.cpp
TheBlueMatt,2018-03-28T15:37:15Z,Done.,https://github.com/bitcoin/bitcoin/pull/12802#discussion_r177794074,177794074,src/chain.cpp
promag,2018-03-31T11:29:47Z,"In commit ""Move LoadChainTip into CChainState"",\n\nUse `MakeShared()`?",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r178429943,178429943,src/validation.cpp
promag,2018-03-31T11:30:10Z,"In commit ""Move LoadChainTip into CChainState"",\n\nNit, revert this unrelated change?",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r178429948,178429948,src/validation.cpp
promag,2018-03-31T11:32:29Z,"In commit ""Add a const_cast'ed reference to chainActive in miner_tests"",\n\nWhy add an unused variable? Could add just when it's needed?\n\nAnswer: Because later it's used in ""scripted-diff: Use nonCosntChainActive in miner_tests"" commit.",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r178429969,178429969,src/test/miner_tests.cpp
TheBlueMatt,2018-03-31T16:09:11Z,"How is this unrelated? Because of the change PruneBlockIndexCandidates (an internal helper function) is no longer called outside of CChainState, so it should be made private.",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r178435490,178435490,src/validation.cpp
TheBlueMatt,2018-03-31T16:09:29Z,"shared_ptr() creates a pointer-to-null, not a default-constructed CBlock.",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r178435496,178435496,src/validation.cpp
promag,2018-03-31T16:42:32Z,Oh missed the visibility change.,https://github.com/bitcoin/bitcoin/pull/12802#discussion_r178436301,178436301,src/validation.cpp
jimpo,2018-05-22T21:19:43Z,Any particular reason to pass it explicitly?,https://github.com/bitcoin/bitcoin/pull/12802#discussion_r190056744,190056744,src/validation.cpp
jimpo,2018-05-22T21:34:36Z,"nit: This can be simplified using the foreach loop in `UnloadBlockIndex`. And the explicit clear at the end is unnecessary.\n\n```c++\nfor (BlockMap::value_type& entry : mapBlockIndex) delete entry.second;\n```",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r190060632,190060632,src/validation.cpp
promag,2018-06-10T20:14:32Z,"Indeed, this change could be reverted (it's the default value).",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r194269049,194269049,src/validation.cpp
promag,2018-06-10T20:22:55Z,"Commit ""mapBlockIndex only in validation.cpp, and const outside CChainState""\n\n> And the explicit clear at the end is unnecessary.\n\n@jimpo why? Otherwise it would contain dangling pointers. `mapBlockIndex` isn't a `CChainState` member.",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r194269267,194269267,src/validation.cpp
promag,2018-06-10T20:27:39Z,"Commit ""mapBlockIndex only in validation.cpp, and const outside CChainState""\n\nShould `AssertLockHeld(cs_main)`?",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r194269432,194269432,src/validation.cpp
promag,2018-06-10T20:30:37Z,"Commit ""Remove now-useless const_cast in qt/clientmodel""\n\nCould remove this line and rename argument to `tip`.",https://github.com/bitcoin/bitcoin/pull/12802#discussion_r194269542,194269542,src/qt/clientmodel.cpp
