MarcoFalke,2020-03-13 12:12:24,I think this is ready to merge if it compiles,https://github.com/bitcoin/bitcoin/pull/18341#issuecomment-598691238,598691238,
practicalswift,2020-03-13 12:47:29,"Concept ACK\n\nFWIW:\n\n```\n$ git grep BTC -- ""*.cpp"" ""*.h"" "":(exclude)src/qt/"" "":(exclude)src/wallet/test/"" "":(exclude)src/test/"" | grep -vE ': *(//|\*)'\nsrc/policy/feerate.cpp:const std::string CURRENCY_UNIT = ""BTC"";\nsrc/validation.cpp:        LogPrint(BCLog::MEMPOOL, ""replacing tx %s with %s for %s BTC additional fees, %d delta bytes\n"",\nsrc/wallet/rpcwallet.cpp:            ""       ",https://github.com/bitcoin/bitcoin/pull/18341#issuecomment-598703280,598703280,
domob1812,2020-03-13 12:53:05,"> Concept ACK\n> \n> FWIW:\n> \n> ```\n> $ git grep BTC -- ""*.cpp"" ""*.h"" "":(exclude)src/qt/"" "":(exclude)src/wallet/test/"" "":(exclude)src/test/"" | grep -vE ': *(//|\*) .*'\n> src/policy/feerate.cpp:const std::string CURRENCY_UNIT = ""BTC"";\n> src/validation.cpp:        LogPrint(BCLog::MEMPOOL, ""replacing tx %s with %s for %s BTC additional fees, %d delta bytes\n"",\n> src/wallet/rpcwallet.cpp",https://github.com/bitcoin/bitcoin/pull/18341#issuecomment-598705179,598705179,
hebasto,2020-03-13 16:37:12,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18341#issuecomment-598811089,598811089,
MarcoFalke,2020-03-14 15:07:16,ACK 7df0cf719fecf1b8d09801295db8bd2137bfe033,https://github.com/bitcoin/bitcoin/pull/18341#issuecomment-599076392,599076392,
laanwj,2020-03-16 12:12:49,"ACK 7df0cf719fecf1b8d09801295db8bd2137bfe033\nDoesn't change any translation strings so can go into 0.20.0.",https://github.com/bitcoin/bitcoin/pull/18341#issuecomment-599502544,599502544,
MarcoFalke,2020-03-13 11:49:29,"```suggestion\n                                     ""Must be at least 0.0001 "" + CURRENCY_UNIT + "" per kB higher than the current transaction fee rate.\n""},\n```\n\nCan shorten the string now that it is touched for other reasons",https://github.com/bitcoin/bitcoin/pull/18341#discussion_r392181595,392181595,src/wallet/rpcwallet.cpp
domob1812,2020-03-13 12:07:37,"Makes sense, I've applied the change.  I'll squash everything into a single commit when review is otherwise done.",https://github.com/bitcoin/bitcoin/pull/18341#discussion_r392188920,392188920,src/wallet/rpcwallet.cpp
MarcoFalke,2020-03-13 14:49:45,"```suggestion\n        LogPrint(BCLog::MEMPOOL, ""replacing tx %s with %s for %s additional fees, %d delta bytes\n"",\n```\n\nI think we can just remove the unit here",https://github.com/bitcoin/bitcoin/pull/18341#discussion_r392275017,392275017,src/validation.cpp
domob1812,2020-03-14 08:25:30,"Good point, I agree as this is just a log message and not really user visible.  I've removed it here.",https://github.com/bitcoin/bitcoin/pull/18341#discussion_r392567869,392567869,src/validation.cpp
