laanwj,2020-12-18 13:26:13,"I expect this to be a difficult sell because we generally don't treat any of the data files as a stable external interface. Pointers to the file system can be considered implementation details subject to change.\n\nBut on the other hand, the format of the block files *specifically* hasn't ever significantly changed, and is (I think) unlikely to change. \n\nTo be clear I definitely see when thi",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748083364,748083364,
DrahtBot,2020-12-18 16:58:31,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20012 (rpc: Remove duplicate name and argNames from CRPCCommand by MarcoFalke)\n\nIf you consider this pull request impor",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748204434,748204434,
Kixunil,2020-12-18 19:08:39,"Perhaps there are ways to mitigate this issue? I could see two situations in which block data move around:\n\n* arbitrarily during run time - this seems incredibly unlikely outside of reorgs (reindexing needs to be done in case of reorgs anyway)\n* on upgrade - upgrade may take longer time because of this; similar things already happened to indexes\n\nA simple way to deal with these is to hav",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748267420,748267420,
craigraw,2020-12-19 07:12:35,"Supporting efficient indexes outside of Bitcoin Core is a critical privacy improvement. The Bitcoin Core wallet must keep the wallet's public keys unencrypted in order to track them, meaning that a compromise of the node is a complete compromise of the wallet privacy. \n\nA full index of the kind that electrs provides allows such knowledge of the public keys to be restricted to the period that t",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748432555,748432555,
jonasschnelli,2020-12-19 09:29:46,"I'm all-in for adding APIs for more efficient external indexing. I share @laanwj concern about the stableness of file pointers.\n\nHowever, I disagree with @craigraw:\n\n> Supporting efficient indexes outside of Bitcoin Core is a critical privacy improvement. The Bitcoin Core wallet must keep the wallet's public keys unencrypted in order to track them, meaning that a compromise of the node is ",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748448367,748448367,
Kixunil,2020-12-19 10:19:03,"@jonasschnelli block filters would be a great argument if some benchmarks were provided and wallets actually supported them. Currently, one of the most reasonable wallets - Electrum requires a specific protocol which is not block filters. The server could perhaps use block filters in the background, the question is is it still possible/reasonable? My understanding is that block filters still have ",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748453572,748453572,
laanwj,2020-12-19 11:02:26,"> arbitrarily during run time - this seems incredibly unlikely outside of reorgs (reindexing needs to be done in case of reorgs anyway)\n\nBlocks don't move around on disk ever. A re-org keeps the old blocks, it only changes connections in the block database.\n(It might make the same block height point to a different block, of course, but this is not a different issue from when the RPC is used ",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748458329,748458329,
Kixunil,2020-12-19 16:20:27,"Yeah, I meant in the future. Still unlikely. :) Pruning already needs to be disabled for `electrs` to work at all (this is well-documented), so doing anything else would be usage error.",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748494194,748494194,
romanz,2020-12-20 12:23:17,"I have changed the RPC to fail ""early"" in pruned mode.\nAlso, improved the tests to cover various batch sizes and RPC failures.\n",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-748600938,748600938,
romanz,2020-12-29 14:20:21,"> My understanding is that block filters still have O(block_count) complexity, which seems high for each request.\n\nIIUC, the blockfilters today take ~5.8GB so it would probably take a while scanning them given a specific address.\nUsing a ""global address index"" (like the one [suggested here](https://github.com/romanz/electrs/issues/308)) allows efficient lookup for all transactions funding/sp",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-752093143,752093143,
romanz,2021-01-02 14:29:40,"BTW, it takes ~1m22s to find the relevant blocks for [375Bia3NWiBqR89184zxRTDk1hWRpfKKK1](https://blockstream.info/address/375Bia3NWiBqR89184zxRTDk1hWRpfKKK1), using #20664 `scanblockfilters` using the same machine from https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-752093143:\n\n```\n$ ~/Code/bitcoin-core/src/bitcoin-cli getblockchaininfo | jq .blocks\n664151\n\n$ time ~/Code/bi",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-753480327,753480327,
luke-jr,2021-01-03 00:39:27,">But on the other hand, the format of the block files specifically hasn't ever significantly changed, and is (I think) unlikely to change.\n\nUndo files, on the other hand, I could see changing significantly, and are implementation-specific.\n\n> Pruning already needs to be disabled for electrs to work at all\n\nIt doesn't make sense to only add this for electrs. Please enable this for pruni",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-753549462,753549462,
Kixunil,2021-01-03 21:17:37,"@luke-jr I meant `electrs` will not work with pruning but yes, https://github.com/bitcoin/bitcoin/pull/20702/files#diff-decae4be02fb8a47ab4557fe74a9cb853bdfa3ec0fa1b515c0a1e5de91f4ad0bR2499 could be more fine-grained.",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-753677557,753677557,
luke-jr,2021-01-03 21:21:56,I think it would be best to simply remove the check entirely. Expect clients to deal with the possibility that on a pruned node the returned file could be missing.,https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-753678032,753678032,
Kixunil,2021-01-03 21:31:28,"@luke-jr yeah, I was originally thinking of distinguishing it from other errors when sending response to the client for debugging purposes. Should make error messages and troubleshooting much easier.",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-753678998,753678998,
luke-jr,2021-01-03 21:35:55,"It creates a race condition. Now there are two ways a pruned block might fail: an exception, or a missing file. Better to just have the missing file be consistently the only failure mode.\n\nAlso, an exception means you have to retry to get the locations of the other blocks. Instead, returning the deleted files means you can get all of the results and deal with the missing ones later without any",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-753679493,753679493,
Kixunil,2021-01-03 21:48:20,"Do I understand correctly that without explicit check, bitcoind just returns the location even if the file is actually deleted and the client then finds out that the file is deleted only by attempting to access it?",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-753680910,753680910,
gmaxwell,2021-01-05 04:20:42,"> But on the other hand, the format of the block files specifically hasn't ever significantly changed,\n\nThe format of the _files_ has when blocks could be added out of order, and it broke armory which expected to read them.  It was also discussed changing it to obfscuate the blocks to prevent anti-virus false positives but it turned out that AV systems simply ignore files over some threshold s",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-754383721,754383721,
