nolim1t,2021-01-21 14:15:39,Craig Wright is a Fraud ,https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764671268,764671268,
michaelfolkson,2021-01-21 14:18:31,"Personally I would prefer to just remove any reference to the white paper in this repo and not waste any more valuable time of the maintainers and regular contributors. \n\nbitcoin.org seems to attract unproductive drama. I'd rather not link to the white paper at all given the choice.",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764673019,764673019,
ben-kaufman,2021-01-21 14:21:57,"@michaelfolkson That would make sense too. I don't see a reason to completely remove it tbh, but I could do that (practically revert https://github.com/bitcoin/bitcoin/commit/67958519fe22105dff84a3a8118bfc23a8035fb0) if that's what most prefer.",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764675147,764675147,
michaelfolkson,2021-01-21 14:25:33,@ben-kaufman: It means we then have to monitor a link on an external site that attracts drama on a regular basis. Reduce the time wasting attack surface and just not link to it at all.,https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764677553,764677553,
kristapsk,2021-01-21 14:40:43,Probably it will be hard for anybody to get this link down? https://www.ussc.gov/sites/default/files/pdf/training/annual-national-training-seminar/2018/Emerging_Tech_Bitcoin_Crypto.pdf,https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764689216,764689216,
Cobra-Bitcoin,2021-01-21 14:55:15,"> It means we then have to monitor a link on an external site that attracts drama on a regular basis. Reduce the time wasting attack surface and just not link to it at all.\n\nThere's nothing to ""monitor"" because we won't ever take it down at bitcoin.org.\n\nI think capitulation to CSW by removing all references to the Bitcoin whitepaper, both on the Core site, and this repo, is quite crazy. E",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764699327,764699327,
michaelfolkson,2021-01-21 15:07:22,"> There's nothing to ""monitor"" because we won't ever take it down at bitcoin.org.\n\nEven if you could 100 percent guarantee that (which you can't, you were stepping down as maintainer a few months ago) then there's the question of whether it should be bitcoin.org or btcinformation.org or an alternative. \n\n> I think capitulation to CSW by removing all references to the Bitcoin whitepaper\n",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764707601,764707601,
Cobra-Bitcoin,2021-01-21 15:25:53,@michaelfolkson btcinformation.org is controlled by @achow101. Not sure about his stance on whether he'll keep the whitepaper up on that site.,https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764720420,764720420,
michaelfolkson,2021-01-21 15:30:24,"> Not sure about his stance on whether he'll keep the whitepaper up on that site.\n\nI'm not sure either to be fair (no criticism of you or Andrew in that respect). I'd rather not be forced to make a decision between bitcoin.org and btcinformation.org, just remove it and move on.",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764723495,764723495,
rockstardev,2021-01-21 15:48:33,"Preface: I'm willing and available to help Bitcoin Core maintainers in any way needed. If you prefer private talk - I follow most of you Twitter, DM for more secure communication channel.\n\nACK on PR.",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764736388,764736388,
prayank23,2021-01-21 15:54:58,"> I think capitulation to CSW by removing all references to the Bitcoin whitepaper, both on the Core site, and this repo, is quite crazy.\n\nAgree. This highlights an issue about what else can be removed from bitcoin core and bitcoin core website if a scammer with money and time has issues with something.\n\n> Especially the quickness of merges\n\nYes. Similar things happened few months back",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764741845,764741845,
michaelfolkson,2021-01-21 16:16:07,"This is a PR to fix a broken link. This is not a discussion forum on past maintainer merge decisions. Feel free to discuss that elsewhere (tbh I have been perplexed on occasion too but lots I don't know).\n\nChoices for this PR\n1) Get rid of link entirely (my preferred choice)\n2) Replace link with bitcoin.org\n3) Replace link with btcinformation.org\n4) Replace link with a different prefer",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764759454,764759454,
nolim1t,2021-01-21 17:02:02,"We can always change the link to the following:\n\n```bash\nbitcoin-cli getrawtransaction 54e48e5f5c656b26c3bca14a8c95aa583d07ebe84dde3b7dd4a78f4e4186e713 | sed 's/0100000000000000/\n/g' | tail -n +2 | cut -c7-136,139-268,271-400 | tr -d '\n' | cut -c17-368600 | xxd -p -r > bitcoin.pdf\n```\n\nIt's available on all bitcoin forks",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764794518,764794518,
laanwj,2021-01-21 19:03:41,"> Personally I would prefer to just remove any reference to the white paper in this repo and not waste any more valuable time of the maintainers and regular contributors.\n\nAgree, just remove the link imo.",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764868609,764868609,
Cobra-Bitcoin,2021-01-21 19:18:42,"@laanwj I don't understand why you are hesitant to even _link_ to bitcoin.org hosting the whitepaper.\n\nIt's pretty crazy to submit to CSW to the extent that you won't even link to other sites hosting the whitepaper, I get ""avoiding drama"" but this is just too far IMO. At least link to bitcoin.org, or one of the countless sites now hosting the whitepaper.",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-764876925,764876925,
prusnak,2021-01-23 12:59:26,Another option is to link to the IPFS version of the file: https://gateway.ipfs.io/ipfs/QmRA3NWM82ZGynMbYzAgYTSXCVM14Wx1RZ8fKP42G6gjgj,https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-765994378,765994378,
scriptzteam,2021-01-24 19:35:08,"Craig, now go and try remove this! Do NOT worry what you give you get back with full force!\n\n```\nbitcoin-cli getrawtransaction 54e48e5f5c656b26c3bca14a8c95aa583d07ebe84dde3b7dd4a78f4e4186e713 | sed 's/0100000000000000/\n/g' | tail -n +2 | cut -c7-136,139-268,271-400 | tr -d '\n' | cut -c17-368600 | xxd -p -r > bitcoin.pdf\n```",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-766418778,766418778,
laanwj,2021-01-24 19:59:02,"> @laanwj I don't understand why you are hesitant to even link to bitcoin.org hosting the whitepaper.\n\nWe generally prefer not to have external links. But to be clear, I don't care strongly here. I'll stay out of this discussion completely.",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-766422049,766422049,
rockstardev,2021-02-05 01:26:34,"So, can we merge this? Considering the fact that @Cobra-Bitcoin kept whitepaper up past the deadline he was threatened with, I think this PR should be merged. Plus, he also gave public promise to keep whitepaper up indefinitely and not tamper with it, \n\nAs for any future drama regarding lawsuits (whether they have to do with CSW, whitepaper or whatever) - I already offered my help... as did ma",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-773716906,773716906,
isaacito,2021-02-16 18:21:53,LFG,https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-780028345,780028345,
DrahtBot,2021-02-17 12:13:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21210 (doc: Rework internal and external links by MarcoFalke)\n\nIf you consider this pull request important, please also",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-780515983,780515983,
fanquake,2021-02-19 09:50:04,Closed via #20976.,https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-781964377,781964377,
rockstardev,2021-02-20 15:04:50,"So, you put a pathological liar and a bully ahead of all of us who spent countless hours supporting Bitcoin and you as Bitcoin Core developers. \n\nThank you for showing how much you personally support us.\n\nA project that's ashamed to link to a document that started it all. Good thing Satoshi is dead so he doesn't need to witness what we've come to.\n\n![image](https://user-images.githubus",https://github.com/bitcoin/bitcoin/pull/20976#issuecomment-782695120,782695120,
