fanquake,2019-05-19 08:59:26,"> to run ""open -t qtum.conf\n\nWhat is `qtum.conf` ?",https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-493739391,493739391,
web3shannon,2019-05-19 09:01:14,"Sorry. Since I find this bug initially in the Qtum blockchain, I wrote it wrong and have changed the text...",https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-493739507,493739507,
hebasto,2019-05-19 10:07:13,"The mentioned issue #15409 is related to the setting a default application to open `*.conf` files.\nThis can be easily achieved via macOS GUI.\n\n`/usr/bin/open -t` forces to open a file with default text editor. This implies the setting a default application to open `*.conf` files will not work, right?\n\n@shannon1916 your PR description could be edited using [this GitHub tips](https://help.",https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-493743794,493743794,
web3shannon,2019-05-19 12:37:52,"@hebasto The PR description is modified as you suggest.\n\nAnd, `/usr/bin/open -t` only works when `QDesktopServices::openUrl` fails, as detailed in the PR description.",https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-493753452,493753452,
hebasto,2019-05-19 12:43:33,Concept ACK. Will test.,https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-493753824,493753824,
hebasto,2019-05-19 14:28:15,"tACK 57b30ce16cf6d4d2e6a30e70ede7f2bdd5fbc003 modulo nits (macOS 10.13.6)\n\nAs my system already has a default app to open `*.conf` files, the next patch was applied for testing purpose:\n```diff\ndiff --git a/src/util/system.cpp b/src/util/system.cpp\nindex 6925bda4e..a5e24c0f3 100644\n--- a/src/util/system.cpp\n+++ b/src/util/system.cpp\n@@ -72 +72 @@ const int64_t nStartupTime = GetTim",https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-493761949,493761949,
web3shannon,2019-05-20 00:56:27,"@hebasto The default app for `*.conf` files can be set in `System Preferences -> Default Apps -> Extensions`, as shown below\n![image](https://user-images.githubusercontent.com/3756217/57990851-1595a300-7add-11e9-84ce-88d036ac0e5b.png)\n",https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-493808372,493808372,
jonasschnelli,2019-05-20 09:25:07,"Too bad this required a MAC #ifdef and a fixed path to an executable. But I guess it's an acceptable fix.\nutACK 0ebaa3ad8c252e8d6da37ac62ed568237bbb4bad",https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-493907986,493907986,
hebasto,2019-06-03 06:48:33,re-ACK 6e6494b3fb345848025494cb7a79c5bf8f35e417,https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-498133727,498133727,
fanquake,2019-06-03 14:09:45,"tACK https://github.com/bitcoin/bitcoin/commit/6e6494b3fb345848025494cb7a79c5bf8f35e417 on macOS 10.14.x\n\nUsing master (c7cfd20a77ce57d200b3b9e5e0dfb0d63818abdc) you cannot open `bitcoin.conf` through the preferences menu:\n\n![Screen Shot 2019-06-03 at 9 56 04 am](https://user-images.githubusercontent.com/863730/58808123-5fa37c00-85e7-11e9-82a7-74fb13689912.png)\n\nUsing this PR (6e6494b3",https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-498272689,498272689,
fanquake,2019-06-07 08:03:03,Backported in #16035.,https://github.com/bitcoin/bitcoin/pull/16044#issuecomment-499795519,499795519,
hebasto,2019-05-19 14:52:51,"nit: could `if` statement be placed in braces?\n\nmicronit: using an initializer list is shorter:\n```C++\nQStringList{""-t"", boostPathToQString(pathConfig)}\n```",https://github.com/bitcoin/bitcoin/pull/16044#discussion_r285384447,285384447,src/qt/guiutil.cpp
hebasto,2019-05-19 14:54:14,nit: `#ifdef` is more common in Bitcoin Core code base ;),https://github.com/bitcoin/bitcoin/pull/16044#discussion_r285384506,285384506,src/qt/guiutil.cpp
web3shannon,2019-05-20 00:44:06,fixed in the new commit,https://github.com/bitcoin/bitcoin/pull/16044#discussion_r285405905,285405905,src/qt/guiutil.cpp
web3shannon,2019-05-20 00:44:14,fixed in the new commit,https://github.com/bitcoin/bitcoin/pull/16044#discussion_r285405915,285405915,src/qt/guiutil.cpp
laanwj,2019-05-20 15:19:13,I think this needs a comment why this fallback is necessary.,https://github.com/bitcoin/bitcoin/pull/16044#discussion_r285646206,285646206,src/qt/guiutil.cpp
web3shannon,2019-05-21 02:08:02,"A comment like https://github.com/bitcoin/bitcoin/blob/master/src/qt/guiutil.cpp#L944 ?\nLike `// Workaround for macOS-only Qt bug; see: ISSUE #15409`?",https://github.com/bitcoin/bitcoin/pull/16044#discussion_r285827804,285827804,src/qt/guiutil.cpp
fanquake,2019-05-30 20:35:01,@shannon1916 A comment like `// Workaround for macOS-only Qt bug; see #15409` should be ok. Once you've added it can you squash all of your commits.,https://github.com/bitcoin/bitcoin/pull/16044#discussion_r289161704,289161704,src/qt/guiutil.cpp
