DrahtBot,2020-07-13 05:51:54,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19065 (tests: Add fuzzing harness for CAddrMan. Fill some fuzzing coverage gaps. by practicalswift)\n* #14053 (Add addres",https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-657373448,657373448,
practicalswift,2020-07-13 08:17:04,"Concept ACK\n\nGetting rid of `GetVersion`/`GetType` and replacing them with a compile-time checked approach would be very nice.",https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-657400171,657400171,
dongcarl,2020-07-13 19:56:18,"Concept ACK as it will allow for a previously hacky solution to be neater. See https://github.com/bitcoin/bitcoin/issues/19477 for more details\n\nPerhaps a worthwhile followup: Completing the example documentations of our serialization ""helpers"" (seems like there's already a few examples, but not all of them are documented)",https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-657759825,657759825,
sipa,2020-07-13 20:18:47,Rebased after #19486 merge. Addressed comments.,https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-657769998,657769998,
MarcoFalke,2020-07-14 07:28:04,Looks like the fuzzers don't compile on some of the commits,https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-658018845,658018845,
naumenkogs,2020-07-14 07:55:03,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-658030795,658030795,
sipa,2020-07-14 17:32:46,"@dongcarl Agree - I've added more comments to explain the feature for now, but a more comprehensive overview of all the things the serialization framework supports would be a nice further improvement.\n\n@MarcoFalke Hopefully fixed. I also added all variants of deserialization to the fuzzers.",https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-658312761,658312761,
vasild,2020-07-15 09:35:36,"Code coverage report for this PR from unit + functional tests (lines not modified by this PR are dimmed and files not modified by this PR are omitted from the report):\n* [report](https://people.freebsd.org/~vd/pr19503_3d3b09543_coverage/)\n* [links to modified and not covered lines](https://people.freebsd.org/~vd/pr19503_3d3b09543_coverage/modified_and_not_covered.html)\n* just [net_processing",https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-658661474,658661474,
jnewbery,2020-07-15 09:48:08,"> just net_processing.cpp:3942 is ""interesting"" (it is modified by this PR and not covered by tests).\n\nThat line is pretty much a no-op and could be removed. It's ensuring that we never send more than 1000 CAddress records in a single ADDR message. However, the ADDR message is populated from vAddrToSend, which itself is limited to 1000 entries (see the PushAddress() function). So we could just",https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-658668027,658668027,
vasild,2020-07-15 15:30:25,"In order to check that this works as intended and to understand it better I wrote some unit tests that exercise it.\n\nSome observations, correct me if I am wrong:\n\n* I think it is impossible to use two separate methods `Serialize()` and `Unserialize()` with this mechanism and one has to use:\n```cpp\nSERIALIZE_METHODS_PARAMS(...)\n{\n    if (ser_action.ForRead()) {\n        ... all uns",https://github.com/bitcoin/bitcoin/pull/19503#issuecomment-658836544,658836544,
