DrahtBot,2019-03-04T20:54:13Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15382](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15382.html) ([util] add runCommandParseJSON by Sjors)\n\",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-469417628,469417628,
practicalswift,2019-03-05T15:57:10Z,"Concept ACK\n\nThanks for doing this! Diversity in testing is good!",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-469734859,469734859,
ken2812221,2019-03-06T09:57:56Z,"Concept ACK.\nNote that appveyor already have pre-built [QT libraries](https://www.appveyor.com/docs/windows-images-software/#qt)\n\nAnd the qt and vcpkg path could be arguments in msvc-autogen.py to generate the project file, so that the users could build qt on their own computer. like:\n```\npython build_msvc\msvc-autogen.py --qt=C:\Qt\5.9.7\msvc2017_64 --vcpkg=C:\Tools\vcpkg\n```",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-470044468,470044468,
sipsorcery,2019-03-06T10:24:49Z,"> Note that appveyor already have pre-built [QT libraries](https://www.appveyor.com/docs/windows-images-software/#qt)\n\nI did spot that but I'm pretty sure the appveyor Qt builds are dynamic linking and therefore incompatible with the static linking builds for all the other bitcoin core libraries.\n \n> And the qt and vcpkg path could be arguments in msvc-autogen.py to generate the project fi",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-470053649,470053649,
sipsorcery,2019-03-07T20:58:55Z,"There are lots of warnings for the msvc build of libbitcoin_qt. A lot are generated from the Qt code templates however there is one that looks a bit nasty:\n\n````\nc:\projects\bitcoin-72c17\src\qt\walletmodel.cpp(490): warning C4717: 'WalletModel::UnlockContext::CopyFrom': recursive on all control paths, function will cause runtime stack overflow [C:\projects\bitcoin-72c17\build_msvc\libbitcoi",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-470691649,470691649,
laanwj,2019-03-08T14:33:31Z,"Concept ACK, I did get bitcoin-qt to build once on MSVC in 2012 or so so, and know how much trouble it is I feel your pain.",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-470948391,470948391,
sipsorcery,2019-03-10T21:58:23Z,PR no longer work in progress and ready for review.,https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-471358147,471358147,
sipsorcery,2019-03-11T19:44:36Z,ping @ken2812221.,https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-471693610,471693610,
practicalswift,2019-03-12T21:11:03Z,Nit: A few of the files changed/added text files seem to be missing the expected `\n` as the last byte of each file.,https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-472182670,472182670,
sipsorcery,2019-03-13T09:03:57Z,"@ken2812221 @practicalswift thx for the reviews, recommendations have been acted on.",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-472336657,472336657,
Sjors,2019-03-14T20:21:37Z,"Concept ACK, will test later.",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-473045314,473045314,
jonasschnelli,2019-03-15T06:35:04Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-473175038,473175038,
practicalswift,2019-03-19T13:19:21Z,"Has this snippet been tested?\n\n```\n        UnlockContext& operator=(const UnlockContext& rhs) {\n            // Transfer context; old object no longer relocks wallet\n            *this = rhs;\n            rhs.relock = false;\n            return *this;\n        }\n```\n\nCould it result in infinite recursion?",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-474363657,474363657,
sipa,2019-05-10T00:44:00Z,"Concept ACK, assuming this causes Appveyor to run the Qt build config.",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-491114805,491114805,
sipsorcery,2019-06-29T08:07:34Z,Ping @NicolasDorier. Given you're working on the msbuild set up at the moment a review on this PR would be appreciated.,https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-506938103,506938103,
NicolasDorier,2019-07-01T08:03:15Z,"Btw, would it be a good idea to use QT's precompiled dynamic library instead of the static lib?\nWe are using the msvc build mainly for debugging stuff so I don't think it would matter too much and prevent a bunch of headache.",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-507160234,507160234,
sipsorcery,2019-07-01T08:15:04Z,"@NicolasDorier nooooo :(. You don't want to know how long I've spent getting the Qt build working.\n\nPutting aside the lost chunk of my life it would be a big change switching the build to dynamic linking. All the Bitcoin Core libraries would have to be built as dll's and there are then bound to be missing exports that will need to be added which would mean code changes.\n\nI'd highly recomme",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-507163992,507163992,
NicolasDorier,2019-07-03T12:14:45Z,"ok ok ! nevermind ;)\n\nSo yes, my other points hold though.",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-508067657,508067657,
sipsorcery,2019-07-03T20:21:25Z,"@NicolasDorier I've extracted the common Qt settings into `common.qt.init.vcxproj`. It didn't make sense to put them into a `.user` file which should be reserved for config settings users want on their local machine to override the repo settings.\n\nI think that addresses all the outstanding concerns you raised.",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-508241459,508241459,
laanwj,2019-07-31T08:25:13Z,"Looks like this is ready for a final round of ACKs (I cannot contribute here, I know nothing about msvc script and have no windows machines)",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-516750188,516750188,
NicolasDorier,2019-08-01T07:43:27Z,Will try it before final ACK (using the pre compiled binary),https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-517164034,517164034,
MarcoFalke,2019-08-02T19:34:24Z,re-(unsigned Concept ACK) 37df503062ca60f4a8dd7ebf2c9751615d9b6a7c,https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-517819763,517819763,
sipsorcery,2019-08-17T10:58:01Z,"For anyone interested in testing this PR here are the bare minimum steps. First 6 are to download the required Qt5.9.7 static libraries. You can build Qt yourself (see the readme file in this PR) but that will a LOT of effort, \n\n````\nwget https://github.com/sipsorcery/qt_win_binary/releases/download/v1.0/sha256sum.asc\nwget https://github.com/sipsorcery/qt_win_binary/releases/download/v1.0/",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-522227308,522227308,
fanquake,2019-08-19T12:07:07Z,Thanks @sipsorcery. I'll be testing this again tomorrow.,https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-522541271,522541271,
fanquake,2019-09-08T08:56:48Z,"@sipsorcery Looks like the windows build files might need some updates for [recent changes](https://github.com/bitcoin/bitcoin/pull/15450):\n```bash\nBuild FAILED.\n       ""C:\projects\bitcoin\build_msvc\bitcoin.sln"" (default target) (1) ->\n       ""C:\projects\bitcoin\build_msvc\bitcoin-qt\bitcoin-qt.vcxproj"" (default target) (22) ->\n       (Link target) -> \n         libbitcoin_qt.lib(wal",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-529183723,529183723,
sipsorcery,2019-09-08T09:03:43Z,"@fanquake yep I'm on it.\n\n",https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-529184263,529184263,
fanquake,2019-03-04T23:13:09Z,"Trailing whitespace here, and a few other places (causing Travis failure).",https://github.com/bitcoin/bitcoin/pull/15529#discussion_r262284993,262284993,.appveyor.yml
fanquake,2019-03-04T23:14:19Z,Can we check a `shasum256` after downloading.,https://github.com/bitcoin/bitcoin/pull/15529#discussion_r262285311,262285311,.appveyor.yml
ken2812221,2019-03-12T02:03:42Z,This seems like an unintentional change.,https://github.com/bitcoin/bitcoin/pull/15529#discussion_r264496430,264496430,src/compat/byteswap.h
ken2812221,2019-03-12T02:03:55Z,This seems like an unintentional change.,https://github.com/bitcoin/bitcoin/pull/15529#discussion_r264496461,264496461,src/compat/byteswap.h
