hebasto,2019-07-02 17:49:58,ping @Empact @practicalswift @promag @koalaman ,https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-507780221,507780221,
hebasto,2019-07-02 18:12:25,~~Forgot about macOS quirks (#14115). Going to fix right now.~~,https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-507787992,507787992,
hebasto,2019-07-02 19:01:01,"> Forgot about macOS quirks (#14115). Going to fix right now.\n\nFixed. OP updated with a note for reviewers.",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-507804657,507804657,
DrahtBot,2019-07-02 19:30:11,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#12134](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/12134.html) (Build previous releases and run functional ",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-507813935,507813935,
Empact,2019-07-02 21:42:23,ACK https://github.com/bitcoin/bitcoin/pull/16327/commits/077b62ec53bc2a892218e6f1311b3cbf0dc7daf6 test/lint/lint-shell.sh passes on macOS 10.14.5,https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-507855589,507855589,
hebasto,2019-07-03 07:30:06,"I was wrong: the 05fa54d56b8ed61925c0a7b58d505130162263df commit is misleading. There is nothing macOS specific in SC1087, SC2206, SC2207, SC2230 and SC2236 warnings.\nThe point is the default `shellcheck` version on bionic is:\n```\n$ /usr/bin/shellcheck -V | grep version:\nversion: 0.4.6\n```\n\nBut we use version `0.6.0` (see #15166).\n\nThe misleading commit will be removed today.",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-507975929,507975929,
practicalswift,2019-07-03 07:42:15,"Strong concept ACK:\n\nAs an active reviewer of all shell scripts added to the project I applaud this change: it will make sure more of the bugs introduced due to ""language level misunderstandings"" are fixed before human review takes place. That is clearly a good thing.\n\nCase in point: This change fixes such a bug/misunderstanding in `contrib/verify-commits/gpg.sh`.",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-507979580,507979580,
practicalswift,2019-07-04 07:55:26,"When @dongcarl's comments are addressed I think these changes should be ready to go. One last thing:\n\nThese tests remain disabled after this PR:\n\n```\nSC2006 # Use $(..) instead of legacy `..`.\nSC2046 # Quote this to prevent word splitting.\nSC2086 # Double quote to prevent globbing and word splitting.\nSC2162 # read without -r will mangle backslashes.\n```\n\nI think it makes sens",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508380827,508380827,
hebasto,2019-07-04 15:33:05,"@practicalswift \n> Would it be feasible to also enable SC2006?\n\nDone.",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508520642,508520642,
practicalswift,2019-07-04 15:55:32,utACK 4dd301824bf6bc646210240884db8d9c869c4874 modulo squash + @dongcarl's comment about `shellcheck disable=SC2181`,https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508526323,508526323,
hebasto,2019-07-04 16:11:11,"@practicalswift \n> ... + @dongcarl's comment about `shellcheck disable=SC2181`\n\nDone.\n\n> ... modulo squash...\n\nWhat commit message would be appropriate after squashing of all commits?\n",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508529988,508529988,
practicalswift,2019-07-04 16:14:39,"@hebasto Title ""Enable shellcheck rules"" and description could be the squashed messages? :-)",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508530770,508530770,
hebasto,2019-07-04 16:32:10,"@practicalswift \n> ... modulo squash...\n\nSquashed.",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508534363,508534363,
practicalswift,2019-07-04 16:35:14,"Very nice!\n\nutACK cb2f23d55f7b8ff27719561fc446fa5a9b9657c7",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508535035,508535035,
hebasto,2019-07-04 16:39:28,"@practicalswift the rules in commit message are ordered now.\n",https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508535928,508535928,
practicalswift,2019-07-04 16:41:53,utACK 1ac454a3844b9b8389de0f660fa9455c0efa7140,https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508536408,508536408,
dongcarl,2019-07-04 16:43:44,utACK 1ac454a,https://github.com/bitcoin/bitcoin/pull/16327#issuecomment-508536779,508536779,
dongcarl,2019-07-03 19:30:57,Does `command -v` work here?,https://github.com/bitcoin/bitcoin/pull/16327#discussion_r300122558,300122558,autogen.sh
dongcarl,2019-07-03 19:45:19,"I believe we can just do:\n```sh\nif ! WGETOUT=$(wget -N ""$HOST1$BASEDIR$SIGNATUREFILENAME"" 2>&1); then\n```\n\nSee: https://github.com/koalaman/shellcheck/issues/782",https://github.com/bitcoin/bitcoin/pull/16327#discussion_r300127091,300127091,contrib/verifybinaries/verify.sh
hebasto,2019-07-04 06:28:04,"Yes, it does. Going to fix tonight.\nAlso in `command -v 2>/dev/null` the ` 2>/dev/null` is redundant, right?",https://github.com/bitcoin/bitcoin/pull/16327#discussion_r300244604,300244604,autogen.sh
hebasto,2019-07-04 15:31:40,"@dongcarl \n> Does `command -v` work here?\n\nFixed.",https://github.com/bitcoin/bitcoin/pull/16327#discussion_r300445729,300445729,autogen.sh
hebasto,2019-07-04 16:08:45,Fixed.,https://github.com/bitcoin/bitcoin/pull/16327#discussion_r300456348,300456348,contrib/verifybinaries/verify.sh
