instagibbs,2020-07-23 15:57:33,"fixed bug(was pushing to verbose list of transactions)\n\nlooking at another racey looking failure:\n```\n    assert_equal((payment_txid_2, ""A"", seq_num), seq.receive_sequence())\n  File ""/home/travis/build/bitcoin/bitcoin/ci/scratch/build/bitcoin-arm-linux-gnueabihf/test/functional/test_framework/util.py"", line 49, in assert_equal\n    raise AssertionError(""not(%s)"" % "" == "".join(str(arg) f",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-663088680,663088680,
DrahtBot,2020-07-23 16:57:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19967 (test: Replace (dis)?connect_nodes globals with TestFramework methods by robot-dreams)\n* #19652 (Avoid locking CTx",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-663119211,663119211,
instagibbs,2020-07-23 22:57:13,"From conversations with people who use the notifications already they\nseemed more keen to a solution like this that doesn't require long polling\nsupport. Also it makes wumpus less upset to just improve a current\nnotification system 🤯\n\nThat's said they're not necessarily in competition.\n\nOn Thu, Jul 23, 2020, 6:37 PM João Barbosa <notifications@github.com> wrote:\n\n> *@promag* commented on ",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-663271486,663271486,
promag,2020-07-26 10:53:57,"> That's said they're not necessarily in competition.\n\nI wasn't suggesting otherwise 👍 ",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-663972915,663972915,
jonasschnelli,2020-07-27 07:50:19,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-664180551,664180551,
instagibbs,2020-07-27 12:52:34,"I'm running some extensive testing of this PR against testnet and mainnet nodes, tracking expected mempool for a couple weeks using a modified test harness. Once I'm satisfied I'll be updating the test for this PR with the updated logic(if any) and maybe the consumer tool itself.",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-664377316,664377316,
instagibbs,2020-07-27 15:14:54,"added test showing conflicted tx from block announcement(""R"" shows up before ""C"")",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-664457841,664457841,
instagibbs,2020-07-27 16:12:59,"Was able to replicate a seeming gap in mempool_sequence values being reported. Pushed a possibly controversial fix(touching mempool logic) showing that it fixes the test case written.\n\nWhile that is a *very* minimal change I can understand it might rub people the wrong way.\n\nThe alternatives are:\n0) Ignore the gaps(print a warning when you see a gap maybe), it doesn't seem to meaningfull",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-664492533,664492533,
instagibbs,2020-07-31 00:36:09,"Point taken but it also publishes a sequence of block hashes for connects\nand disconnects.\n\nOn Thu, Jul 30, 2020, 8:32 PM Luke Dashjr <notifications@github.com> wrote:\n\n> *@luke-jr* commented on this pull request.\n> ------------------------------\n>\n> In src/init.cpp\n> <https://github.com/bitcoin/bitcoin/pull/19572#discussion_r463343776>:\n>\n> > @@ -483,10 +483,12 @@ void SetupServerArgs(",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-666831580,666831580,
instagibbs,2020-08-04 01:39:03,"rebased on master.\n\nImproved mempool sync test with code I've been running on mainnet/testnet for a few weeks now, last week with no issues. Added exclusive locks annotation.",https://github.com/bitcoin/bitcoin/pull/19572#issuecomment-668327593,668327593,
