DrahtBot,2020-09-22 12:23:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19288 (tests: Add fuzzing harness for TorController by practicalswift)\n* #19064 (refactor: Cleanup thread ctor calls by ",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-696686472,696686472,
practicalswift,2020-09-22 13:17:10,"Concept ACK\n\nBeing able to differentiate between incoming Tor connections from normal localhost connections would be very useful\n\n",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-696715003,696715003,
laanwj,2020-09-22 15:05:28,Concept ACK! Thank you for working on this.,https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-696781883,696781883,
hebasto,2020-09-23 10:48:59,"@vasild\n>  - This will always open `127.0.0.1:8334`, even if the new option `-onionservicetargetport=` is not specified and the system does not use Tor in any way. I think this deserves a release notes mention.\n\nTarget port opening could be dependent on `-listenonion` option value. What do you think?\n\n>  - Binding to `127.0.0.1` would make it impossible (or hard) to run the Tor daemon on",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-697285952,697285952,
naumenkogs,2020-09-23 14:17:26,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-697427490,697427490,
hebasto,2020-09-24 07:40:55,"From [IRC discussion](http://www.erisian.com.au/bitcoin-core-dev/log-2020-09-23.html#l-208):\n> \<vasild> what about extending the -bind=addr:port option to something like -bind=addr:port[=tor], for example: -bind=1.2.3.4:8333 -bind=1.2.3.4:8334=tor\n> \<vasild> instead of adding a new option -onionservicetarget= ?\n> \<wumpus> making it an attribute makes sense\n> \<wumpus> (of the bind)\n> ",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-698174408,698174408,
jonatack,2020-09-24 13:57:04,Concept ACK. Could use test coverage. I'm running #20002 that is built on these changes and those in #19998.,https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-698361565,698361565,
hebasto,2020-09-24 21:00:01,"@vasild @jonatack \n\n> what about extending the -bind=addr:port option to something like -bind=addr:port[=tor]\n\nI like that ^ idea very much. Implemented in https://github.com/hebasto/bitcoin/commits/200924-WIP\n\nAs many other PRs are built on top of this one, I'm begging you to make some preliminary review of the suggested branch to avoid unneeded rebasing.\n\nNew version features:\n",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-698585740,698585740,
hebasto,2020-09-24 21:27:10,"@vasild \n>  - Notice that if another peer manages to reach and connect to the new bind without tor, then we would mistakenly think it is an incoming tor connection.\n\nThis behavior could be mitigated in #19998 by additional checking of `peer.addr` and `peer.GetAddrLocal()`.",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-698597381,698597381,
jonatack,2020-09-24 21:51:19,"I like that approach, too. Will look at your branch. Edit: done.",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-698607934,698607934,
hebasto,2020-09-25 11:41:42,"Updated 6e05a443bbe7090a331281290f18bedea13bab0a -> cfa17e307adaec81f6036cf4f124d78f9e128c30 ([pr19991.01](https://github.com/hebasto/bitcoin/commits/pr19991.01) -> [pr19991.02](https://github.com/hebasto/bitcoin/commits/pr19991.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19991.01..pr19991.02)):\n\n- extended `-bind` configure option (credits to @vasild), now this PR completely repl",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-698882284,698882284,
hebasto,2020-09-25 13:42:23,"@vasild \n> Just to summarize the default behavior:\n> ### Before this PR\n> \n>  - If no `-bind` is given then we will bind on `0.0.0.0:8333` and `[::]:8333`.\n> \n>  - If `-bind=1.2.3.4:8333` is given then we will bind only on `1.2.3.4:8333`.\n> \n> \n> ### With this PR\n> \n>  - If no `-bind` is given then we will bind on `0.0.0.0:8333`, `[::]:8333` and `127.0.0.1:8334`.\n> \n>  - ",https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-698936058,698936058,
vasild,2020-09-25 13:44:39,[This](https://lists.torproject.org/pipermail/tor-onions/2020-September/000414.html) could be an alternative way to check if an incoming connection is from tor - to ask the tor daemon if it made it. But it seems this is not possible now and even if made possible in the future then it will only be available if bitcoind has access to tor-control.,https://github.com/bitcoin/bitcoin/pull/19991#issuecomment-698937295,698937295,
