DrahtBot,2019-02-15T15:46:34Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#12134](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/12134.html) (Build previous releases and run functional ",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-464097027,464097027,
jnewbery,2019-02-18T23:39:21Z,"Concept ACK. Please remove unrelated code style fixes from your commits.\n\nI think 'rot' is the wrong terminology, and the comment here: https://github.com/bitcoin/bitcoin/pull/15419/commits/faeb65a8cdeb4495e5b0cd8b515a19911ba0a6ad#diff-64721c5ee64d44f7114d6d0d2226db4dR495 isn't clear.",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-464922537,464922537,
sipa,2019-02-19T00:58:27Z,"By rotten, you mean dirty? :)",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-464936750,464936750,
MarcoFalke,2019-02-19T13:55:27Z,"rotten as in *from yesterday* or *from last week*. If the cache was edible, it would be rotten, no?",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465136475,465136475,
jnewbery,2019-02-19T14:11:53Z,"> rotten as in _from yesterday_ or _from last week_. If the cache was edible, it would be rotten, no?\n\nThere's nothing wrong with the block, it's just old. I think this would be much clearer to people reading the tests if you removed the *rotten* terminology and just said that the latest block needs to be within the last 24 hours for the nodes to consider themselves sync'ed to the tip, possibl",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465142837,465142837,
Sjors,2019-02-19T14:32:16Z,"> the latest block needs to be within the last 24 hours for the nodes to consider themselves sync'ed to the tip\n\nThat's definitely useful to remind the reader of (including yours truly).",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465151203,465151203,
MarcoFalke,2019-02-19T15:28:03Z,"Ok, going to fixup that comment as per @jnewbery's suggestion",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465176589,465176589,
jnewbery,2019-02-19T16:44:15Z,"*stale* is still wrong:\n\n- in caching terminology, stale is commonly understood as meaning that a piece of data in a cache is no longer valid because the underlying value for that data has been updated.\n- In Bitcoin terminology, a stale block is one which is valid, but not part of the main chain as its on a fork which has less work than the main chain.\n\nNeither of those is the case here.",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465212621,465212621,
jnewbery,2019-02-19T17:03:16Z,"Can you remove unrelated style changes?\n\nI don't care much about additional new lines between classes (https://github.com/bitcoin/bitcoin/pull/15419/files#diff-a12894108450a68b27252d39d7b6e704R44) or terminating lists with commas (https://github.com/bitcoin/bitcoin/pull/15419/files#diff-86294e5ae5283eebdd9f98d79007a0e1R93).\n\nIf you think that should be the project code style, the right thi",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465220801,465220801,
MarcoFalke,2019-02-19T19:28:28Z,"@jnewbery We agreed to not add any style-related linters to this project several times already. Personally I format all changed code according to https://github.com/bitcoin/bitcoin/blob/master/doc/productivity.md#writing-code, so that review can focus on the actual changes and is not wasted on counting how many spaces or newlines are between non-whitepace characters.",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465276019,465276019,
jnewbery,2019-02-19T19:38:14Z,"> so that review can focus on the actual changes and is not wasted on counting how many spaces or newlines are between non-whitepace characters.\n\nMy suggestion is to not change code style in PRs which are supposed to be changing behaviour. Here for example: https://github.com/bitcoin/bitcoin/pull/15419/files#diff-64721c5ee64d44f7114d6d0d2226db4dR36 you add a newline that has nothing to do with",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465279467,465279467,
