hebasto,2021-06-19 23:12:23,s/`.SILENCE`/`.SILENT`/ in the PR name?,https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-864474565,864474565,
hebasto,2021-06-19 23:20:51,"On master, for debugging purpose one could easy enable echoing for particular lines in a recipe by removing `$(AT)`.\n\nHow to achieve the same goal with this PR?",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-864475172,864475172,
DrahtBot,2021-06-20 00:23:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22811](https://github.com/bitcoin/bitcoin/pull/22811) (build: Fix depends build system when working with subtargets by h",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-864480292,864480292,
dgoncharov,2021-06-20 01:41:58,"> s/`.SILENCE`/`.SILENT`/ in the PR name?\n\nIndeed.",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-864486607,864486607,
dgoncharov,2021-06-20 02:03:57,"> On master, for debugging purpose one could easy enable echoing for particular lines in a recipe by removing `$(AT)`.\n> \n> How to achieve the same goal with this PR?\n\nYou'd need to do the opposite. Which is to add @ in front of those lines which you want to silence. That'd be inconvenient.\n\nYou can do something similar though. If you are willing to modify the makefile, then you can ad",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-864488263,864488263,
dgoncharov,2021-06-20 02:27:35,"On master all the recipe lines have $(AT), on the branch none of them has.\nThis allows to come up with the opposite use case.\n\nOn the branch, for debugging purpose one could easy disable echoing for particular lines in a recipe by adding @.\nYou see, depending on how many lines you need to modify, could be easier on master or this branch.",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-864490115,864490115,
dongcarl,2021-06-22 18:08:18,Can verify that `.SILENT` exists for both GNU Make and BSD Make (the only two UNIX implementations),https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-866216350,866216350,
dgoncharov,2021-07-18 20:52:41,"> Can verify that `.SILENT` exists for both GNU Make and BSD Make (the only two UNIX implementations)\n\n.SILENT exists in other make implementations as well as in posix. .SILENT was even supported by the very first make of Stuart Feldman.",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-882115141,882115141,
dgoncharov,2021-07-18 20:54:27,"i merged master onto this branch, resolved the coflict and pushed to my fork.\nIs anything else needed in regards to the ""needs rebase"" label?",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-882115308,882115308,
fanquake,2021-07-19 05:19:02,"> Is anything else needed in regards to the ""needs rebase"" label?\n\nNo, the label is removed by the bot, however you need to get rid of the merge commit here.",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-882246418,882246418,
MarcoFalke,2021-07-19 07:16:43,"The following should do a proper rebase:\n\n```\ngit reset --hard 04f41bbca0e462b70b9e5aa4115adf37db43735a\ngit rebase bitcoin-core/master",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-882304438,882304438,
dgoncharov,2021-07-19 12:18:09,"Thanks, rebased.",https://github.com/bitcoin/bitcoin/pull/22283#issuecomment-882501680,882501680,
