meshcollider,2017-10-04T01:33:11Z,"Please change PR description to say 'Fixes #11209' so that GitHub auto-closes the issue if this is merged.\n\nIf for some reason there was no colon, why doesn't the default port just get appended to the existing IP rather than defaulting too?",https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-334026323,334026323,
jonasschnelli,2017-10-04T06:04:07Z,"Can't reproduce the #11209 crash on OSX.\nAlso, there are probably other situations where a corrupted or manually edited QSettings files may lead to a crash.\n\nBut this is better then noting.\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-334058142,334058142,
jonasschnelli,2017-10-04T06:04:30Z,utACK ce2418fa4cef5514305cca82e74891b9d643c4c7,https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-334058189,334058189,
mess110,2017-10-04T07:51:54Z,"@MeshCollider To check this I just deleted the : from `addrProxy`, so the value was `127.0.0.19050`. My though process was: corrupt? ok, rewrite. My goal was to avoid the crash.",https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-334076721,334076721,
meshcollider,2017-10-04T07:59:42Z,Fair enough I guess. utACK,https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-334078537,334078537,
laanwj,2017-10-04T12:28:52Z,"utACK,\n\nthough I'm not sure I agree the original issue is really an issue - this can only be reached by manually tampering with the settings, which can mess up the client in a lot of ways.",https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-334139367,334139367,
achow101,2017-10-04T14:00:14Z,utACK ce2418fa4cef5514305cca82e74891b9d643c4c7,https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-334164678,334164678,
promag,2017-10-06T22:38:37Z,"AFAIK it doesn't fix the issue when the setting is changed in runtime externally.\n\nI think the settings value should be validated when used. In this case the `.split("":"")[1]` wouldn't crash. This is also relevant when a setting can be upgraded/extended to a new format and/or have default values for the missing bits (port in this case).\n\nIn this particular case I would say the fix could be ",https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-334886348,334886348,
laanwj,2017-10-09T14:07:19Z,"> AFAIK it doesn't fix the issue when the setting is changed in runtime externally.\n\nThe setting is only ever loaded from the qsettings at startup. Changing it at runtime externally does nothing.",https://github.com/bitcoin/bitcoin/pull/11448#issuecomment-335169026,335169026,
achow101,2017-10-03T22:06:34Z,Can you just make this an OR with the if statement above?,https://github.com/bitcoin/bitcoin/pull/11448#discussion_r142536509,142536509,src/qt/optionsmodel.cpp
mess110,2017-10-03T22:09:48Z,Done,https://github.com/bitcoin/bitcoin/pull/11448#discussion_r142537102,142537102,src/qt/optionsmodel.cpp
