DrahtBot,2019-08-23 22:21:10,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17812](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17812.html) (config, test: asmap functional tests and fe",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524480139,524480139,
sipa,2019-08-24 00:15:14,"FWIW, the asmap generated from https://dev.maxmind.com/geoip/geoip2/geolite2/ is 988387 bytes in size.",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524497855,524497855,
sipa,2019-08-24 00:22:45,"Encoding the map as bool[] array in the source code will add to the executable 4 bytes per bit in the map, that's a bit excessive. You should probably encode it as a encode it as a uint8_t[] instead (with 8 bits per array element).",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524498652,524498652,
wiz,2019-08-24 05:39:04,"@sipa Would you mind providing the python script used to generate the asmap? I think Bitcoiners like @TheBlueMatt and myself who maintain their own BGP full table view of the Internet would like to generate their own asmap instead of trusting maxmind, or at least verify it.",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524522538,524522538,
practicalswift,2019-08-24 05:42:56,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524522713,524522713,
sipa,2019-08-24 09:06:20,"@wiz The script is here: https://gist.github.com/sipa/b90070570597b950f29a6297772a7636 though we need more tooling to convert from common dump formats,  sanity check, ... I'll publish some when they're a bit cleaned up and usable.\n",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524534484,524534484,
wiz,2019-08-24 11:27:30,"Thanks for the script, it helps a lot with my own implementation and I also wanted to point out a few potential attack vectors to circumvent the asmap protection:\n\n1) Private ASN ranges\n\nThere are several ASN ranges which can be used as originating ASNs without registration or verification and could be used to circumvent the asmap protection. For example I could announce one /24 from 65000",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524542883,524542883,
practicalswift,2019-08-24 15:52:04,"@wiz Very good points!\n\n> 1. Private ASN ranges\n\nBesides using private ASN ranges another obvious attack vector would be to make use of non-reserved but unused or unallocated AS-numbers as a faux downstream for a specific attacker controlled prefix:\n\nAssume that `AS54321` is a non-private but unused or unallocated ASN.\n\nAn attacker `AS666` with upstream transit provider `AS123` cou",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524561108,524561108,
wiz,2019-08-24 17:47:37,"Yeah, the AS map mitigation may be flawed. How about requiring everyone to also have a few Tor peers, presumably bypassing the network partition attack?",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524568966,524568966,
TheBlueMatt,2019-08-24 18:56:26,"Indeed. ASN mappings are *not* a foolproof solution, but they're better than just using /16s (after all, there are lots of unused /16s you could announce if you wanted to). Ultimately some monitoring and building up filtering lists over time as we observe malicious behavior may improve things, but, indeed, ensuring redundant connectivity is the only ultimate solution. Once #15759 lands, I'd really",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524573216,524573216,
TheBlueMatt,2019-08-24 19:06:33,"One thing we can play with after we build an initial table is to look at the paths, instead of looking only at the last ASN in the path. eg if, from many vantage points on the internet, a given IP block always passes from AS 1 to AS 2, we could consider it as a part of AS 1 (given it appears to only have one provider - AS 1). In order to avoid Western bias we'd need to do it across geographic regi",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-524573795,524573795,
luke-jr,2019-09-20 21:13:33,"Do we need to know the actual ASNs, or isn't it enough to just differentiate between distinct ASNs without necessarily knowing their numbers?\n\nRe Tor: Tor is centralised, so does it actually protect from partitioning at all?",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-533710818,533710818,
naumenkogs,2019-09-21 12:59:13,"@luke-jr there is no particular requirement in knowing the actual AS numbers, at least in a simplified .\nDo you see a way to optimize it by not using ASNs?\n\nAlso, I suggest to not have Tor discussion here. It seems there are couple more relevant PRs now.",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-533796151,533796151,
luke-jr,2019-09-21 13:38:14,"I haven't looked at the actual implementation, but it seems obvious that if we don't need to know the AS numbers, then not using them can make the asmap file even smaller (unless it already is omitting them).",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-533798722,533798722,
luke-jr,2019-09-21 13:39:24,"(But if we tie the address database to known-AS asmap data, it may become more difficult to remove the specific AS numbers later...)",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-533798805,533798805,
laanwj,2019-11-01 10:11:53,Concept ACK (adding 0.20 milestone optimistically),https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-548736168,548736168,
naumenkogs,2019-11-25 22:02:05,"Rebased and cleaned up commits. Should be ready for review.\nI would also suggest taking a look at the related [issue](https://github.com/bitcoin/bitcoin/issues/16599), which has more high-level discussion on the consequences of this change.",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-558359839,558359839,
jonatack,2019-11-28 17:40:04,"@naumenkogs Nice -- good timing. I'd like to host this PR for the PR review club session on Wednesday, December 11th. Would you be available to join in/co-host/participate?",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-559570540,559570540,
jonatack,2019-11-29 09:29:30,Review meeting on this PR is up: https://bitcoincore.reviews/16702.html... could @fanquake or someone add a `review club` label here?,https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-559722751,559722751,
naumenkogs,2019-12-05 21:19:15,"@Sjors \n>Do we need to reconsider the number of buckets and their size?\n\nThis is a sensitive topic: [Ethan's Eclipse paper](https://www.usenix.org/node/190891) suggests more buckets, [Erebus](https://erebus-attack.comp.nus.edu.sg/) suggests less buckets...\nSo I would keep this discussion out of the PR.",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-562322811,562322811,
laanwj,2019-12-11 14:06:28,"meta: if you want to be credited correctly, please change your gitconfig user.name to something other than ""User"" and `git commit --amend --reset-author` your commits:\n```bash\n$ git show --pretty=full 4128c9c8124e4627cc45f6df2b7017a89296fc5a\ncommit 4128c9c8124e4627cc45f6df2b7017a89296fc5a (pull/16702/head)\nAuthor:     User <…@…>\nCommit:     User <…@…>\n```",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-564557409,564557409,
EthanHeilman,2019-12-11 18:52:02,"As requested I'm expanding on my comments from PR review club.\n\nI can see the case for merging this but it does make addrman’s behavior more complex.\n\n**Complexity costs to discovering and fixing bugs:**\nHaving outgoing connection logic depend on asmap makes reasoning about connection behavior harder.\n\nFor instance consider a bug causing outgoing connections are being made to IP addr",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-564681862,564681862,
pinheadmz,2019-12-11 19:00:18,One thought I had during PR review club was that it might be interesting to see each peer's ASN in `rpc getpeerinfo` where possible.,https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-564685093,564685093,
adamjonas,2019-12-11 21:13:45,4b6543941 isn't compiling for me. I'm getting two errors in `test/addrman_tests.cpp` based on changes to `GetTriedBucket` and `GetNewBucket`.,https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-564735414,564735414,
fjahr,2019-12-15 23:58:52,"Concept ACK\n\nAlso built, ran automated tests, did some manual testing, light code review on 4b65439415a17bcb6f99bb1996c5ce01c70d08b6.\n\nI have two thoughts:\n- Should we include an implementation of the encoding code here as well, to make sure that anyone who wants to use it has a reference implementation that is reviewed properly? Otherwise, I think there should be at least some more docu",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-565860818,565860818,
naumenkogs,2019-12-24 18:30:48,"@pinheadmz added a ``critical_as`` field to a getpeerinfo RPC call response. I had to do some refactoring for this.\n\nI couldn't find a good way to test it with functional or unit tests really, because it's hard to avoid triggering ``GetNetClass() == NET_UNROUTABLE/NET_LOCAL``. And triggering this prevents returning an asmap. I'd be glad if someone suggests a good way to test it.\nI tested thi",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-568788806,568788806,
pinheadmz,2019-12-24 20:13:40,"@naumenkogs very cool seeing the ASN number in the RPC call.\nTested on testnet at ca7916a3c3024c7af2b3df1069ab1a4f9cee2ca6 with the `demo.map` file from https://github.com/sipa/asmap\n\nWas able to confirm the returned data against `whois` and https://bgpview.io/asn/14061#prefixes-v4:\n\nRPC output:\n```\n    ""addr"": ""188.166.99.121:18333"",\n    ""critical_as"": 14061,\n```\n\nWHOIS:\n`",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-568798241,568798241,
practicalswift,2019-12-25 01:10:33,"What is a ""critical AS""? :)",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-568816576,568816576,
naumenkogs,2019-12-25 01:14:36,"@practicalswift see ""Rationale"" [here](https://github.com/sipa/asmap/pull/1/files#diff-c3143a8bcea90615d22bc72dbd1e647e). Basically, it doesn't have to be the actual AS of the node, but it better be the bottleneck-AS on BGP path to that node.\n\nDo you think it also needs further clarification in the Bitcoin Core source code? I couldn't generalize it better. It's like whatever asmap tells us — e",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-568816872,568816872,
naumenkogs,2019-12-25 01:40:59,"Okay I'm less happy with the last tiny logging commit 1619fe1 2 reasons:\n- Every time ``GetNewBucket(...)`` is called, we call ``GetCriticalAS()`` twice: in ``GetGroup``and separately just for logging. It's obviously suboptimal, but I can't see a clean way to do it better. The method is also very cheap.\n- Right now ``GetTriedBucket()`` is always called only when we're assigning a bucket to a n",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-568819170,568819170,
naumenkogs,2019-12-25 14:35:52,"@jonatack \n>I have not yet seen one of the new ""IP %s with critical AS%i belongs to new|tried bucket %i.\n"" extra logging messages.\n\nThis is because you're not specifying ``-debug=net``.\n\n>Would it be helpful to include the AS number in the debug log peer here?\n\nEh, I don't know. I don't think it's particularly useful in this context.\nIn some cases it might even not represent the p",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-568905561,568905561,
practicalswift,2019-12-25 22:17:15,"@naumenkogs \n\nAh, is ""critical AS"" for a prefix simply the non-stub AS-number closest to the originating AS-number in an AS path? (BTW, I assume ""critical AS"" is a made up term? I haven't encountered it before :))\n\nIn a single-homed/stub then the ""critical AS"" is typically its upstream/transit provider of the originating AS, and in a multi-homed setup the ""critical AS"" is typically the ori",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-568934891,568934891,
naumenkogs,2019-12-26 19:17:42,"@practicalswift the exact algorithm of deciding what is critical is out of this PR — it is in the asmap construction. For the PR, what matters is that it is some AS by which we want to diversify. And yeah, I made up the term.\n\nYes, your examples are correct, according to [my PR](https://github.com/sipa/asmap/pull/1/files#diff-c3143a8bcea90615d22bc72dbd1e647e) to the asmap lib.\n\nI'm not tha",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-569118497,569118497,
practicalswift,2019-12-27 23:38:10,"@naumenkogs Thanks for clarifying!\n\nI don't want to bikeshed but it is something about the ""critical"" in ""critical AS"" that confused me at least :)\n\nI guess what we want to say that it is an AS number that we group by, but it is not necessarily the originating AS number for the prefix in question as one would assume (if we called it only ""AS"").\n\nCan we find a more neutral name? Perhaps",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-569364200,569364200,
jonatack,2019-12-30 12:39:05,"@naumenkogs as per https://github.com/bitcoin/bitcoin/pull/16702#discussion_r361300447, in #17812 I added feature functional tests and absolute asmap paths, separated asmap found/parsing checks, added a test which the separation enables, plus a handful of minor suggestions found while doing this. The changes are separate to aid picking and choosing; I don't mind squashing down a bit if needed. Fee",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-569668026,569668026,
muoitranduc,2020-01-09 08:47:06,"@naumenkogs Can you elaborate more on the idea of having a critial AS for a prefix? \nIsn't that this critical AS only presents the most common suffix AS on the propagated AS paths observed by RIPE collectors only? In other words, the traffic from a node (which is not at the same location with any RIPE collectors) to the prefix may *not* traverse the critical AS.\nIf you want a simple prefix-to-",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-572454703,572454703,
practicalswift,2020-01-09 11:04:00,"@naumenkogs What do you think of using the term ""mapped AS"" instead of ""critical AS""? That would be consistent with the ""AS map"" terminology already in use and would not imply any specific method for the generation of the AS map file.\n\nSo instead of introducing two separate terms ""AS map"" and ""critical AS"" we only introduce ""AS map""/""mapped AS"". I think that would be less confusing for newcome",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-572511420,572511420,
naumenkogs,2020-01-10 19:30:01,"@practicalswift I liked the ""mapped_as"" so I used it instead. ~~""Critical"" is still used in 2 places (comments basically) as a synonym, to make understanding easier. Let me know if you have concerns about that.~~\n\n@muoitranduc Yes, you are correct. The first element of the most common suffix basically. This is for users which don't want to make their own asmap (probably the majority, because w",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-573173860,573173860,
laanwj,2020-01-15 13:02:23,"I think reading the `asmap` happens too late in the initialization process, unless there's a strong reason to do it like this that I'm missing.\nWhen reading it before loading the block index and doing initial verification, there would be much faster feedback on invalid `-asmap` command line arguments. It's a bit silly to spin up the entire node just to it shut down again.\nCould be changed in a",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-574650208,574650208,
laanwj,2020-01-15 13:09:34,code review and light testing (both IPv4 and IPv6) ACK 50f655e4d50a3b8b39fc01a4aaab3d2aeb05e6be,https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-574652570,574652570,
jamesob,2020-01-15 21:12:23,"For what it's worth I think reviewing @sipa's asmap format is prerequisite to signing off on this PR (since the data this PR is dependent on is encoded using the former). I've reviewed that code (and added some commentary: https://github.com/sipa/asmap/pull/2), and will now be starting on this code.",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-574858220,574858220,
naumenkogs,2020-01-23 19:27:11,"I think no more pending critical comments, everything unaddressed will be easier to get through via a follow-up, so let's get this merged? Looking for acks :)",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-577836435,577836435,
laanwj,2020-01-23 20:17:02,"re-ACK 3c1bc40205a3fcab606e70b0e3c13d68b2860e34\nonly change is `std::vector<bool> &m_asmap`",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-577857263,577857263,
